Blocks: '[-27:20:-29:159:7, -26:20:-29:159:7, -25:20:-29:159:7, 7:20:-29:159:7, 8:20:-29:159:7,
  9:20:-29:159:7, -27:20:-28:159:7, -26:20:-28:159:7, -25:20:-28:159:7, -24:20:-28:159:7,
  6:20:-28:159:7, 7:20:-28:159:7, 8:20:-28:159:7, 9:20:-28:159:7, -27:20:-27:159:7,
  -26:20:-27:159:7, -25:20:-27:159:7, -24:20:-27:159:7, -14:20:-27:155, -13:20:-27:155,
  -16:29:-48:17, -2:29:-48:17, 10:29:-48:17, -46:29:-30:17, 28:29:-30:17, -46:29:-18:17,
  28:29:-18:17, -10:29:-14:159:4, -9:29:-14:159:4, -8:29:-14:159:4, -11:29:-13:159:4,
  -10:29:-13:159:4, -9:29:-13:159:4, -8:29:-13:159:4, -7:29:-13:159:4, -12:29:-12:159:4,
  -11:29:-12:159:4, -10:29:-12:159:4, -9:29:-12:159:4, -8:29:-12:159:4, -7:29:-12:159:4,
  -6:29:-12:159:4, -12:29:-11:159:4, -11:29:-11:159:4, -10:29:-11:159:4, -9:29:-11:159:4,
  -8:29:-11:159:4, -7:29:-11:159:4, -6:29:-11:159:4, -12:29:-10:159:4, -11:29:-10:159:4,
  -10:29:-10:159:4, -9:29:-10:159:4, -8:29:-10:159:4, -7:29:-10:159:4, -6:29:-10:159:4,
  -11:29:-9:159:4, -10:29:-9:159:4, -9:29:-9:159:4, -8:29:-9:159:4, -7:29:-9:159:4,
  -10:29:-8:159:4, -9:29:-8:159:4, -8:29:-8:159:4, -46:29:-4:17, 28:29:-4:17, -46:29:8:17,
  28:29:8:17, -28:29:26:17, -16:29:26:17, -2:29:26:17, 10:29:26:17, -28:30:-48:50:5,
  -16:30:-48:50:5, -2:30:-48:50:5, 10:30:-48:50:5, -46:30:-30:50:5, 28:30:-30:50:5,
  -46:30:-18:50:5, 28:30:-18:50:5, -10:30:-14:159:4, -9:30:-14:159:4, -8:30:-14:159:4,
  -11:30:-13:159:4, -10:30:-13:159:4, -9:30:-13:159:4, -8:30:-13:159:4, -7:30:-13:159:4,
  -12:30:-12:159:4, -11:30:-12:159:4, -10:30:-12:159:4, -9:30:-12:159:4, -8:30:-12:159:4,
  -7:30:-12:159:4, -6:30:-12:159:4, -12:30:-11:159:4, -11:30:-11:159:4, -10:30:-11:159:4,
  -9:30:-11:159:4, -8:30:-11:159:4, -7:30:-11:159:4, -6:30:-11:159:4, -12:30:-10:159:4,
  -11:30:-10:159:4, -10:30:-10:159:4, -9:30:-10:159:4, -8:30:-10:159:4, -7:30:-10:159:4,
  -6:30:-10:159:4, -11:30:-9:159:4, -10:30:-9:159:4, -9:30:-9:159:4, -8:30:-9:159:4,
  -7:30:-9:159:4, -10:30:-8:159:4, -9:30:-8:159:4, -8:30:-8:159:4, -46:30:-4:50:5,
  28:30:-4:50:5, -46:30:8:50:5, 28:30:8:50:5, -28:30:26:50:5, -16:30:26:50:5, -2:30:26:50:5,
  10:30:26:50:5, -10:31:-13:159:4, -9:31:-13:159:4, -8:31:-13:159:4, -11:31:-12:159:4,
  -10:31:-12:159:4, -9:31:-12:159:4, -8:31:-12:159:4, -7:31:-12:159:4, -11:31:-11:159:4,
  -10:31:-11:159:4, -9:31:-11:159:4, -8:31:-11:159:4, -7:31:-11:159:4, -11:31:-10:159:4,
  -10:31:-10:159:4, -9:31:-10:159:4, -8:31:-10:159:4, -7:31:-10:159:4, -10:31:-9:159:4,
  -9:31:-9:159:4, -8:31:-9:159:4, -10:32:-12:159:4, -9:32:-12:159:4, -8:32:-12:159:4,
  -10:32:-11:159:4, -9:32:-11:159:4, -8:32:-11:159:4, -10:32:-10:159:4, -9:32:-10:159:4,
  -8:32:-10:159:4, -9:33:-11:159:5, -8:33:-11:159:5, -9:33:-10:159:5, -8:33:-10:159:5,
  -11:34:-13:159:5, -10:34:-13:159:5, -9:34:-13:159:5, -10:34:-12:159:5, -9:34:-12:159:5,
  -8:34:-12:159:5, -7:34:-12:159:5, -6:34:-12:159:5, -10:34:-11:159:5, -9:34:-11:159:5,
  -8:34:-11:159:5, -7:34:-11:159:5, -6:34:-11:159:5, -8:34:-10:159:5, -8:34:-9:159:5,
  -7:34:-9:159:5, -8:34:-8:159:5, -7:34:-8:159:5, -22:35:-55:138, 4:35:-55:138, -53:35:-24:138,
  35:35:-24:138, -12:35:-14:159:5, -11:35:-14:159:5, -11:35:-13:159:5, -10:35:-13:159:5,
  -6:35:-13:159:5, -10:35:-12:159:5, -6:35:-12:159:5, -10:35:-11:159:5, -11:35:-10:159:5,
  -10:35:-10:159:5, -53:35:2:138, 35:35:2:138, -22:35:33:138, 4:35:33:138, -11:36:-10:159:5,
  -11:41:-16:166, -10:41:-16:166, -9:41:-16:166, -8:41:-16:166, -7:41:-16:166, -12:41:-15:166,
  -11:41:-15:166, -10:41:-15:166, -9:41:-15:166, -8:41:-15:166, -7:41:-15:166, -6:41:-15:166,
  -13:41:-14:166, -12:41:-14:166, -11:41:-14:166, -10:41:-14:166, -9:41:-14:166, -8:41:-14:166,
  -7:41:-14:166, -6:41:-14:166, -5:41:-14:166, -14:41:-13:166, -13:41:-13:166, -12:41:-13:166,
  -11:41:-13:166, -10:41:-13:166, -9:41:-13:166, -8:41:-13:166, -7:41:-13:166, -6:41:-13:166,
  -5:41:-13:166, -4:41:-13:166, -14:41:-12:166, -13:41:-12:166, -12:41:-12:166, -11:41:-12:166,
  -10:41:-12:166, -9:41:-12:166, -8:41:-12:166, -7:41:-12:166, -6:41:-12:166, -5:41:-12:166,
  -4:41:-12:166, -14:41:-11:166, -13:41:-11:166, -12:41:-11:166, -11:41:-11:166, -10:41:-11:166,
  -9:41:-11:166, -8:41:-11:166, -7:41:-11:166, -6:41:-11:166, -5:41:-11:166, -4:41:-11:166,
  -14:41:-10:166, -13:41:-10:166, -12:41:-10:166, -11:41:-10:166, -10:41:-10:166,
  -9:41:-10:166, -8:41:-10:166, -7:41:-10:166, -6:41:-10:166, -5:41:-10:166, -4:41:-10:166,
  -14:41:-9:166, -13:41:-9:166, -12:41:-9:166, -11:41:-9:166, -10:41:-9:166, -9:41:-9:166,
  -8:41:-9:166, -7:41:-9:166, -6:41:-9:166, -5:41:-9:166, -4:41:-9:166, -13:41:-8:166,
  -12:41:-8:166, -11:41:-8:166, -10:41:-8:166, -9:41:-8:166, -8:41:-8:166, -7:41:-8:166,
  -6:41:-8:166, -5:41:-8:166, -12:41:-7:166, -11:41:-7:166, -10:41:-7:166, -9:41:-7:166,
  -8:41:-7:166, -7:41:-7:166, -6:41:-7:166, -11:41:-6:166, -10:41:-6:166, -9:41:-6:166,
  -8:41:-6:166, -7:41:-6:166, -11:42:-16:166, -10:42:-16:166, -9:42:-16:166, -8:42:-16:166,
  -7:42:-16:166, -12:42:-15:166, -6:42:-15:166, -13:42:-14:166, -5:42:-14:166, -14:42:-13:166,
  -4:42:-13:166, -14:42:-12:166, -4:42:-12:166, -14:42:-11:166, -4:42:-11:166, -14:42:-10:166,
  -4:42:-10:166, -14:42:-9:166, -4:42:-9:166, -13:42:-8:166, -5:42:-8:166, -12:42:-7:166,
  -6:42:-7:166, -11:42:-6:166, -10:42:-6:166, -9:42:-6:166, -8:42:-6:166, -7:42:-6:166,
  -11:43:-16:166, -10:43:-16:166, -9:43:-16:166, -8:43:-16:166, -7:43:-16:166, -12:43:-15:166,
  -6:43:-15:166, -13:43:-14:166, -5:43:-14:166, -14:43:-13:166, -4:43:-13:166, -14:43:-12:166,
  -4:43:-12:166, -14:43:-11:166, -4:43:-11:166, -14:43:-10:166, -4:43:-10:166, -14:43:-9:166,
  -4:43:-9:166, -13:43:-8:166, -5:43:-8:166, -12:43:-7:166, -6:43:-7:166, -11:43:-6:166,
  -10:43:-6:166, -9:43:-6:166, -8:43:-6:166, -7:43:-6:166, -11:44:-16:166, -10:44:-16:166,
  -9:44:-16:166, -8:44:-16:166, -7:44:-16:166, -12:44:-15:166, -6:44:-15:166, -13:44:-14:166,
  -5:44:-14:166, -14:44:-13:166, -4:44:-13:166, -14:44:-12:166, -4:44:-12:166, -14:44:-11:166,
  -4:44:-11:166, -14:44:-10:166, -4:44:-10:166, -14:44:-9:166, -4:44:-9:166, -13:44:-8:166,
  -5:44:-8:166, -12:44:-7:166, -6:44:-7:166, -11:44:-6:166, -10:44:-6:166, -9:44:-6:166,
  -8:44:-6:166, -7:44:-6:166, -11:45:-16:166, -10:45:-16:166, -9:45:-16:166, -8:45:-16:166,
  -7:45:-16:166, -12:45:-15:166, -6:45:-15:166, -13:45:-14:166, -5:45:-14:166, -14:45:-13:166,
  -4:45:-13:166, -14:45:-12:166, -4:45:-12:166, -14:45:-11:166, -4:45:-11:166, -14:45:-10:166,
  -4:45:-10:166, -14:45:-9:166, -4:45:-9:166, -13:45:-8:166, -5:45:-8:166, -12:45:-7:166,
  -6:45:-7:166, -11:45:-6:166, -10:45:-6:166, -9:45:-6:166, -8:45:-6:166, -7:45:-6:166]'
