Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  -22:83:-2:2, -21:83:-2:2, -20:83:-2:2, -19:83:-2:2, -18:83:-2:1, -17:83:-2:1, -12:83:-2:1,
  -11:83:-2:1, -10:83:-2:3, -9:83:-2:1, -8:83:-2:2, -7:83:-2:2, -6:83:-2:2, 2:83:-2:98,
  3:83:-2:2, 4:83:-2:1, 5:83:-2:3, 6:83:-2:3, 7:83:-2:1, 8:83:-2:1, 14:83:-2:1:5,
  15:83:-2:1:5, 16:83:-2:2, 17:83:-2:2, 18:83:-2:2, 19:83:-2:2, 28:83:-2:109:7, 29:83:-2:17:4,
  30:83:-2:17:4, 31:83:-2:17:4, 37:83:-2:61:4, 38:83:-2:3, -40:83:-1:1, -33:83:-1:31:1,
  -25:83:-1:44:5, -23:83:-1:2, -22:83:-1:2, -21:83:-1:2, -20:83:-1:2, -19:83:-1:2,
  -18:83:-1:1, -17:83:-1:15, -12:83:-1:1, -11:83:-1:1, -10:83:-1:1, -9:83:-1:3, -8:83:-1:2,
  -7:83:-1:2, -6:83:-1:2, 1:83:-1:44:5, 3:83:-1:2, 4:83:-1:1, 5:83:-1:1, 6:83:-1:1,
  7:83:-1:1, 8:83:-1:1, 13:83:-1:1:5, 14:83:-1:3, 15:83:-1:3, 16:83:-1:2, 17:83:-1:2,
  18:83:-1:2, 19:83:-1:2, 20:83:-1:31:1, 28:83:-1:44:13, 29:83:-1:17:4, 30:83:-1:17:4,
  31:83:-1:17:4, 32:83:-1:17:4, 36:83:-1:98:3, 37:83:-1:1, 38:83:-1:3, -40:83:0:1,
  -39:83:0:98:3, -38:83:0:58, -25:83:0:44:5, -23:83:0:2, -22:83:0:2, -21:83:0:3, -20:83:0:2,
  -19:83:0:2, -18:83:0:3, -17:83:0:1, -16:83:0:1, -15:83:0:1, -14:83:0:1, -13:83:0:1,
  -12:83:0:1, -11:83:0:3, -10:83:0:2, -9:83:0:1, -8:83:0:1, -7:83:0:2, -5:83:0:44:5,
  1:83:0:43:5, 3:83:0:1, 4:83:0:1, 5:83:0:3, 6:83:0:2, 7:83:0:3, 8:83:0:1, 9:83:0:1,
  10:83:0:1, 11:83:0:1:5, 12:83:0:1:5, 13:83:0:3, 14:83:0:3, 15:83:0:2, 16:83:0:2,
  17:83:0:2, 18:83:0:2, 19:83:0:31:1, 21:83:0:43:5, 28:83:0:109:6, 29:83:0:2, 30:83:0:2,
  31:83:0:1, 32:83:0:1, 33:83:0:1, 34:83:0:1, 35:83:0:1, 36:83:0:1, 37:83:0:3, 38:83:0:31:1,
  -39:83:1:1, -38:83:1:3, -37:83:1:3, -36:83:1:98, -35:83:1:98, -34:83:1:98, -33:83:1:44:13,
  -32:83:1:109:4, -24:83:1:44:5, -23:83:1:31:1, -22:83:1:2, -21:83:1:2, -20:83:1:2,
  -19:83:1:2, -18:83:1:2, -17:83:1:3, -16:83:1:3, -15:83:1:1, -14:83:1:1, -13:83:1:1,
  -12:83:1:3, -11:83:1:3, -10:83:1:3, -9:83:1:1, -8:83:1:1, -7:83:1:1, -5:83:1:44:5,
  2:83:1:44:5, 4:83:1:98, 5:83:1:2, 6:83:1:3, 7:83:1:3, 8:83:1:3, 9:83:1:1, 10:83:1:1,
  11:83:1:3, 12:83:1:3, 13:83:1:3, 14:83:1:3, 15:83:1:2, 16:83:1:2, 17:83:1:3, 18:83:1:2,
  19:83:1:31:1, 20:83:1:44:5, 29:83:1:109:5, 30:83:1:3, 31:83:1:1, 32:83:1:3, 33:83:1:1,
  34:83:1:1, 35:83:1:1, 36:83:1:1, 37:83:1:2, -39:83:2:2, -38:83:2:2, -37:83:2:1,
  -36:83:2:3, -35:83:2:3, -34:83:2:2, -24:83:2:44:5, -22:83:2:2, -21:83:2:2, -20:83:2:2,
  -19:83:2:2, -18:83:2:2, -17:83:2:2, -16:83:2:3, -15:83:2:3, -14:83:2:3, -13:83:2:1,
  -12:83:2:2, -11:83:2:3, -10:83:2:3, -9:83:2:3, -8:83:2:98, -6:83:2:44:5, 2:83:2:44:5,
  4:83:2:98, 5:83:2:3, 6:83:2:3, 7:83:2:3, 8:83:2:3, 9:83:2:1, 10:83:2:3, 11:83:2:3,
  12:83:2:3, 13:83:2:2, 14:83:2:2, 15:83:2:2, 16:83:2:2, 17:83:2:2, 18:83:2:31:1,
  19:83:2:44:5, 20:83:2:44:5, 31:83:2:2, 32:83:2:3, 33:83:2:4, 34:83:2:1:5, 35:83:2:1,
  -23:83:3:44:5, -22:83:3:44:5, -21:83:3:2, -20:83:3:2, -19:83:3:2, -18:83:3:2, -17:83:3:2,
  -16:83:3:2, -15:83:3:3, -14:83:3:3, -13:83:3:1, -12:83:3:3, -11:83:3:3, -10:83:3:3,
  -9:83:3:3, -8:83:3:98, -7:83:3:43:5, -6:83:3:44:5, 3:83:3:43:5, 4:83:3:98, 5:83:3:3,
  6:83:3:3, 7:83:3:1, 8:83:3:1, 9:83:3:3, 10:83:3:1, 11:83:3:3, 12:83:3:2, 13:83:3:2,
  14:83:3:2, 15:83:3:2, 16:83:3:2, 17:83:3:2, -20:83:4:2, -19:83:4:2, -18:83:4:2,
  -17:83:4:2, -16:83:4:2, -15:83:4:2, -14:83:4:1, -13:83:4:1, -12:83:4:1, -11:83:4:98,
  -10:83:4:98, -9:83:4:98, -7:83:4:44:5, 5:83:4:98, 6:83:4:98, 7:83:4:1, 8:83:4:1,
  9:83:4:2, 10:83:4:2, 11:83:4:2, 12:83:4:2, 13:83:4:2, 14:83:4:2, 15:83:4:2, 16:83:4:2,
  -19:83:5:2, -18:83:5:2, -17:83:5:2, -16:83:5:2, -15:83:5:2, -14:83:5:2, -13:83:5:2,
  -12:83:5:1, -9:83:5:43:5, 4:83:5:44:5, 5:83:5:43:5, 7:83:5:1, 8:83:5:2, 9:83:5:2,
  10:83:5:2, 11:83:5:2, 12:83:5:2, 13:83:5:2, 17:83:5:44:5, -20:83:6:44:5, -19:83:6:44:5,
  -16:83:6:2, -15:83:6:2, -14:83:6:98, -11:83:6:44:5, -10:83:6:44:5, 5:83:6:44:5,
  6:83:6:44:5, 9:83:6:2, 10:83:6:2, 11:83:6:2, 12:83:6:2, 14:83:6:44:5, 15:83:6:44:5,
  16:83:6:43:5, -18:83:7:44:5, -17:83:7:44:5, -13:83:7:44:5, -12:83:7:43:5, 7:83:7:44:5,
  8:83:7:44:5, 12:83:7:31:1, 13:83:7:44:5, 14:83:7:44:5, -18:83:13:44:5, -17:83:13:44:5,
  -16:83:13:31:1, -12:83:13:44:5, -11:83:13:44:5, 8:83:13:43:5, 9:83:13:44:5, 13:83:13:44:5,
  14:83:13:44:5, -20:83:14:43:5, -19:83:14:44:5, -18:83:14:44:5, -16:83:14:2, -15:83:14:2,
  -14:83:14:2, -13:83:14:2, -10:83:14:44:5, -9:83:14:44:5, 6:83:14:44:5, 7:83:14:44:5,
  10:83:14:98, 11:83:14:2, 12:83:14:2, 15:83:14:44:5, 16:83:14:44:5, -21:83:15:44:5,
  -17:83:15:2, -16:83:15:2, -15:83:15:2, -14:83:15:2, -13:83:15:2, -12:83:15:2, -11:83:15:1,
  -9:83:15:43:5, -8:83:15:44:5, 5:83:15:43:5, 8:83:15:1, 9:83:15:2, 10:83:15:2, 11:83:15:2,
  12:83:15:2, 13:83:15:2, 14:83:15:2, 15:83:15:2, -20:83:16:2, -19:83:16:2, -18:83:16:2,
  -17:83:16:2, -16:83:16:2, -15:83:16:2, -14:83:16:2, -13:83:16:2, -12:83:16:1, -11:83:16:1,
  -10:83:16:98, -9:83:16:98, 3:83:16:44:5, 5:83:16:98, 6:83:16:98, 7:83:16:98, 8:83:16:1,
  9:83:16:1, 10:83:16:1, 11:83:16:2, 12:83:16:2, 13:83:16:2, 14:83:16:2, 15:83:16:2,
  16:83:16:2, -21:83:17:2, -20:83:17:2, -19:83:17:2, -18:83:17:2, -17:83:17:2, -16:83:17:2,
  -15:83:17:3, -14:83:17:1, -13:83:17:3, -12:83:17:1, -11:83:17:1, -10:83:17:3, -9:83:17:3,
  -8:83:17:98, -7:83:17:43:5, 2:83:17:44:5, 3:83:17:43:5, 4:83:17:98, 5:83:17:3, 6:83:17:3,
  7:83:17:3, 8:83:17:3, 9:83:17:1, 10:83:17:3, 11:83:17:3, 12:83:17:2, 13:83:17:2,
  14:83:17:2, 15:83:17:2, 16:83:17:2, 17:83:17:2, 18:83:17:44:5, 19:83:17:44:5, -39:83:18:1,
  -38:83:18:1:5, -37:83:18:4, -36:83:18:3, -35:83:18:2, -24:83:18:44:5, -23:83:18:44:5,
  -22:83:18:31:1, -21:83:18:2, -20:83:18:2, -19:83:18:2, -18:83:18:2, -17:83:18:2,
  -16:83:18:3, -15:83:18:3, -14:83:18:3, -13:83:18:1, -12:83:18:3, -11:83:18:3, -10:83:18:3,
  -9:83:18:3, -8:83:18:98, -6:83:18:44:5, 2:83:18:44:5, 4:83:18:98, 5:83:18:3, 6:83:18:3,
  7:83:18:3, 8:83:18:2, 9:83:18:1, 10:83:18:3, 11:83:18:3, 12:83:18:3, 13:83:18:2,
  14:83:18:2, 15:83:18:2, 16:83:18:2, 17:83:18:2, 18:83:18:2, 20:83:18:44:5, 30:83:18:2,
  31:83:18:3, 32:83:18:3, 33:83:18:1, 34:83:18:2, 35:83:18:2, -41:83:19:2, -40:83:19:1,
  -39:83:19:1, -38:83:19:1, -37:83:19:1, -36:83:19:3, -35:83:19:1, -34:83:19:3, -33:83:19:109:4,
  -24:83:19:44:5, -23:83:19:31:1, -22:83:19:2, -21:83:19:3, -20:83:19:2, -19:83:19:2,
  -18:83:19:3, -17:83:19:3, -16:83:19:3, -15:83:19:3, -14:83:19:1, -13:83:19:1, -12:83:19:3,
  -11:83:19:3, -10:83:19:3, -9:83:19:3, -8:83:19:98, -6:83:19:44:5, 1:83:19:44:5,
  3:83:19:1, 4:83:19:1, 5:83:19:1, 6:83:19:3, 7:83:19:3, 8:83:19:3, 9:83:19:1, 10:83:19:1,
  11:83:19:1, 12:83:19:3, 13:83:19:3, 14:83:19:2, 15:83:19:2, 16:83:19:2, 17:83:19:2,
  18:83:19:2, 19:83:19:31:1, 20:83:19:44:5, 28:83:19:109:5, 29:83:19:44:13, 30:83:19:98,
  31:83:19:98, 32:83:19:98, 33:83:19:3, 34:83:19:3, 35:83:19:1, -42:83:20:31:1, -41:83:20:3,
  -40:83:20:1, -39:83:20:1, -38:83:20:1, -37:83:20:1, -36:83:20:1, -35:83:20:1, -34:83:20:2,
  -33:83:20:2, -32:83:20:109:7, -25:83:20:43:5, -23:83:20:31:1, -22:83:20:2, -21:83:20:2,
  -20:83:20:2, -19:83:20:2, -18:83:20:3, -17:83:20:3, -16:83:20:1:5, -15:83:20:1:5,
  -14:83:20:1, -13:83:20:1, -12:83:20:1, -11:83:20:3, -10:83:20:2, -9:83:20:3, -8:83:20:1,
  -7:83:20:1, -5:83:20:43:5, 1:83:20:44:5, 3:83:20:2, 4:83:20:1, 5:83:20:1, 6:83:20:3,
  7:83:20:3, 8:83:20:1, 9:83:20:1, 10:83:20:1, 11:83:20:1, 12:83:20:1, 13:83:20:1,
  14:83:20:3, 15:83:20:2, 16:83:20:2, 17:83:20:3, 18:83:20:2, 19:83:20:2, 21:83:20:44:5,
  34:83:20:58, 35:83:20:98:3, 36:83:20:1, -42:83:21:3, -41:83:21:1, -40:83:21:98:3,
  -36:83:21:17:4, -35:83:21:17:4, -34:83:21:17:4, -33:83:21:17:4, -32:83:21:44:13,
  -24:83:21:31:1, -23:83:21:2, -22:83:21:2, -21:83:21:2, -20:83:21:2, -19:83:21:3,
  -18:83:21:3, -17:83:21:1:5, -12:83:21:1, -11:83:21:1, -10:83:21:1, -9:83:21:1, -8:83:21:1,
  -7:83:21:2, -5:83:21:44:5, 2:83:21:2, 3:83:21:2, 4:83:21:2, 5:83:21:3, 6:83:21:1,
  7:83:21:1, 8:83:21:1, 13:83:21:15, 14:83:21:1, 15:83:21:2, 16:83:21:2, 17:83:21:2,
  18:83:21:2, 19:83:21:2, 21:83:21:44:5, 29:83:21:31:1, 36:83:21:1, -42:83:22:3, -41:83:22:61:5,
  -35:83:22:17:4, -34:83:22:17:4, -33:83:22:17:4, -32:83:22:109:6, -23:83:22:2, -22:83:22:2,
  -21:83:22:2, -20:83:22:2, -19:83:22:1:5, -18:83:22:1:5, -12:83:22:1, -11:83:22:1,
  -10:83:22:3, -9:83:22:3, -8:83:22:1, -7:83:22:2, -6:83:22:98, 2:83:22:2, 3:83:22:2,
  4:83:22:2, 5:83:22:1, 6:83:22:3, 7:83:22:1, 8:83:22:1, 13:83:22:1, 14:83:22:1, 15:83:22:2,
  16:83:22:2, 17:83:22:2, 18:83:22:2, 19:83:22:2, 28:83:22:31:1, 36:83:22:16, 37:83:22:2,
  -42:83:23:3, -34:83:23:65:3, -23:83:23:2, -22:83:23:2, -21:83:23:2, -20:83:23:1:5,
  -19:83:23:1:5, -18:83:23:1:5, -12:83:23:1, -11:83:23:1, -10:83:23:3, -9:83:23:3,
  -8:83:23:2, -7:83:23:2, -6:83:23:2, 2:83:23:2, 3:83:23:2, 4:83:23:2, 5:83:23:3,
  6:83:23:3, 7:83:23:3, 8:83:23:1:5, 14:83:23:1, 15:83:23:1, 16:83:23:1, 17:83:23:2,
  18:83:23:2, 19:83:23:2, 29:83:23:65:2, 37:83:23:3, -42:83:24:2, -41:83:24:16, -33:83:24:31:1,
  -23:83:24:2, -22:83:24:2, -21:83:24:2, -20:83:24:1:5, -19:83:24:1:5, -12:83:24:1,
  -11:83:24:3, -10:83:24:3, -9:83:24:2, -8:83:24:2, -7:83:24:2, -6:83:24:2, 1:83:24:31:1,
  2:83:24:2, 3:83:24:2, 4:83:24:2, 5:83:24:2, 6:83:24:3, 7:83:24:3, 8:83:24:1:5, 15:83:24:1,
  16:83:24:1, 17:83:24:2, 18:83:24:2, 21:83:24:44:5, 27:83:24:109:7, 28:83:24:17:4,
  29:83:24:17:4, 30:83:24:17:4, 36:83:24:61:4, 37:83:24:3, -41:83:25:1, -34:83:25:31:1,
  -22:83:25:2, -21:83:25:1:5, -20:83:25:1:5, -19:83:25:1:5, -14:83:25:1, -13:83:25:15,
  -12:83:25:1, -11:83:25:3, -10:83:25:2, -9:83:25:2, -8:83:25:2, -7:83:25:2, -5:83:25:44:5,
  1:83:25:44:5, 3:83:25:2, 4:83:25:2, 5:83:25:2, 6:83:25:2, 7:83:25:3, 8:83:25:3,
  9:83:25:1:5, 15:83:25:1:5, 16:83:25:1, 17:83:25:2, 18:83:25:2, 21:83:25:44:5, 27:83:25:44:13,
  28:83:25:17:4, 29:83:25:17:4, 30:83:25:17:4, 31:83:25:17:4, 35:83:25:98:3, 36:83:25:1,
  37:83:25:3, -41:83:26:1, -40:83:26:98:3, -39:83:26:58, -25:83:26:44:5, -22:83:26:2,
  -21:83:26:2, -20:83:26:1:5, -19:83:26:1:5, -18:83:26:1:5, -15:83:26:1, -14:83:26:1,
  -13:83:26:1, -12:83:26:3, -11:83:26:2, -10:83:26:2, -9:83:26:2, -8:83:26:2, -7:83:26:2,
  -5:83:26:44:5, 1:83:26:44:5, 2:83:26:44:5, 4:83:26:2, 5:83:26:2, 6:83:26:2, 7:83:26:3,
  8:83:26:3, 9:83:26:3, 10:83:26:1:5, 11:83:26:1:5, 14:83:26:1:5, 15:83:26:2, 16:83:26:2,
  17:83:26:2, 18:83:26:2, 21:83:26:44:5, 27:83:26:109:6, 28:83:26:2, 29:83:26:2, 30:83:26:1,
  31:83:26:1, 32:83:26:1, 33:83:26:1, 34:83:26:1, 35:83:26:1, 36:83:26:3, 37:83:26:31:1,
  -40:83:27:1, -39:83:27:3, -38:83:27:3, -37:83:27:98, -36:83:27:98, -35:83:27:98,
  -34:83:27:44:13, -33:83:27:109:4, -25:83:27:44:5, -21:83:27:2, -20:83:27:2, -19:83:27:1,
  -18:83:27:2, -17:83:27:1:5, -16:83:27:1, -15:83:27:1, -14:83:27:2, -13:83:27:2,
  -12:83:27:2, -11:83:27:2, -10:83:27:2, -9:83:27:2, -8:83:27:2, -7:83:27:2, -6:83:27:44:5,
  2:83:27:44:5, 4:83:27:2, 5:83:27:2, 6:83:27:2, 7:83:27:2, 8:83:27:2, 9:83:27:3,
  10:83:27:1:5, 11:83:27:1:5, 12:83:27:1:5, 13:83:27:1:5, 14:83:27:1:5, 15:83:27:1,
  16:83:27:2, 17:83:27:2, 18:83:27:31:1, 20:83:27:44:5, 28:83:27:109:5, 29:83:27:3,
  30:83:27:1, 31:83:27:3, 32:83:27:1, 33:83:27:1, 34:83:27:1, 35:83:27:1, 36:83:27:2,
  -40:83:28:2, -39:83:28:2, -38:83:28:1, -37:83:28:3, -36:83:28:3, -35:83:28:2, -25:83:28:43:5,
  -24:83:28:44:5, -23:83:28:31:1, -21:83:28:2, -20:83:28:2, -19:83:28:2, -18:83:28:2,
  -17:83:28:1, -16:83:28:1, -15:83:28:1, -14:83:28:2, -13:83:28:2, -12:83:28:2, -11:83:28:2,
  -10:83:28:2, -9:83:28:2, -8:83:28:2, -6:83:28:44:5, 2:83:28:43:5, 4:83:28:2, 5:83:28:2,
  6:83:28:2, 7:83:28:2, 8:83:28:2, 9:83:28:2, 10:83:28:2, 11:83:28:1:5, 12:83:28:1:5,
  13:83:28:1:5, 14:83:28:1:5, 15:83:28:2, 16:83:28:2, 17:83:28:2, 19:83:28:44:5, 20:83:28:43:5,
  30:83:28:2, 31:83:28:3, 32:83:28:4, 33:83:28:1:5, 34:83:28:1, -23:83:29:44:5, -21:83:29:31:1,
  -20:83:29:2, -19:83:29:2, -18:83:29:2, -17:83:29:2, -16:83:29:2, -15:83:29:2, -14:83:29:2,
  -13:83:29:2, -12:83:29:3, -11:83:29:2, -10:83:29:2, -9:83:29:2, 3:83:29:44:5, 5:83:29:2,
  6:83:29:2, 7:83:29:3, 8:83:29:2, 9:83:29:2, 10:83:29:2, 11:83:29:2, 12:83:29:2,
  13:83:29:1:5, 14:83:29:2, 15:83:29:2, 16:83:29:2, 17:83:29:31:1, -22:83:30:44:5,
  -19:83:30:31:1, -18:83:30:2, -17:83:30:2, -16:83:30:2, -15:83:30:2, -14:83:30:2,
  -13:83:30:2, -12:83:30:2, -11:83:30:2, -10:83:30:2, -9:83:30:44:5, 6:83:30:31:1,
  7:83:30:2, 8:83:30:2, 9:83:30:2, 10:83:30:2, 11:83:30:2, 12:83:30:2, 13:83:30:2,
  14:83:30:2, 18:83:30:44:5, -20:83:31:44:5, -15:83:31:2, -14:83:31:2, -13:83:31:2,
  -12:83:31:2, -11:83:31:31:1, -9:83:31:44:5, 6:83:31:44:5, 7:83:31:31:1, 8:83:31:31:1,
  9:83:31:2, 10:83:31:2, 11:83:31:2, 12:83:31:2, 16:83:31:31:1, 17:83:31:44:5, -20:83:32:43:5,
  -19:83:32:44:5, -11:83:32:44:5, -10:83:32:44:5, 6:83:32:44:5, 7:83:32:44:5, 9:83:32:31:1,
  16:83:32:44:5, 26:83:32:109:4, -31:83:33:3, -30:83:33:109:6, -29:83:33:109:4, -18:83:33:44:5,
  -17:83:33:44:5, -16:83:33:44:5, -13:83:33:44:5, -12:83:33:44:5, 8:83:33:43:5, 14:83:33:44:5,
  15:83:33:44:5, 16:83:33:43:5, 26:83:33:109:4, 27:83:33:44:13, 28:83:33:2, -33:83:34:3,
  -32:83:34:1, -31:83:34:3, -30:83:34:2, -29:83:34:2, -28:83:34:43:5, -27:83:34:109:5,
  27:83:34:98, 28:83:34:98, 29:83:34:3, -34:83:35:4, -33:83:35:3, -32:83:35:3, -31:83:35:1,
  -30:83:35:17:4, -29:83:35:17:4, -28:83:35:17:4, 22:83:35:109:6, 24:83:35:31:1, 28:83:35:98,
  29:83:35:98, 30:83:35:3, -35:83:36:1, -34:83:36:1, -33:83:36:1, -32:83:36:1, -31:83:36:17:4,
  -30:83:36:17:4, -29:83:36:17:4, -27:83:36:31:1, 22:83:36:43:5, 23:83:36:17:8, 29:83:36:98,
  30:83:36:3, 31:83:36:2, -35:83:37:1, -34:83:37:1, -33:83:37:1, -30:83:37:65:3, 21:83:37:109:7,
  22:83:37:2, 23:83:37:17:8, 24:83:37:17:8, 30:83:37:3, 31:83:37:2, 32:83:37:2, -36:83:38:2,
  -35:83:38:1, -34:83:38:1, -25:83:38:109:6, -24:83:38:109:6, 21:83:38:109:4, 22:83:38:2,
  23:83:38:17:8, 24:83:38:17:8, 25:83:38:65:5, 30:83:38:58, 31:83:38:1, -36:83:39:3,
  -35:83:39:3, -34:83:39:98:3, -26:83:39:98, -25:83:39:44:13, -18:83:39:109:5, -17:83:39:44:13,
  -16:83:39:109:4, 21:83:39:3, 22:83:39:3, 23:83:39:1, 24:83:39:17:8, 31:83:39:1,
  -36:83:40:31:1, -35:83:40:1, -34:83:40:61:5, -27:83:40:98, -26:83:40:98, -25:83:40:2,
  -19:83:40:109:7, -18:83:40:2, -17:83:40:17:8, -16:83:40:17:8, -14:83:40:31:1, -11:83:40:109:7,
  8:83:40:109:5, 9:83:40:44:13, 10:83:40:109:4, 22:83:40:1, 23:83:40:3, 24:83:40:1,
  30:83:40:1, 31:83:40:1, -35:83:41:3, -28:83:41:98, -27:83:41:98, -26:83:41:3, -19:83:41:3,
  -18:83:41:2, -17:83:41:17:8, -16:83:41:17:8, -15:83:41:65:5, -13:83:41:31:1, -11:83:41:44:13,
  7:83:41:109:7, 8:83:41:2, 9:83:41:17:8, 10:83:41:17:8, 12:83:41:31:1, 15:83:41:109:7,
  22:83:41:3, 23:83:41:3, 24:83:41:1, 25:83:41:1, 30:83:41:16, -34:83:42:3, -33:83:42:16,
  -32:83:42:1, -30:83:42:58, -29:83:42:3, -28:83:42:3, -27:83:42:3, -20:83:42:2, -19:83:42:1,
  -18:83:42:1, -17:83:42:17:8, -16:83:42:17:8, -11:83:42:98, -10:83:42:2, 7:83:42:3,
  8:83:42:2, 9:83:42:17:8, 10:83:42:17:8, 11:83:42:65:5, 13:83:42:31:1, 15:83:42:44:13,
  23:83:42:4, 24:83:42:1, 25:83:42:1, 26:83:42:1, 27:83:42:98:3, 28:83:42:61:2, 30:83:42:3,
  -32:83:43:1, -31:83:43:1, -30:83:43:1, -29:83:43:2, -28:83:43:2, -20:83:43:3, -19:83:43:3,
  -18:83:43:1, -17:83:43:17:8, -11:83:43:98, -10:83:43:3, 6:83:43:2, 7:83:43:1, 8:83:43:1,
  9:83:43:17:8, 10:83:43:17:8, 15:83:43:98, 16:83:43:2, 24:83:43:1, 25:83:43:1, 26:83:43:1,
  27:83:43:3, 28:83:43:1, 29:83:43:3, -29:83:44:2, -20:83:44:4, -19:83:44:1, -18:83:44:1,
  -11:83:44:98, -10:83:44:3, 6:83:44:3, 7:83:44:3, 8:83:44:1, 9:83:44:17:8, 15:83:44:98,
  16:83:44:3, 26:83:44:2, 27:83:44:3, 28:83:44:31:1, -20:83:45:1:5, -19:83:45:1, -18:83:45:1,
  -11:83:45:3, -10:83:45:1, 6:83:45:4, 7:83:45:1, 8:83:45:1, 15:83:45:98, 16:83:45:3,
  -20:83:46:1, -19:83:46:1, -18:83:46:1, -12:83:46:58, -11:83:46:3, -10:83:46:2, 6:83:46:1:5,
  7:83:46:1, 8:83:46:1, 15:83:46:3, 16:83:46:1, -19:83:47:1, -18:83:47:1, -17:83:47:98:3,
  -12:83:47:98:3, -11:83:47:1, -10:83:47:2, 6:83:47:1, 7:83:47:1, 8:83:47:1, 14:83:47:58,
  15:83:47:3, 16:83:47:2, -19:83:48:2, -18:83:48:3, -17:83:48:1, -16:83:48:61:2, -14:83:48:16,
  -13:83:48:1, -12:83:48:1, 7:83:48:1, 8:83:48:1, 9:83:48:98:3, 14:83:48:98:3, 15:83:48:1,
  16:83:48:2, -18:83:49:31:1, -17:83:49:3, -16:83:49:3, -15:83:49:3, -14:83:49:2,
  7:83:49:2, 8:83:49:3, 9:83:49:1, 10:83:49:61:2, 12:83:49:16, 13:83:49:1, 14:83:49:1,
  8:83:50:31:1, 9:83:50:3, 10:83:50:3, 11:83:50:3, 12:83:50:2, -15:84:-30:3, -14:84:-30:3,
  -13:84:-30:2, -18:84:-29:1, -17:84:-29:1, -16:84:-29:1, -13:84:-29:1, -12:84:-29:1,
  11:84:-29:3, 12:84:-29:3, 13:84:-29:2, -20:84:-28:31:1, -19:84:-28:3, -18:84:-28:98,
  -13:84:-28:98, -12:84:-28:1, -11:84:-28:3, 8:84:-28:1, 9:84:-28:1, 10:84:-28:1,
  13:84:-28:1, 14:84:-28:1, -19:84:-27:3, -12:84:-27:1, -11:84:-27:1, -10:84:-27:2,
  6:84:-27:31:1, 7:84:-27:3, 8:84:-27:98, 13:84:-27:98, 14:84:-27:1, 15:84:-27:3,
  -20:84:-26:2, -19:84:-26:3, -12:84:-26:1, -11:84:-26:1, -10:84:-26:1, 7:84:-26:3,
  14:84:-26:1, 15:84:-26:1, 16:84:-26:2, -20:84:-25:3, -19:84:-25:2, -12:84:-25:1,
  -11:84:-25:1, -10:84:-25:3, 6:84:-25:2, 7:84:-25:3, 14:84:-25:1, 15:84:-25:1, 16:84:-25:1,
  -31:84:-24:1, -20:84:-24:2, -13:84:-24:17:8, -12:84:-24:2, -11:84:-24:1, -10:84:-24:2,
  6:84:-24:3, 7:84:-24:2, 14:84:-24:1, 15:84:-24:1, 16:84:-24:3, 25:84:-24:31:1, -33:84:-23:3,
  -32:84:-23:1, -31:84:-23:1, -30:84:-23:1, -29:84:-23:1, -28:84:-23:2, -13:84:-23:17:8,
  -12:84:-23:2, -11:84:-23:2, -10:84:-23:31:1, 6:84:-23:2, 13:84:-23:17:8, 14:84:-23:2,
  15:84:-23:1, 16:84:-23:2, 26:84:-23:3, 27:84:-23:1, 28:84:-23:1, -34:84:-22:3, -31:84:-22:98,
  -30:84:-22:1, -29:84:-22:1, -28:84:-22:1, -27:84:-22:3, -14:84:-22:66:2, -13:84:-22:17:8,
  -12:84:-22:65:5, -11:84:-22:2, 13:84:-22:17:8, 14:84:-22:2, 15:84:-22:2, 16:84:-22:31:1,
  23:84:-22:3, 24:84:-22:3, 25:84:-22:3, 28:84:-22:1, 29:84:-22:1, 30:84:-22:3, -34:84:-21:1,
  -29:84:-21:1, -28:84:-21:1, -27:84:-21:1, -26:84:-21:2, 12:84:-21:66:2, 13:84:-21:17:8,
  14:84:-21:65:5, 15:84:-21:2, 22:84:-21:2, 23:84:-21:2, 24:84:-21:2, 31:84:-21:3,
  -35:84:-20:1, -34:84:-20:1, -28:84:-20:1, -27:84:-20:1, -26:84:-20:2, 31:84:-20:1,
  -35:84:-19:1, -27:84:-19:2, -26:84:-19:2, -25:84:-19:2, 30:84:-19:98, 31:84:-19:1,
  32:84:-19:1, -35:84:-18:3, -28:84:-18:66:2, -27:84:-18:17:8, 30:84:-18:1, 31:84:-18:1,
  -36:84:-17:31:1, -34:84:-17:3, -27:84:-17:17:8, 29:84:-17:1, 30:84:-17:1, 31:84:-17:1,
  -34:84:-16:3, -33:84:-16:2, 26:84:-16:66:5, 28:84:-16:1, 29:84:-16:1, 30:84:-16:1,
  31:84:-16:2, -34:84:-15:3, -33:84:-15:2, 25:84:-15:17:4, 26:84:-15:17:4, 27:84:-15:2,
  28:84:-15:1, 29:84:-15:1, 30:84:-15:3, -33:84:-14:2, 27:84:-14:2, 28:84:-14:2, 29:84:-14:2,
  27:84:-13:2, 8:84:-11:31:1, -15:84:-10:31:1, -11:84:-10:109:2, 8:84:-10:109:2, 10:84:-10:31:1,
  -16:84:-9:31:1, -12:84:-9:109, -11:84:-9:98, -10:84:-9:109:1, 6:84:-9:31:1, 7:84:-9:109,
