Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  3:69:22:1, 4:69:22:1, 5:69:22:1, 6:69:22:1, 7:69:22:1, 8:69:22:1, 9:69:22:1, 10:69:22:1,
  11:69:22:1, -12:69:23:1, -11:69:23:1, -10:69:23:1, -9:69:23:1, -8:69:23:1, -7:69:23:1,
  -6:69:23:1, -5:69:23:1, -4:69:23:1, -3:69:23:1, -2:69:23:1, -1:69:23:1, 0:69:23:1,
  1:69:23:1, 2:69:23:1, 3:69:23:1, 4:69:23:1, 5:69:23:1, 6:69:23:1, 7:69:23:1, 8:69:23:1,
  9:69:23:1, 10:69:23:1, -11:69:24:56, -10:69:24:1, -9:69:24:1, -8:69:24:1, -7:69:24:1,
  -6:69:24:1, -5:69:24:1, -4:69:24:1, -3:69:24:1, -2:69:24:1, -1:69:24:1, 0:69:24:1,
  1:69:24:1, 2:69:24:1, 3:69:24:1, 4:69:24:1, 5:69:24:1, 6:69:24:1, 7:69:24:1, 8:69:24:1,
  9:69:24:1, -22:69:25:1, -10:69:25:1, -9:69:25:1, -8:69:25:1, -7:69:25:1, -6:69:25:1,
  -5:69:25:1, -4:69:25:1, -3:69:25:1, -2:69:25:1, -1:69:25:1, 0:69:25:1, 1:69:25:1,
  2:69:25:1, 3:69:25:1, 4:69:25:1, 5:69:25:1, 6:69:25:1, 7:69:25:1, 8:69:25:1, -23:69:26:1,
  -22:69:26:1, -21:69:26:1, -9:69:26:1, -8:69:26:1, -7:69:26:1, -6:69:26:1, -5:69:26:1,
  -4:69:26:1, -3:69:26:1, -2:69:26:1, -1:69:26:1, 0:69:26:1, 1:69:26:1, 2:69:26:1,
  3:69:26:1, 4:69:26:1, 5:69:26:1, 6:69:26:1, 7:69:26:1, 23:69:26:1, 24:69:26:1, -24:69:27:14,
  -23:69:27:1, -22:69:27:1, -21:69:27:1, -1:69:27:1, 0:69:27:1, 1:69:27:1, 2:69:27:1,
  3:69:27:1, 4:69:27:1, 21:69:27:1, 22:69:27:1, 23:69:27:1, 24:69:27:1, -25:69:28:1,
  -24:69:28:1, -23:69:28:1, -22:69:28:56, -21:69:28:1, -20:69:28:14, -19:69:28:139,
  19:69:28:1, 20:69:28:1, 21:69:28:1, 22:69:28:1, 23:69:28:1, 24:69:28:1, 25:69:28:1,
  -25:69:29:1, -24:69:29:1, -23:69:29:1, -22:69:29:1, -21:69:29:1, -20:69:29:1, -19:69:29:1,
  -18:69:29:1, 18:69:29:1, 19:69:29:1, 20:69:29:1, 21:69:29:1, 22:69:29:1, 23:69:29:1,
  24:69:29:1, 25:69:29:1, -25:69:30:1, -24:69:30:1, -23:69:30:1, -22:69:30:1, -21:69:30:1,
  -20:69:30:1, -19:69:30:1, 19:69:30:139, 20:69:30:14, 21:69:30:1, 22:69:30:56, 23:69:30:1,
  24:69:30:1, 25:69:30:1, -24:69:31:1, -23:69:31:1, -22:69:31:1, -21:69:31:1, 21:69:31:1,
  22:69:31:1, 23:69:31:1, 24:69:31:14, -24:69:32:1, -23:69:32:1, 21:69:32:1, 22:69:32:1,
  23:69:32:1, 22:69:33:1, -13:69:34:1, 13:69:34:1, -14:69:35:139, -13:69:35:1, -12:69:35:1,
  12:69:35:139, 13:69:35:1, 14:69:35:1, -14:69:36:14, -13:69:36:1, -12:69:36:1, 12:69:36:14,
  13:69:36:1, 14:69:36:1, -16:69:37:1, -15:69:37:1, -14:69:37:1, -13:69:37:1, -12:69:37:1,
  -11:69:37:1, 10:69:37:1, 11:69:37:1, 12:69:37:1, 13:69:37:1, 14:69:37:1, 15:69:37:1,
  -17:69:38:1, -16:69:38:1, -15:69:38:1, -14:69:38:56, -13:69:38:1, -12:69:38:1, -11:69:38:1,
  0:69:38:1, 9:69:38:1, 10:69:38:1, 11:69:38:1, 12:69:38:56, 13:69:38:1, 14:69:38:1,
  15:69:38:1, -16:69:39:1, -15:69:39:1, -14:69:39:1, -13:69:39:1, -12:69:39:1, -11:69:39:1,
  -10:69:39:1, -1:69:39:139, 0:69:39:1, 1:69:39:1, 10:69:39:1, 11:69:39:1, 12:69:39:1,
  13:69:39:1, 14:69:39:1, 15:69:39:1, 16:69:39:1, -15:69:40:14, -14:69:40:1, -13:69:40:1,
  -12:69:40:1, -11:69:40:1, -10:69:40:1, -1:69:40:14, 0:69:40:1, 1:69:40:1, 11:69:40:14,
  12:69:40:1, 13:69:40:1, 14:69:40:1, 15:69:40:1, 16:69:40:1, -14:69:41:1, -13:69:41:1,
  -12:69:41:1, -3:69:41:1, -2:69:41:1, -1:69:41:1, 0:69:41:1, 1:69:41:1, 2:69:41:1,
  12:69:41:1, 13:69:41:1, 14:69:41:1, -4:69:42:1, -3:69:42:1, -2:69:42:1, -1:69:42:56,
  0:69:42:1, 1:69:42:1, 2:69:42:1, -3:69:43:1, -2:69:43:1, -1:69:43:1, 0:69:43:1,
  1:69:43:1, 2:69:43:1, 3:69:43:1, -2:69:44:14, -1:69:44:1, 0:69:44:1, 1:69:44:1,
  2:69:44:1, 3:69:44:1, -1:69:45:1, 0:69:45:1, 1:69:45:1, 0:70:-15:1, -1:70:-14:1,
  0:70:-14:1, 1:70:-14:1, 2:70:-14:1, -3:70:-13:1, -2:70:-13:1, -1:70:-13:1, 0:70:-13:1,
  1:70:-13:1, 2:70:-13:1, 3:70:-13:1, -4:70:-12:1, -3:70:-12:1, -2:70:-12:1, -1:70:-12:1,
  2:70:-12:1, 3:70:-12:1, -3:70:-11:1, -2:70:-11:1, 2:70:-11:15, 3:70:-11:1, 4:70:-11:1,
  -13:70:-10:1, -2:70:-10:56, -1:70:-10:1, 0:70:-10:1, 1:70:-10:1, 2:70:-10:1, 3:70:-10:1,
  4:70:-10:1, 13:70:-10:1, -14:70:-9:1, -13:70:-9:1, -12:70:-9:1, -11:70:-9:1, -1:70:-9:1,
  0:70:-9:1, 1:70:-9:1, 2:70:-9:1, 12:70:-9:1, 13:70:-9:1, 14:70:-9:1, 15:70:-9:1,
  -16:70:-8:1, -15:70:-8:1, -14:70:-8:1, -13:70:-8:1, -12:70:-8:1, -11:70:-8:1, -10:70:-8:1,
  -1:70:-8:1, 0:70:-8:1, 1:70:-8:1, 10:70:-8:1, 11:70:-8:1, 12:70:-8:1, 13:70:-8:1,
  14:70:-8:1, 15:70:-8:1, 16:70:-8:1, -17:70:-7:1, -16:70:-7:1, -15:70:-7:1, -14:70:-7:1,
  -11:70:-7:1, -10:70:-7:1, 0:70:-7:1, 9:70:-7:1, 10:70:-7:1, 11:70:-7:1, 12:70:-7:1,
  15:70:-7:1, 16:70:-7:1, -16:70:-6:1, -15:70:-6:1, -11:70:-6:15, -10:70:-6:1, -9:70:-6:1,
  10:70:-6:1, 11:70:-6:1, 15:70:-6:15, 16:70:-6:1, 17:70:-6:1, -15:70:-5:56, -14:70:-5:1,
  -13:70:-5:1, -12:70:-5:1, -11:70:-5:1, -10:70:-5:1, -9:70:-5:1, 11:70:-5:56, 12:70:-5:1,
  13:70:-5:1, 14:70:-5:1, 15:70:-5:1, 16:70:-5:1, 17:70:-5:1, -14:70:-4:1, -13:70:-4:1,
  -12:70:-4:1, -11:70:-4:1, 12:70:-4:1, 13:70:-4:1, 14:70:-4:1, 15:70:-4:1, -14:70:-3:1,
  -13:70:-3:1, -12:70:-3:1, 12:70:-3:1, 13:70:-3:1, 14:70:-3:1, -13:70:-2:1, 13:70:-2:1,
  -22:70:-1:1, -21:70:-1:1, 23:70:-1:1, -24:70:0:1, -23:70:0:1, -22:70:0:1, -21:70:0:1,
  22:70:0:1, 23:70:0:1, 24:70:0:1, -25:70:1:1, -24:70:1:1, -23:70:1:1, -22:70:1:15,
  -21:70:1:1, -20:70:1:1, 21:70:1:56, 22:70:1:1, 23:70:1:1, 24:70:1:1, -25:70:2:1,
  -24:70:2:1, -21:70:2:1, -20:70:2:1, -19:70:2:1, -2:70:2:1, -1:70:2:1, 3:70:2:1,
  19:70:2:1, 20:70:2:1, 21:70:2:1, 23:70:2:1, 24:70:2:1, 25:70:2:1, -26:70:3:1, -25:70:3:1,
  -24:70:3:1, -21:70:3:1, -20:70:3:1, -19:70:3:1, -18:70:3:1, -6:70:3:1, -5:70:3:1,
  -4:70:3:1, -3:70:3:1, -2:70:3:1, -1:70:3:1, 0:70:3:1, 1:70:3:1, 2:70:3:1, 3:70:3:1,
  7:70:3:1, 18:70:3:1, 19:70:3:1, 20:70:3:1, 21:70:3:1, 24:70:3:1, 25:70:3:1, 26:70:3:1,
  -25:70:4:1, -24:70:4:1, -23:70:4:1, -21:70:4:1, -20:70:4:1, -19:70:4:1, -8:70:4:1,
  -7:70:4:1, -6:70:4:1, -5:70:4:1, -4:70:4:1, -3:70:4:1, -2:70:4:1, -1:70:4:1, 0:70:4:1,
  1:70:4:1, 2:70:4:1, 3:70:4:1, 4:70:4:1, 5:70:4:1, 6:70:4:1, 7:70:4:1, 8:70:4:1,
  9:70:4:1, 19:70:4:1, 20:70:4:1, 21:70:4:1, 24:70:4:1, 25:70:4:1, -24:70:5:1, -23:70:5:1,
  -22:70:5:1, -21:70:5:56, -10:70:5:1, -9:70:5:1, -8:70:5:3, -7:70:5:3, -6:70:5:3,
  -5:70:5:1, -4:70:5:1, -3:70:5:1, -2:70:5:1, -1:70:5:1, 0:70:5:1, 1:70:5:1, 2:70:5:1,
  3:70:5:1, 4:70:5:1, 5:70:5:1, 6:70:5:1, 7:70:5:1, 8:70:5:1, 9:70:5:1, 20:70:5:1,
  21:70:5:1, 22:70:5:15, 23:70:5:1, 24:70:5:1, 25:70:5:1, -24:70:6:1, -23:70:6:1,
  -22:70:6:1, -10:70:6:1, -9:70:6:3, -8:70:6:3, -7:70:6:3, -6:70:6:1, -5:70:6:1, -4:70:6:1,
  -3:70:6:1, -2:70:6:1, -1:70:6:1, 0:70:6:1, 1:70:6:1, 2:70:6:1, 3:70:6:1, 4:70:6:1,
  5:70:6:1, 6:70:6:1, 7:70:6:1, 8:70:6:1, 9:70:6:1, 10:70:6:1, 11:70:6:1, 21:70:6:1,
  22:70:6:1, 23:70:6:1, 24:70:6:1, -23:70:7:1, -11:70:7:1, -10:70:7:3, -9:70:7:1,
  -8:70:7:3, -7:70:7:1, -6:70:7:1, -5:70:7:1, -4:70:7:1, -3:70:7:1, -2:70:7:1, -1:70:7:1,
  0:70:7:1, 1:70:7:1, 2:70:7:1, 3:70:7:1, 4:70:7:1, 5:70:7:1, 6:70:7:1, 7:70:7:1,
  8:70:7:1, 9:70:7:1, 10:70:7:1, 11:70:7:1, 12:70:7:1, 21:70:7:1, 22:70:7:1, -12:70:8:1,
  -11:70:8:3, -10:70:8:1, -9:70:8:1, -8:70:8:1, -7:70:8:1, -6:70:8:1, -5:70:8:1, -4:70:8:1,
  -3:70:8:1, -2:70:8:1, -1:70:8:1, 0:70:8:1, 1:70:8:1, 2:70:8:1, 3:70:8:1, 4:70:8:1,
  5:70:8:1, 6:70:8:1, 7:70:8:1, 8:70:8:1, 9:70:8:1, 10:70:8:1, 11:70:8:1, -12:70:9:1,
  -11:70:9:1, -10:70:9:1, -9:70:9:1, -8:70:9:1, -7:70:9:1, -6:70:9:1, -5:70:9:1, -4:70:9:1,
  -3:70:9:1, -2:70:9:1, -1:70:9:1, 0:70:9:1, 1:70:9:1, 2:70:9:1, 3:70:9:1, 4:70:9:1,
  5:70:9:1, 6:70:9:1, 7:70:9:1, 8:70:9:1, 9:70:9:1, 10:70:9:1, 11:70:9:1, 12:70:9:1,
  -13:70:10:1, -12:70:10:1, -11:70:10:1, -10:70:10:1, -9:70:10:1, -8:70:10:1, -7:70:10:1,
  -6:70:10:1, -5:70:10:1, -4:70:10:1, -3:70:10:1, -2:70:10:1, -1:70:10:1, 0:70:10:14,
  1:70:10:1, 2:70:10:1, 3:70:10:1, 4:70:10:1, 5:70:10:1, 6:70:10:1, 7:70:10:1, 8:70:10:1,
  9:70:10:1, 10:70:10:1, 11:70:10:1, 12:70:10:1, -13:70:11:1, -12:70:11:1, -11:70:11:1,
  -10:70:11:1, -9:70:11:1, -8:70:11:1, -7:70:11:1, -6:70:11:1, -5:70:11:1, -4:70:11:1,
  -3:70:11:1, -2:70:11:1, -1:70:11:1, 0:70:11:15, 1:70:11:15, 2:70:11:1, 3:70:11:1,
  4:70:11:1, 5:70:11:1, 6:70:11:1, 7:70:11:1, 8:70:11:1, 9:70:11:1, 10:70:11:1, 11:70:11:1,
  12:70:11:1, 13:70:11:1, -26:70:12:1, -25:70:12:1, -13:70:12:1, -12:70:12:1, -11:70:12:1,
  -10:70:12:1, -9:70:12:1, -8:70:12:1, -7:70:12:1, -6:70:12:1, -5:70:12:1, -4:70:12:1,
  -3:70:12:1, -2:70:12:126, 0:70:12:17, 1:70:12:1, 2:70:12:1, 3:70:12:1, 4:70:12:1,
  5:70:12:1, 6:70:12:1, 7:70:12:1, 8:70:12:1, 9:70:12:1, 10:70:12:1, 11:70:12:1, 12:70:12:1,
  13:70:12:1, 27:70:12:1, -28:70:13:1, -27:70:13:1, -26:70:13:1, -25:70:13:1, -13:70:13:1,
  -12:70:13:1, -11:70:13:1, -10:70:13:1, -9:70:13:56, -8:70:13:1, -7:70:13:1, -6:70:13:1,
  1:70:13:1, 2:70:13:1, 3:70:13:1, 4:70:13:1, 5:70:13:1, 6:70:13:1, 7:70:13:1, 8:70:13:1,
  9:70:13:1, 10:70:13:1, 11:70:13:1, 12:70:13:1, 26:70:13:1, 27:70:13:1, 28:70:13:1,
  -29:70:14:1, -28:70:14:1, -27:70:14:1, -26:70:14:15, -25:70:14:1, -24:70:14:1, -13:70:14:1,
  -12:70:14:1, -11:70:14:1, -10:70:14:1, -9:70:14:1, -8:70:14:1, -7:70:14:1, -6:70:14:1,
  -5:70:14:17, 2:70:14:1, 3:70:14:1, 4:70:14:1, 5:70:14:1, 6:70:14:1, 7:70:14:1, 8:70:14:1,
  9:70:14:1, 10:70:14:1, 11:70:14:1, 12:70:14:1, 13:70:14:1, 25:70:14:56, 26:70:14:1,
  27:70:14:1, 28:70:14:1, -29:70:15:1, -28:70:15:1, -25:70:15:1, -24:70:15:1, -23:70:15:1,
  -14:70:15:1, -13:70:15:1, -12:70:15:1, -11:70:15:1, -10:70:15:1, -9:70:15:1, -8:70:15:1,
  -7:70:15:1, -6:70:15:61:5, 3:70:15:16, 4:70:15:1, 5:70:15:1, 6:70:15:1, 7:70:15:1,
  8:70:15:1, 9:70:15:1, 10:70:15:1, 11:70:15:1, 12:70:15:1, 23:70:15:1, 24:70:15:1,
  25:70:15:1, 27:70:15:1, 28:70:15:1, 29:70:15:1, -30:70:16:1, -29:70:16:1, -28:70:16:1,
  -25:70:16:1, -24:70:16:1, -23:70:16:1, -22:70:16:1, -13:70:16:1, -12:70:16:1, -11:70:16:1,
  -10:70:16:1, -9:70:16:1, -8:70:16:1, -7:70:16:1, 3:70:16:1, 4:70:16:1, 5:70:16:1,
  6:70:16:1, 7:70:16:1, 8:70:16:1, 9:70:16:1, 10:70:16:1, 11:70:16:1, 12:70:16:1,
  22:70:16:1, 23:70:16:1, 24:70:16:1, 25:70:16:1, 28:70:16:1, 29:70:16:1, 30:70:16:1,
  -29:70:17:1, -28:70:17:1, -27:70:17:1, -25:70:17:1, -24:70:17:1, -23:70:17:1, -13:70:17:1,
  -12:70:17:1, -11:70:17:1, -10:70:17:1, -9:70:17:1, -8:70:17:1, -7:70:17:1, -6:70:17:1,
  2:70:17:1, 3:70:17:1, 4:70:17:1, 5:70:17:1, 6:70:17:1, 7:70:17:1, 8:70:17:1, 9:70:17:1,
  10:70:17:1, 11:70:17:1, 12:70:17:1, 13:70:17:1, 23:70:17:1, 24:70:17:1, 25:70:17:1,
  28:70:17:1, 29:70:17:1, -28:70:18:1, -27:70:18:1, -26:70:18:1, -25:70:18:56, -13:70:18:1,
  -12:70:18:1, -11:70:18:1, -10:70:18:1, -9:70:18:1, -8:70:18:1, -7:70:18:1, -6:70:18:1,
  -5:70:18:1, -4:70:18:1, 0:70:18:1, 1:70:18:1, 2:70:18:56, 3:70:18:1, 4:70:18:1,
  5:70:18:1, 6:70:18:1, 7:70:18:1, 8:70:18:1, 9:70:18:1, 10:70:18:1, 11:70:18:1, 12:70:18:1,
  13:70:18:1, 14:70:18:1, 24:70:18:1, 25:70:18:1, 26:70:18:15, 27:70:18:1, 28:70:18:1,
  29:70:18:1, -28:70:19:1, -27:70:19:1, -26:70:19:1, -13:70:19:1, -12:70:19:1, -11:70:19:1,
  -10:70:19:1, -9:70:19:1, -8:70:19:1, -7:70:19:1, -6:70:19:1, -5:70:19:1, -4:70:19:1,
  -3:70:19:1, -2:70:19:1, -1:70:19:1, 0:70:19:1, 1:70:19:1, 2:70:19:1, 3:70:19:1,
  4:70:19:1, 5:70:19:1, 6:70:19:1, 7:70:19:1, 8:70:19:1, 9:70:19:1, 10:70:19:1, 11:70:19:1,
  12:70:19:1, 13:70:19:1, 25:70:19:1, 26:70:19:1, 27:70:19:1, 28:70:19:1, -27:70:20:1,
  -14:70:20:1, -13:70:20:1, -12:70:20:1, -11:70:20:1, -10:70:20:1, -9:70:20:1, -8:70:20:1,
  -7:70:20:1, -6:70:20:1, -5:70:20:1, -4:70:20:1, -3:70:20:1, -2:70:20:1, -1:70:20:1,
  0:70:20:1, 1:70:20:1, 2:70:20:1, 3:70:20:1, 4:70:20:1, 5:70:20:1, 6:70:20:1, 7:70:20:1,
  8:70:20:1, 9:70:20:1, 10:70:20:1, 11:70:20:1, 12:70:20:1, 25:70:20:1, 26:70:20:1,
  -13:70:21:1, -12:70:21:1, -11:70:21:1, -10:70:21:1, -9:70:21:1, -8:70:21:1, -7:70:21:1,
  -6:70:21:1, -5:70:21:1, -4:70:21:1, -3:70:21:1, -2:70:21:1, -1:70:21:1, 0:70:21:1,
  1:70:21:1, 2:70:21:1, 3:70:21:1, 4:70:21:3, 5:70:21:1, 6:70:21:1, 7:70:21:1, 8:70:21:1,
  9:70:21:1, 10:70:21:1, 11:70:21:1, 12:70:21:1, -12:70:22:1, -11:70:22:1, -10:70:22:1,
  -9:70:22:1, -8:70:22:1, -7:70:22:1, -6:70:22:1, -5:70:22:1, -4:70:22:1, -3:70:22:1,
  -2:70:22:1, -1:70:22:1, 0:70:22:1, 1:70:22:1, 2:70:22:1, 3:70:22:1, 4:70:22:1, 5:70:22:1,
  6:70:22:1, 7:70:22:1, 8:70:22:1, 9:70:22:3, 10:70:22:1, 11:70:22:1, 12:70:22:1,
  -12:70:23:1, -11:70:23:1, -10:70:23:1, -9:70:23:1, -8:70:23:1, -7:70:23:1, -6:70:23:1,
  -5:70:23:1, -4:70:23:1, -3:70:23:1, -2:70:23:1, -1:70:23:1, 0:70:23:1, 1:70:23:1,
  2:70:23:1, 3:70:23:1, 4:70:23:1, 5:70:23:3, 6:70:23:1, 7:70:23:1, 8:70:23:3, 9:70:23:3,
  10:70:23:3, 11:70:23:1, -11:70:24:1, -10:70:24:1, -9:70:24:1, -8:70:24:1, -7:70:24:1,
  -6:70:24:1, -5:70:24:1, -4:70:24:1, -3:70:24:1, -2:70:24:1, -1:70:24:1, 0:70:24:1,
  1:70:24:1, 2:70:24:1, 3:70:24:1, 4:70:24:3, 5:70:24:1, 6:70:24:1, 7:70:24:3, 8:70:24:3,
  9:70:24:1, 10:70:24:1, -22:70:25:1, -21:70:25:1, -11:70:25:1, -10:70:25:1, -9:70:25:1,
  -8:70:25:1, -7:70:25:1, -6:70:25:1, -5:70:25:1, -4:70:25:1, -3:70:25:1, -2:70:25:1,
  -1:70:25:1, 0:70:25:1, 1:70:25:1, 2:70:25:1, 3:70:25:1, 4:70:25:3, 5:70:25:3, 6:70:25:3,
  7:70:25:3, 8:70:25:1, 23:70:25:1, -24:70:26:1, -23:70:26:1, -22:70:26:1, -21:70:26:1,
  -10:70:26:1, -9:70:26:1, -8:70:26:1, -7:70:26:1, -6:70:26:1, -5:70:26:1, -4:70:26:1,
  -3:70:26:1, -2:70:26:1, -1:70:26:1, 0:70:26:1, 1:70:26:1, 2:70:26:1, 3:70:26:1,
  4:70:26:3, 5:70:26:3, 6:70:26:3, 7:70:26:1, 8:70:26:1, 22:70:26:1, 23:70:26:1, 24:70:26:1,
  -25:70:27:1, -24:70:27:1, -23:70:27:1, -22:70:27:15, -21:70:27:1, -20:70:27:1, -7:70:27:1,
  -4:70:27:1, -3:70:27:1, -2:70:27:1, -1:70:27:1, 0:70:27:1, 1:70:27:1, 2:70:27:1,
  3:70:27:1, 4:70:27:1, 5:70:27:1, 6:70:27:1, 21:70:27:56, 22:70:27:1, 23:70:27:1,
  24:70:27:1, -25:70:28:1, -24:70:28:1, -21:70:28:1, -20:70:28:1, -19:70:28:1, 3:70:28:1,
  19:70:28:1, 20:70:28:1, 21:70:28:1, 23:70:28:1, 24:70:28:1, 25:70:28:1, -26:70:29:1,
  -25:70:29:1, -24:70:29:1, -21:70:29:1, -20:70:29:1, -19:70:29:1, -18:70:29:1, 18:70:29:1,
  19:70:29:1, 20:70:29:1, 21:70:29:1, 24:70:29:1, 25:70:29:1, 26:70:29:1, -25:70:30:1,
  -24:70:30:1, -23:70:30:1, -21:70:30:1, -20:70:30:1, -19:70:30:1, 19:70:30:1, 20:70:30:1,
  21:70:30:1, 24:70:30:1, 25:70:30:1, -24:70:31:1, -23:70:31:1, -22:70:31:1, -21:70:31:56,
  20:70:31:1, 21:70:31:1, 22:70:31:15, 23:70:31:1, 24:70:31:1, 25:70:31:1, -24:70:32:1,
  -23:70:32:1, -22:70:32:1, 21:70:32:1, 22:70:32:1, 23:70:32:1, 24:70:32:1, -23:70:33:1,
  21:70:33:1, 22:70:33:1, -13:70:34:1, 13:70:34:1, -14:70:35:1, -13:70:35:1, -12:70:35:1,
  12:70:35:1, 13:70:35:1, 14:70:35:1, -15:70:36:1, -14:70:36:1, -13:70:36:1, -12:70:36:1,
  11:70:36:1, 12:70:36:1, 13:70:36:1, 14:70:36:1, -17:70:37:1, -16:70:37:1, -15:70:37:1,
  -14:70:37:1, -13:70:37:1, -12:70:37:1, -11:70:37:56, 9:70:37:1, 10:70:37:1, 11:70:37:1,
  12:70:37:1, 13:70:37:1, 14:70:37:1, 15:70:37:56, -17:70:38:1, -16:70:38:1, -15:70:38:15,
  -11:70:38:1, -10:70:38:1, 0:70:38:1, 9:70:38:1, 10:70:38:1, 11:70:38:15, 15:70:38:1,
  16:70:38:1, -16:70:39:1, -15:70:39:1, -12:70:39:1, -11:70:39:1, -10:70:39:1, -9:70:39:1,
  -1:70:39:1, 0:70:39:1, 1:70:39:1, 10:70:39:1, 11:70:39:1, 14:70:39:1, 15:70:39:1,
  16:70:39:1, 17:70:39:1, -16:70:40:1, -15:70:40:1, -14:70:40:1, -13:70:40:1, -12:70:40:1,
  -11:70:40:1, -10:70:40:1, -2:70:40:1, -1:70:40:1, 0:70:40:1, 1:70:40:1, 10:70:40:1,
  11:70:40:1, 12:70:40:1, 13:70:40:1, 14:70:40:1, 15:70:40:1, 16:70:40:1, -15:70:41:1,
  -14:70:41:1, -13:70:41:1, -12:70:41:1, -4:70:41:1, -3:70:41:1, -2:70:41:1, -1:70:41:1,
  0:70:41:1, 1:70:41:1, 2:70:41:56, 11:70:41:1, 12:70:41:1, 13:70:41:1, 14:70:41:1,
  -13:70:42:1, -4:70:42:1, -3:70:42:1, -2:70:42:15, 2:70:42:1, 3:70:42:1, 13:70:42:1,
  -3:70:43:1, -2:70:43:1, 1:70:43:1, 2:70:43:1, 3:70:43:1, 4:70:43:1, -3:70:44:1,
  -2:70:44:1, -1:70:44:1, 0:70:44:1, 1:70:44:1, 2:70:44:1, 3:70:44:1, -2:70:45:1,
  -1:70:45:1, 0:70:45:1, 1:70:45:1, 0:70:46:1, -1:71:-15:1, 0:71:-15:1, 1:71:-15:1,
  -2:71:-14:1, -1:71:-14:58, 0:71:-14:1, 1:71:-14:1, 2:71:-14:1, 3:71:-14:1, -3:71:-13:1,
  1:71:-13:61:4, 2:71:-13:1, 3:71:-13:1, -4:71:-12:1, -3:71:-12:1, -2:71:-12:1, 2:71:-12:1,
  3:71:-12:1, 4:71:-12:1, -3:71:-11:1, -2:71:-11:16, 3:71:-11:1, 4:71:-11:1, -14:71:-10:1,
  -13:71:-10:1, -12:71:-10:1, -3:71:-10:1, -2:71:-10:1, -1:71:-10:1, 2:71:-10:16,
  3:71:-10:1, 4:71:-10:1, 12:71:-10:1, 13:71:-10:1, 14:71:-10:1, -15:71:-9:1, -14:71:-9:58,
  -13:71:-9:1, -12:71:-9:1, -11:71:-9:1, -10:71:-9:1, -2:71:-9:1, -1:71:-9:1, 0:71:-9:1,
  1:71:-9:1, 2:71:-9:1, 3:71:-9:1, 11:71:-9:1, 12:71:-9:58, 13:71:-9:1, 14:71:-9:1,
  15:71:-9:1, 16:71:-9:1, -16:71:-8:1, -12:71:-8:61:4, -11:71:-8:1, -10:71:-8:1, -1:71:-8:1,
  0:71:-8:1, 1:71:-8:1, 2:71:-8:1, 10:71:-8:1, 14:71:-8:61:4, 15:71:-8:1, 16:71:-8:1,
  -17:71:-7:1, -16:71:-7:1, -15:71:-7:1, -11:71:-7:1, -10:71:-7:1, -9:71:-7:1, 0:71:-7:14,
  1:71:-7:1, 9:71:-7:1, 10:71:-7:1, 11:71:-7:1, 15:71:-7:1, 16:71:-7:1, 17:71:-7:1,
  -16:71:-6:1, -15:71:-6:16, -10:71:-6:1, -9:71:-6:1, 10:71:-6:1, 11:71:-6:16, 16:71:-6:1,
  17:71:-6:1, -16:71:-5:1, -15:71:-5:1, -14:71:-5:1, -11:71:-5:16, -10:71:-5:1, -9:71:-5:1,
  10:71:-5:1, 11:71:-5:1, 12:71:-5:1, 15:71:-5:16, 16:71:-5:1, 17:71:-5:1, -15:71:-4:1,
  -14:71:-4:1, -13:71:-4:1, -12:71:-4:1, -11:71:-4:1, -10:71:-4:1, 11:71:-4:1, 12:71:-4:1,
  13:71:-4:1, 14:71:-4:1, 15:71:-4:1, 16:71:-4:1, -14:71:-3:1, -13:71:-3:1, -12:71:-3:1,
  -11:71:-3:1, 12:71:-3:1, 13:71:-3:1, 14:71:-3:1, 15:71:-3:1, -13:71:-2:14, -12:71:-2:1,
  13:71:-2:14, 14:71:-2:1, -23:71:-1:1, -22:71:-1:1, -21:71:-1:1, 23:71:-1:1, -25:71:0:1,
  -24:71:0:1, -23:71:0:1, -22:71:0:1, -21:71:0:1, -20:71:0:1, 21:71:0:1, 22:71:0:1,
  23:71:0:1, 24:71:0:1, -25:71:1:1, -24:71:1:1, -23:71:1:1, -21:71:1:16, -20:71:1:1,
  -19:71:1:1, 20:71:1:1, 21:71:1:1, 22:71:1:16, 23:71:1:1, 25:71:1:1, -26:71:2:1,
  -25:71:2:1, -24:71:2:61:3, -20:71:2:1, -19:71:2:1, -18:71:2:1, -2:71:2:2, -1:71:2:1,
  2:71:2:1, 3:71:2:1, 19:71:2:1, 20:71:2:1, 21:71:2:1, 25:71:2:58, 26:71:2:1, -26:71:3:1,
  -25:71:3:1, -20:71:3:1, -19:71:3:1, -18:71:3:14, -6:71:3:1, -5:71:3:1, -4:71:3:1,
  -3:71:3:1, -2:71:3:1, -1:71:3:1, 0:71:3:1, 1:71:3:1, 2:71:3:1, 3:71:3:1, 4:71:3:1,
  5:71:3:1, 6:71:3:1, 7:71:3:1, 18:71:3:14, 19:71:3:1, 20:71:3:1, 25:71:3:1, 26:71:3:1,
  -26:71:4:1, -25:71:4:58, -21:71:4:1, -20:71:4:1, -19:71:4:1, -9:71:4:1, -8:71:4:1,
  -7:71:4:3, -6:71:4:3, -5:71:4:1, -4:71:4:3, -3:71:4:3, -2:71:4:1, -1:71:4:1, 0:71:4:1,
