Blocks: '[-99:46:125:20, 0:51:-48:1, -29:51:-29:1, 29:51:-29:1, -50:51:-8:1, 50:51:-8:1,
  31:72:-14:159:9, 32:72:-14:159:9, 33:72:-14:159:9, 34:72:-14:159:9, 35:72:-14:159:9,
  36:72:-14:159:9, 37:72:-14:159:9, -37:72:-13:159:9, -36:72:-13:159:9, -35:72:-13:159:9,
  -34:72:-13:159:9, -33:72:-13:159:9, -32:72:-13:159:9, -31:72:-13:159:9, -30:72:-13:159:9,
  30:72:-13:159:9, 31:72:-13:159:9, 32:72:-13:159:9, 33:72:-13:159:9, 34:72:-13:159:9,
  35:72:-13:159:9, 36:72:-13:159:9, 37:72:-13:159:9, -54:72:-12:159:9, -37:72:-12:159:9,
  -36:72:-12:159:9, -35:72:-12:159:9, -34:72:-12:159:9, -33:72:-12:159:9, -32:72:-12:159:9,
  -31:72:-12:159:9, -30:72:-12:159:9, -29:72:-12:35:7, 29:72:-12:159:9, 30:72:-12:159:9,
  31:72:-12:159:9, 32:72:-12:159:9, 33:72:-12:159:9, 34:72:-12:159:9, 35:72:-12:159:9,
  36:72:-12:159:9, 37:72:-12:159:9, 46:72:-12:159:9, -37:72:-11:159:9, -36:72:-11:159:9,
  -35:72:-11:159:9, -34:72:-11:159:9, -33:72:-11:159:9, -32:72:-11:35:7, -31:72:-11:35:7,
  -30:72:-11:35:7, -29:72:-11:35:7, 29:72:-11:159:9, 30:72:-11:159:9, 31:72:-11:159:9,
  32:72:-11:35:7, 33:72:-11:35:7, 34:72:-11:159:9, 35:72:-11:159:9, 36:72:-11:159:9,
  37:72:-11:159:9, -36:72:-10:159:9, -35:72:-10:159:9, -34:72:-10:159:9, -33:72:-10:159:9,
  -32:72:-10:35:7, -31:72:-10:35:7, -30:72:-10:35:7, -29:72:-10:35:7, 29:72:-10:35:7,
  30:72:-10:35:7, 31:72:-10:35:7, 32:72:-10:35:7, 33:72:-10:35:7, 34:72:-10:159:9,
  35:72:-10:159:9, 36:72:-10:159:9, -34:72:-9:159:9, -33:72:-9:159:9, -32:72:-9:35:7,
  -31:72:-9:35:7, -30:72:-9:35:7, 30:72:-9:35:7, 31:72:-9:35:7, 32:72:-9:35:7, 33:72:-9:35:7,
  34:72:-9:35:7, -33:72:-8:35:7, -32:72:-8:35:7, -31:72:-8:35:7, 31:72:-8:35:7, 32:72:-8:35:7,
  33:72:-8:35:7, -23:72:-6:3, -22:72:-6:3, -21:72:-6:3:1, 21:72:-6:3:1, 22:72:-6:3,
  23:72:-6:3, -25:72:-5:3, -24:72:-5:3, -23:72:-5:3:1, -22:72:-5:1, -21:72:-5:1, -20:72:-5:3:1,
  -19:72:-5:3:1, 19:72:-5:3, 20:72:-5:3:1, 21:72:-5:3, 22:72:-5:4, 23:72:-5:3:1, 24:72:-5:3:1,
  25:72:-5:3, -26:72:-4:3, -25:72:-4:3:1, -24:72:-4:3, -23:72:-4:1, -22:72:-4:1, -21:72:-4:1,
  -20:72:-4:1, -19:72:-4:1, -18:72:-4:3, 18:72:-4:3:1, 19:72:-4:4, 20:72:-4:4, 21:72:-4:4,
  22:72:-4:4, 23:72:-4:1, 24:72:-4:3, 25:72:-4:3, 26:72:-4:3:1, -26:72:-3:3, -25:72:-3:3,
  -24:72:-3:1, -23:72:-3:1, -22:72:-3:1, -21:72:-3:1, -20:72:-3:1, -19:72:-3:1, -18:72:-3:3,
  18:72:-3:3, 19:72:-3:4, 20:72:-3:4, 21:72:-3:4, 22:72:-3:1, 23:72:-3:1, 24:72:-3:1,
  25:72:-3:3, 26:72:-3:3:1, -27:72:-2:3:1, -26:72:-2:3:1, -25:72:-2:1, -24:72:-2:1,
  -23:72:-2:1, -22:72:-2:1, -21:72:-2:1, -20:72:-2:1, -19:72:-2:1, -18:72:-2:1, -17:72:-2:1,
  0:72:-2:109:6, 17:72:-2:4, 18:72:-2:4, 19:72:-2:4, 20:72:-2:4, 21:72:-2:1, 22:72:-2:1,
  23:72:-2:1, 24:72:-2:1, 25:72:-2:1, 26:72:-2:3:1, 27:72:-2:3, -27:72:-1:3:1, -26:72:-1:1,
  -25:72:-1:1, -24:72:-1:1, -23:72:-1:1, -22:72:-1:1, -21:72:-1:1, -20:72:-1:1, -19:72:-1:1,
  -18:72:-1:1, -17:72:-1:1, -1:72:-1:109:4, 0:72:-1:87, 1:72:-1:109:5, 17:72:-1:1,
  18:72:-1:1, 19:72:-1:1, 20:72:-1:1, 21:72:-1:1, 22:72:-1:1, 23:72:-1:1, 24:72:-1:1,
  25:72:-1:1, 26:72:-1:1, 27:72:-1:3:1, -27:72:0:3:1, -26:72:0:3:1, -25:72:0:1, -24:72:0:1,
  -23:72:0:1, -22:72:0:1, -21:72:0:1, -20:72:0:1, -19:72:0:1, -18:72:0:1, -17:72:0:1,
  0:72:0:109:7, 17:72:0:1, 18:72:0:1, 19:72:0:1, 20:72:0:1, 21:72:0:1, 22:72:0:1,
  23:72:0:1, 24:72:0:1, 25:72:0:1, 26:72:0:1, 27:72:0:3:1, -26:72:1:3:1, -25:72:1:1,
  -24:72:1:1, -23:72:1:1, -22:72:1:1, -21:72:1:1, -20:72:1:1, -19:72:1:1, -18:72:1:3:1,
  18:72:1:3:1, 19:72:1:1, 20:72:1:1, 21:72:1:1, 22:72:1:1, 23:72:1:1, 24:72:1:1, 25:72:1:1,
  26:72:1:3:1, -26:72:2:3:1, -25:72:2:1, -24:72:2:1, -23:72:2:1, -22:72:2:1, -21:72:2:1,
  -20:72:2:1, -19:72:2:1, -18:72:2:3:1, 18:72:2:3, 19:72:2:1, 20:72:2:1, 21:72:2:1,
  22:72:2:1, 23:72:2:1, 24:72:2:1, 25:72:2:1, 26:72:2:3:1, -25:72:3:3, -24:72:3:3:1,
  -23:72:3:1, -22:72:3:1, -21:72:3:1, -20:72:3:3, -19:72:3:3:1, 19:72:3:3:1, 20:72:3:3:1,
  21:72:3:1, 22:72:3:1, 23:72:3:1, 24:72:3:3:1, 25:72:3:3:1, -23:72:4:1, -22:72:4:1,
  -21:72:4:1, 21:72:4:1, 22:72:4:1, 23:72:4:1, -13:72:6:159:9, -12:72:6:159:9, -11:72:6:159:9,
  -10:72:6:35:7, -9:72:6:35:7, -8:72:6:35:7, -7:72:6:1, 7:72:6:4, 8:72:6:4, 9:72:6:35:7,
  10:72:6:35:7, 11:72:6:35:7, 12:72:6:159:9, 13:72:6:159:9, -13:72:7:159:9, -12:72:7:159:9,
  -11:72:7:159:9, -10:72:7:35:7, -9:72:7:35:7, -8:72:7:35:7, -7:72:7:1, -6:72:7:1,
  -5:72:7:1, -4:72:7:109:2, -3:72:7:109:2, -2:72:7:1, -1:72:7:1, 0:72:7:1, 1:72:7:1,
  2:72:7:1, 3:72:7:109:2, 4:72:7:109:2, 5:72:7:4, 6:72:7:4, 7:72:7:4, 8:72:7:4, 9:72:7:35:7,
  10:72:7:35:7, 11:72:7:35:7, 12:72:7:159:9, 13:72:7:159:9, -15:72:8:159:9, -14:72:8:159:9,
  -13:72:8:159:9, -12:72:8:159:9, -11:72:8:159:9, -10:72:8:35:7, -9:72:8:35:7, -8:72:8:1,
  -7:72:8:1, -6:72:8:1, -5:72:8:1, -4:72:8:1, -3:72:8:1, -2:72:8:1, -1:72:8:1, 0:72:8:1,
  1:72:8:1, 2:72:8:1, 3:72:8:1, 4:72:8:1, 5:72:8:1, 6:72:8:4, 7:72:8:4, 8:72:8:4,
  9:72:8:4, 10:72:8:4, 11:72:8:35:7, 12:72:8:159:9, 13:72:8:159:9, 14:72:8:159:9,
  15:72:8:159:9, -15:72:9:159:9, -14:72:9:159:9, -13:72:9:159:9, -12:72:9:35:7, -11:72:9:1,
  -10:72:9:1, -9:72:9:1, -8:72:9:1, -7:72:9:1, -6:72:9:1, -5:72:9:1, -4:72:9:1, -3:72:9:1,
  -2:72:9:1, -1:72:9:1, 0:72:9:1, 1:72:9:1, 2:72:9:1, 3:72:9:1, 4:72:9:1, 5:72:9:1,
  6:72:9:1, 7:72:9:4, 8:72:9:4, 9:72:9:4, 10:72:9:1, 11:72:9:1, 12:72:9:159:9, 13:72:9:159:9,
  14:72:9:159:9, 15:72:9:159:9, -15:72:10:159:9, -14:72:10:159:9, -13:72:10:159:9,
  -12:72:10:1, -11:72:10:1, -10:72:10:1, -9:72:10:1, -8:72:10:1, -7:72:10:1, -6:72:10:1,
  -5:72:10:1, -4:72:10:1, -3:72:10:4, -2:72:10:4, -1:72:10:4, 0:72:10:1, 1:72:10:1,
  2:72:10:1, 3:72:10:1, 4:72:10:1, 5:72:10:1, 6:72:10:1, 7:72:10:1, 8:72:10:1, 9:72:10:1,
  10:72:10:1, 11:72:10:1, 12:72:10:1, 13:72:10:159:9, 14:72:10:159:9, 15:72:10:159:9,
  -15:72:11:35:7, -14:72:11:35:7, -13:72:11:1, -12:72:11:1, -11:72:11:1, -10:72:11:1,
  -9:72:11:1, -8:72:11:1, -7:72:11:1, -6:72:11:1, -5:72:11:1, -4:72:11:1, -3:72:11:4,
  -2:72:11:4, -1:72:11:4, 0:72:11:1, 1:72:11:1, 2:72:11:1, 3:72:11:1, 4:72:11:1, 5:72:11:1,
  6:72:11:1, 7:72:11:1, 8:72:11:1, 9:72:11:1, 10:72:11:1, 11:72:11:1, 12:72:11:1,
  13:72:11:35:7, 14:72:11:35:7, 15:72:11:35:7, -15:72:12:35:7, -14:72:12:35:7, -13:72:12:4,
  -12:72:12:1, -11:72:12:1, -10:72:12:1, -9:72:12:1, -8:72:12:1, -7:72:12:1, -6:72:12:1,
  -5:72:12:1, -4:72:12:1, -3:72:12:4, -2:72:12:4, -1:72:12:4, 0:72:12:1, 1:72:12:1,
  2:72:12:1, 3:72:12:1, 4:72:12:1, 5:72:12:1, 6:72:12:1, 7:72:12:1, 8:72:12:1, 9:72:12:1,
  10:72:12:1, 11:72:12:1, 12:72:12:1, 13:72:12:35:7, 14:72:12:35:7, 15:72:12:35:7,
  -44:72:13:159:9, -15:72:13:4, -14:72:13:4, -13:72:13:4, -12:72:13:4, -11:72:13:1,
  -10:72:13:1, -9:72:13:1, -8:72:13:1, -7:72:13:1, -6:72:13:1, -5:72:13:1, -4:72:13:1,
  -3:72:13:1, -2:72:13:1, -1:72:13:1, 0:72:13:1, 1:72:13:1, 2:72:13:1, 3:72:13:1,
  4:72:13:1, 5:72:13:1, 6:72:13:1, 7:72:13:1, 8:72:13:1, 9:72:13:1, 10:72:13:1, 11:72:13:1,
  12:72:13:1, 13:72:13:1, 14:72:13:35:7, 15:72:13:35:7, 44:72:13:159:9, -15:72:14:4,
  -14:72:14:4, -13:72:14:4, -12:72:14:4, -11:72:14:1, -10:72:14:1, -9:72:14:1, -8:72:14:1,
  -7:72:14:1, -6:72:14:1, -5:72:14:1, -4:72:14:1, -3:72:14:1, -2:72:14:1, -1:72:14:1,
  0:72:14:1, 1:72:14:1, 2:72:14:1, 3:72:14:1, 4:72:14:1, 5:72:14:1, 6:72:14:1, 7:72:14:1,
  8:72:14:1, 9:72:14:1, 10:72:14:1, 11:72:14:1, 12:72:14:4, 13:72:14:4, 14:72:14:4,
  15:72:14:1, -14:72:15:4, -13:72:15:4, -12:72:15:4, -11:72:15:1, -10:72:15:1, -9:72:15:1,
  -8:72:15:1, -7:72:15:1, -6:72:15:1, -5:72:15:1, -4:72:15:1, -3:72:15:1, -2:72:15:1,
  -1:72:15:1, 0:72:15:1, 1:72:15:1, 2:72:15:1, 3:72:15:1, 4:72:15:1, 5:72:15:1, 6:72:15:1,
  7:72:15:1, 8:72:15:1, 9:72:15:1, 10:72:15:1, 11:72:15:4, 12:72:15:4, 13:72:15:4,
  14:72:15:4, -14:72:16:4, -13:72:16:4, -12:72:16:1, -11:72:16:1, -10:72:16:1, -9:72:16:1,
  -8:72:16:1, -7:72:16:1, -6:72:16:1, -5:72:16:1, -4:72:16:1, -3:72:16:1, -2:72:16:1,
  -1:72:16:1, 0:72:16:1, 1:72:16:1, 2:72:16:1, 3:72:16:1, 4:72:16:1, 5:72:16:1, 6:72:16:1,
  7:72:16:1, 8:72:16:1, 9:72:16:1, 10:72:16:4, 11:72:16:4, 12:72:16:4, 13:72:16:4,
  14:72:16:4, -14:72:17:109, -13:72:17:1, -12:72:17:1, -11:72:17:4, -10:72:17:4, -9:72:17:4,
  -8:72:17:1, -7:72:17:1, -6:72:17:1, -5:72:17:1, -4:72:17:1, -3:72:17:1, -2:72:17:1,
  -1:72:17:1, 0:72:17:1, 1:72:17:1, 2:72:17:1, 3:72:17:1, 4:72:17:1, 5:72:17:1, 6:72:17:1,
  7:72:17:1, 8:72:17:1, 9:72:17:1, 10:72:17:4, 11:72:17:4, 12:72:17:4, 13:72:17:4,
  14:72:17:109:1, 73:72:17:159:9, -14:72:18:109, -13:72:18:1, -12:72:18:1, -11:72:18:4,
  -10:72:18:4, -9:72:18:4, -8:72:18:1, -7:72:18:1, -6:72:18:1, -5:72:18:1, -4:72:18:1,
  -3:72:18:1, -2:72:18:1, -1:72:18:1, 0:72:18:1, 1:72:18:1, 2:72:18:1, 3:72:18:1,
  4:72:18:1, 5:72:18:1, 6:72:18:1, 7:72:18:1, 8:72:18:1, 9:72:18:1, 10:72:18:4, 11:72:18:4,
  12:72:18:4, 13:72:18:4, 14:72:18:109:1, -14:72:19:1, -13:72:19:1, -12:72:19:1, -11:72:19:4,
  -10:72:19:4, -9:72:19:4, -8:72:19:1, -7:72:19:1, -6:72:19:1, -5:72:19:1, -4:72:19:1,
  -3:72:19:1, -2:72:19:1, -1:72:19:1, 0:72:19:1, 1:72:19:1, 2:72:19:1, 3:72:19:1,
  4:72:19:1, 5:72:19:1, 6:72:19:1, 7:72:19:1, 8:72:19:1, 9:72:19:1, 10:72:19:1, 11:72:19:4,
  12:72:19:4, 13:72:19:4, 14:72:19:4, -22:72:20:109:6, -14:72:20:1, -13:72:20:1, -12:72:20:1,
  -11:72:20:1, -10:72:20:1, -9:72:20:1, -8:72:20:1, -7:72:20:1, -6:72:20:1, -5:72:20:1,
  -4:72:20:1, -3:72:20:1, -2:72:20:1, -1:72:20:1, 0:72:20:1, 1:72:20:1, 2:72:20:1,
  3:72:20:1, 4:72:20:1, 5:72:20:1, 6:72:20:1, 7:72:20:1, 8:72:20:1, 9:72:20:1, 10:72:20:1,
  11:72:20:1, 12:72:20:4, 13:72:20:4, 14:72:20:4, 22:72:20:109:6, -23:72:21:109:4,
  -22:72:21:87, -21:72:21:109:5, -14:72:21:4, -13:72:21:1, -12:72:21:1, -11:72:21:1,
  -10:72:21:1, -9:72:21:1, -8:72:21:1, -7:72:21:1, -6:72:21:1, -5:72:21:1, -4:72:21:1,
  -3:72:21:1, -2:72:21:1, -1:72:21:1, 0:72:21:1, 1:72:21:1, 2:72:21:1, 3:72:21:1,
  4:72:21:1, 5:72:21:1, 6:72:21:1, 7:72:21:1, 8:72:21:1, 9:72:21:1, 10:72:21:1, 11:72:21:1,
  12:72:21:1, 13:72:21:4, 14:72:21:4, 21:72:21:109:4, 22:72:21:87, 23:72:21:109:5,
  -22:72:22:109:7, -14:72:22:4, -13:72:22:4, -12:72:22:1, -11:72:22:1, -10:72:22:1,
  -9:72:22:1, -8:72:22:1, -7:72:22:1, -6:72:22:1, -5:72:22:1, -4:72:22:1, -3:72:22:1,
  -2:72:22:1, -1:72:22:1, 0:72:22:1, 1:72:22:1, 2:72:22:1, 3:72:22:1, 4:72:22:1, 5:72:22:1,
  6:72:22:1, 7:72:22:1, 8:72:22:1, 9:72:22:1, 10:72:22:1, 11:72:22:1, 12:72:22:1,
  13:72:22:1, 14:72:22:4, 22:72:22:109:7, -14:72:23:4, -13:72:23:4, -12:72:23:4, -11:72:23:1,
  -10:72:23:1, -9:72:23:1, -8:72:23:1, -7:72:23:1, -6:72:23:1, -5:72:23:1, -4:72:23:1,
  -3:72:23:1, -2:72:23:1, -1:72:23:1, 0:72:23:1, 1:72:23:1, 2:72:23:1, 3:72:23:1,
  4:72:23:1, 5:72:23:1, 6:72:23:1, 7:72:23:1, 8:72:23:1, 9:72:23:1, 10:72:23:1, 11:72:23:1,
  12:72:23:1, 13:72:23:1, 14:72:23:1, -14:72:24:109, -13:72:24:4, -12:72:24:4, -11:72:24:1,
  -10:72:24:1, -9:72:24:1, -8:72:24:1, -7:72:24:1, -6:72:24:1, -5:72:24:1, -4:72:24:1,
  -3:72:24:1, -2:72:24:1, -1:72:24:1, 0:72:24:1, 1:72:24:1, 2:72:24:1, 3:72:24:1,
  4:72:24:1, 5:72:24:1, 6:72:24:1, 7:72:24:1, 8:72:24:1, 9:72:24:1, 10:72:24:1, 11:72:24:1,
  12:72:24:1, 13:72:24:1, 14:72:24:109:1, -73:72:25:159:9, -14:72:25:109, -13:72:25:4,
  -12:72:25:4, -11:72:25:1, -10:72:25:1, -9:72:25:1, -8:72:25:1, -7:72:25:1, -6:72:25:1,
  -5:72:25:1, -4:72:25:1, -3:72:25:1, -2:72:25:1, -1:72:25:1, 0:72:25:1, 1:72:25:1,
  2:72:25:1, 3:72:25:1, 4:72:25:1, 5:72:25:1, 6:72:25:1, 7:72:25:1, 8:72:25:1, 9:72:25:1,
  10:72:25:1, 11:72:25:1, 12:72:25:1, 13:72:25:1, 14:72:25:109:1, -14:72:26:4, -13:72:26:4,
  -12:72:26:4, -11:72:26:4, -10:72:26:1, -9:72:26:1, -8:72:26:1, -7:72:26:1, -6:72:26:1,
  -5:72:26:1, -4:72:26:1, -3:72:26:1, -2:72:26:1, -1:72:26:1, 0:72:26:1, 1:72:26:1,
  2:72:26:1, 3:72:26:1, 4:72:26:1, 5:72:26:1, 6:72:26:1, 7:72:26:1, 8:72:26:1, 9:72:26:1,
  10:72:26:1, 11:72:26:1, 12:72:26:1, 13:72:26:1, 14:72:26:1, -14:72:27:4, -13:72:27:4,
  -12:72:27:4, -11:72:27:4, -10:72:27:1, -9:72:27:1, -8:72:27:1, -7:72:27:1, -6:72:27:1,
  -5:72:27:1, -4:72:27:1, -3:72:27:1, -2:72:27:1, -1:72:27:1, 0:72:27:1, 1:72:27:1,
  2:72:27:1, 3:72:27:1, 4:72:27:1, 5:72:27:1, 6:72:27:1, 7:72:27:1, 8:72:27:1, 9:72:27:1,
  10:72:27:1, 11:72:27:1, 12:72:27:1, 13:72:27:1, 14:72:27:1, -15:72:28:4, -14:72:28:4,
  -13:72:28:4, -12:72:28:4, -11:72:28:4, -10:72:28:1, -9:72:28:1, -8:72:28:1, -7:72:28:1,
  -6:72:28:1, -5:72:28:1, -4:72:28:1, -3:72:28:1, -2:72:28:1, -1:72:28:1, 0:72:28:1,
  1:72:28:1, 2:72:28:1, 3:72:28:1, 4:72:28:1, 5:72:28:1, 6:72:28:1, 7:72:28:1, 8:72:28:1,
  9:72:28:1, 10:72:28:1, 11:72:28:1, 12:72:28:1, 13:72:28:1, 14:72:28:1, 15:72:28:1,
  -44:72:29:159:9, -15:72:29:35:7, -14:72:29:35:7, -13:72:29:4, -12:72:29:4, -11:72:29:1,
  -10:72:29:1, -9:72:29:1, -8:72:29:1, -7:72:29:1, -6:72:29:1, -5:72:29:1, -4:72:29:1,
  -3:72:29:1, -2:72:29:1, -1:72:29:1, 0:72:29:1, 1:72:29:1, 2:72:29:1, 3:72:29:1,
  4:72:29:1, 5:72:29:1, 6:72:29:1, 7:72:29:1, 8:72:29:1, 9:72:29:1, 10:72:29:1, 11:72:29:1,
  12:72:29:1, 13:72:29:1, 14:72:29:1, 15:72:29:1, 44:72:29:159:9, -15:72:30:35:7,
  -14:72:30:35:7, -13:72:30:35:7, -12:72:30:4, -11:72:30:1, -10:72:30:1, -9:72:30:1,
  -8:72:30:1, -7:72:30:1, -6:72:30:1, -5:72:30:1, -4:72:30:1, -3:72:30:1, -2:72:30:1,
  -1:72:30:1, 0:72:30:1, 1:72:30:1, 2:72:30:1, 3:72:30:4, 4:72:30:4, 5:72:30:4, 6:72:30:1,
  7:72:30:1, 8:72:30:1, 9:72:30:1, 10:72:30:1, 11:72:30:1, 12:72:30:1, 13:72:30:1,
  14:72:30:35:7, 15:72:30:35:7, -15:72:31:35:7, -14:72:31:35:7, -13:72:31:35:7, -12:72:31:1,
  -11:72:31:1, -10:72:31:1, -9:72:31:1, -8:72:31:1, -7:72:31:1, -6:72:31:1, -5:72:31:1,
  -4:72:31:1, -3:72:31:1, -2:72:31:1, -1:72:31:1, 0:72:31:1, 1:72:31:1, 2:72:31:4,
  3:72:31:4, 4:72:31:4, 5:72:31:4, 6:72:31:4, 7:72:31:1, 8:72:31:1, 9:72:31:1, 10:72:31:1,
  11:72:31:1, 12:72:31:1, 13:72:31:1, 14:72:31:35:7, 15:72:31:35:7, -15:72:32:159:9,
  -14:72:32:159:9, -13:72:32:159:9, -12:72:32:1, -11:72:32:1, -10:72:32:1, -9:72:32:1,
  -8:72:32:1, -7:72:32:1, -6:72:32:1, -5:72:32:1, -4:72:32:1, -3:72:32:1, -2:72:32:1,
  -1:72:32:1, 0:72:32:1, 1:72:32:4, 2:72:32:4, 3:72:32:4, 4:72:32:4, 5:72:32:4, 6:72:32:4,
  7:72:32:4, 8:72:32:1, 9:72:32:1, 10:72:32:1, 11:72:32:1, 12:72:32:1, 13:72:32:159:9,
  14:72:32:159:9, 15:72:32:159:9, -15:72:33:159:9, -14:72:33:159:9, -13:72:33:159:9,
  -12:72:33:159:9, -11:72:33:1, -10:72:33:1, -9:72:33:1, -8:72:33:4, -7:72:33:4, -6:72:33:4,
  -5:72:33:1, -4:72:33:1, -3:72:33:1, -2:72:33:1, -1:72:33:1, 0:72:33:4, 1:72:33:4,
  2:72:33:4, 3:72:33:4, 4:72:33:4, 5:72:33:4, 6:72:33:4, 7:72:33:4, 8:72:33:1, 9:72:33:1,
  10:72:33:1, 11:72:33:1, 12:72:33:35:7, 13:72:33:159:9, 14:72:33:159:9, 15:72:33:159:9,
  -15:72:34:159:9, -14:72:34:159:9, -13:72:34:159:9, -12:72:34:159:9, -11:72:34:35:7,
  -10:72:34:4, -9:72:34:4, -8:72:34:4, -7:72:34:4, -6:72:34:4, -5:72:34:4, -4:72:34:1,
  -3:72:34:1, -2:72:34:1, -1:72:34:4, 0:72:34:4, 1:72:34:4, 2:72:34:4, 3:72:34:4,
  4:72:34:4, 5:72:34:4, 6:72:34:4, 7:72:34:4, 8:72:34:1, 9:72:34:35:7, 10:72:34:35:7,
  11:72:34:159:9, 12:72:34:159:9, 13:72:34:159:9, 14:72:34:159:9, 15:72:34:159:9,
  -13:72:35:159:9, -12:72:35:159:9, -11:72:35:35:7, -10:72:35:35:7, -9:72:35:35:7,
  -8:72:35:4, -7:72:35:4, -6:72:35:4, -5:72:35:4, -4:72:35:109:3, -3:72:35:109:3,
  -2:72:35:1, -1:72:35:4, 0:72:35:4, 1:72:35:4, 2:72:35:4, 3:72:35:109:3, 4:72:35:109:3,
  5:72:35:4, 6:72:35:4, 7:72:35:4, 8:72:35:35:7, 9:72:35:35:7, 10:72:35:35:7, 11:72:35:159:9,
  12:72:35:159:9, 13:72:35:159:9, -13:72:36:159:9, -12:72:36:159:9, -11:72:36:35:7,
  -10:72:36:35:7, -9:72:36:35:7, -8:72:36:4, -7:72:36:4, 7:72:36:4, 8:72:36:35:7,
  9:72:36:35:7, 10:72:36:35:7, 11:72:36:159:9, 12:72:36:159:9, 13:72:36:159:9, -23:72:38:1,
  -22:72:38:1, -21:72:38:1, 21:72:38:1, 22:72:38:1, 23:72:38:1, -25:72:39:3:1, -24:72:39:3:1,
  -23:72:39:1, -22:72:39:1, -21:72:39:1, -20:72:39:3:1, -19:72:39:3:1, 19:72:39:3:1,
  20:72:39:3, 21:72:39:1, 22:72:39:1, 23:72:39:1, 24:72:39:3:1, 25:72:39:3, -26:72:40:3:1,
  -25:72:40:1, -24:72:40:1, -23:72:40:1, -22:72:40:1, -21:72:40:1, -20:72:40:1, -19:72:40:1,
  -18:72:40:3, 18:72:40:3:1, 19:72:40:1, 20:72:40:1, 21:72:40:1, 22:72:40:1, 23:72:40:1,
  24:72:40:1, 25:72:40:1, 26:72:40:3:1, -26:72:41:3:1, -25:72:41:1, -24:72:41:1, -23:72:41:1,
  -22:72:41:1, -21:72:41:1, -20:72:41:1, -19:72:41:1, -18:72:41:3:1, 18:72:41:3:1,
  19:72:41:1, 20:72:41:1, 21:72:41:1, 22:72:41:1, 23:72:41:1, 24:72:41:1, 25:72:41:1,
  26:72:41:3:1, -27:72:42:3:1, -26:72:42:1, -25:72:42:1, -24:72:42:1, -23:72:42:1,
  -22:72:42:1, -21:72:42:1, -20:72:42:1, -19:72:42:1, -18:72:42:1, -17:72:42:1, 0:72:42:109:6,
  17:72:42:1, 18:72:42:1, 19:72:42:1, 20:72:42:1, 21:72:42:1, 22:72:42:1, 23:72:42:1,
  24:72:42:1, 25:72:42:1, 26:72:42:3:1, 27:72:42:3:1, -27:72:43:3:1, -26:72:43:1,
  -25:72:43:1, -24:72:43:1, -23:72:43:1, -22:72:43:1, -21:72:43:1, -20:72:43:1, -19:72:43:1,
  -18:72:43:1, -17:72:43:1, -1:72:43:109:4, 0:72:43:87, 1:72:43:109:5, 17:72:43:1,
  18:72:43:1, 19:72:43:1, 20:72:43:1, 21:72:43:1, 22:72:43:1, 23:72:43:1, 24:72:43:1,
  25:72:43:1, 26:72:43:1, 27:72:43:3:1, -27:72:44:3, -26:72:44:3:1, -25:72:44:1, -24:72:44:1,
  -23:72:44:1, -22:72:44:1, -21:72:44:1, -20:72:44:1, -19:72:44:1, -18:72:44:1, -17:72:44:1,
  0:72:44:109:7, 17:72:44:1, 18:72:44:1, 19:72:44:1, 20:72:44:1, 21:72:44:1, 22:72:44:1,
  23:72:44:1, 24:72:44:1, 25:72:44:1, 26:72:44:3:1, 27:72:44:3:1, -26:72:45:3:1, -25:72:45:3,
  -24:72:45:1, -23:72:45:1, -22:72:45:1, -21:72:45:1, -20:72:45:1, -19:72:45:1, -18:72:45:3,
  18:72:45:3, 19:72:45:1, 20:72:45:1, 21:72:45:1, 22:72:45:1, 23:72:45:1, 24:72:45:1,
  25:72:45:3, 26:72:45:3, -26:72:46:3:1, -25:72:46:3, -24:72:46:3, -23:72:46:1, -22:72:46:1,
  -21:72:46:1, -20:72:46:1, -19:72:46:4, -18:72:46:3:1, 18:72:46:3, 19:72:46:1, 20:72:46:1,
  21:72:46:1, 22:72:46:1, 23:72:46:1, 24:72:46:3, 25:72:46:3:1, 26:72:46:3, -25:72:47:3,
  -24:72:47:3:1, -23:72:47:3:1, -22:72:47:1, -21:72:47:3, -20:72:47:3:1, -19:72:47:3,
  19:72:47:3:1, 20:72:47:3:1, 21:72:47:1, 22:72:47:1, 23:72:47:3:1, 24:72:47:3, 25:72:47:3,
  -23:72:48:3, -22:72:48:3, -21:72:48:3:1, 21:72:48:3:1, 22:72:48:3, 23:72:48:3, -33:72:50:35:7,
  -32:72:50:35:7, -31:72:50:35:7, 31:72:50:35:7, 32:72:50:35:7, 33:72:50:35:7, -34:72:51:35:7,
  -33:72:51:35:7, -32:72:51:35:7, -31:72:51:35:7, -30:72:51:35:7, 30:72:51:35:7, 31:72:51:35:7,
  32:72:51:35:7, 33:72:51:159:9, 34:72:51:159:9, -36:72:52:159:9, -35:72:52:159:9,
  -34:72:52:159:9, -33:72:52:35:7, -32:72:52:35:7, -31:72:52:35:7, -30:72:52:35:7,
  -29:72:52:35:7, 29:72:52:35:7, 30:72:52:35:7, 31:72:52:35:7, 32:72:52:35:7, 33:72:52:159:9,
  34:72:52:159:9, 35:72:52:159:9, 36:72:52:159:9, -37:72:53:159:9, -36:72:53:159:9,
  -35:72:53:159:9, -34:72:53:159:9, -33:72:53:35:7, -32:72:53:35:7, -31:72:53:159:9,
