Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  30:123:7:162, 31:123:7:65:5, 32:123:7:100:15, 33:123:7:5:2, 34:123:7:100:15, -22:123:8:135:3,
  -21:123:8:5:2, -15:123:8:5:2, -14:123:8:135:3, 26:123:8:135:3, 27:123:8:5:2, 33:123:8:5:2,
  34:123:8:135:3, -20:123:9:162, -18:123:9:100:15, -16:123:9:162, 28:123:9:162, 30:123:9:100:15,
  32:123:9:162, -21:123:10:126:10, -19:123:10:5:2, -18:123:10:5:2, -17:123:10:5:2,
  -15:123:10:126:10, 27:123:10:126:10, 29:123:10:5:2, 30:123:10:5:2, 31:123:10:5:2,
  33:123:10:126:10, -19:123:11:135, -18:123:11:100:15, -17:123:11:135:1, 29:123:11:135,
  30:123:11:100:15, 31:123:11:135:1, -18:124:-24:100:15, 30:124:-24:100:15, -22:124:-23:100:15,
  -20:124:-23:126:10, -19:124:-23:5:2, -18:124:-23:5:2, -17:124:-23:5:2, -16:124:-23:126:10,
  -14:124:-23:100:15, 26:124:-23:100:15, 28:124:-23:126:10, 29:124:-23:5:2, 30:124:-23:5:2,
  31:124:-23:5:2, 32:124:-23:126:10, 34:124:-23:100:15, -21:124:-22:5:2, -20:124:-22:5:2,
  -19:124:-22:5:2, -18:124:-22:5:2, -17:124:-22:5:2, -16:124:-22:5:2, -15:124:-22:5:2,
  27:124:-22:5:2, 28:124:-22:5:2, 29:124:-22:5:2, 30:124:-22:5:2, 31:124:-22:5:2,
  32:124:-22:5:2, 33:124:-22:5:2, -22:124:-21:126:10, -21:124:-21:5:2, -20:124:-21:162,
  -19:124:-21:162:4, -18:124:-21:162:4, -17:124:-21:162:4, -16:124:-21:162, -15:124:-21:5:2,
  -14:124:-21:126:10, 26:124:-21:126:10, 27:124:-21:5:2, 28:124:-21:162, 29:124:-21:162:4,
  30:124:-21:162:4, 31:124:-21:162:4, 32:124:-21:162, 33:124:-21:5:2, 34:124:-21:126:10,
  -22:124:-20:5:2, -21:124:-20:5:2, -20:124:-20:162:8, -18:124:-20:162:8, -16:124:-20:162:8,
  -15:124:-20:5:2, -14:124:-20:5:2, 26:124:-20:5:2, 27:124:-20:5:2, 28:124:-20:162:8,
  30:124:-20:162:8, 32:124:-20:162:8, 33:124:-20:5:2, 34:124:-20:5:2, -23:124:-19:100:15,
  -22:124:-19:5:2, -21:124:-19:5:2, -20:124:-19:162:8, -19:124:-19:65:4, -18:124:-19:162,
  -17:124:-19:65:5, -16:124:-19:162:8, -15:124:-19:5:2, -14:124:-19:5:2, -13:124:-19:100:15,
  25:124:-19:100:15, 26:124:-19:5:2, 27:124:-19:5:2, 28:124:-19:162:8, 29:124:-19:65:4,
  30:124:-19:162, 31:124:-19:65:5, 32:124:-19:162:8, 33:124:-19:5:2, 34:124:-19:5:2,
  35:124:-19:100:15, -22:124:-18:5:2, -21:124:-18:5:2, -20:124:-18:162:8, -18:124:-18:162:8,
  -16:124:-18:162:8, -15:124:-18:5:2, -14:124:-18:5:2, 26:124:-18:5:2, 27:124:-18:5:2,
  28:124:-18:162:8, 30:124:-18:162:8, 32:124:-18:162:8, 33:124:-18:5:2, 34:124:-18:5:2,
  -22:124:-17:126:10, -21:124:-17:5:2, -20:124:-17:162, -19:124:-17:162:4, -18:124:-17:162:4,
  -17:124:-17:162:4, -16:124:-17:162, -15:124:-17:5:2, -14:124:-17:126:10, 26:124:-17:126:10,
  27:124:-17:5:2, 28:124:-17:162, 29:124:-17:162:4, 30:124:-17:162:4, 31:124:-17:162:4,
  32:124:-17:162, 33:124:-17:5:2, 34:124:-17:126:10, -21:124:-16:135:4, -20:124:-16:5:2,
  -19:124:-16:5:2, -18:124:-16:5:2, -17:124:-16:5:2, -16:124:-16:5:2, -15:124:-16:135:5,
  27:124:-16:135:4, 28:124:-16:5:2, 29:124:-16:5:2, 30:124:-16:5:2, 31:124:-16:5:2,
  32:124:-16:5:2, 33:124:-16:135:5, -22:124:-15:100:15, -20:124:-15:125:2, -19:124:-15:5:2,
  -18:124:-15:5:2, -17:124:-15:5:2, -16:124:-15:125:2, -14:124:-15:100:15, 26:124:-15:100:15,
  28:124:-15:125:2, 29:124:-15:5:2, 30:124:-15:5:2, 31:124:-15:5:2, 32:124:-15:125:2,
  34:124:-15:100:15, -21:124:-14:100:15, -20:124:-14:100:15, -19:124:-14:5:2, -18:124:-14:5:2,
  -17:124:-14:5:2, -16:124:-14:100:15, -15:124:-14:100:15, 27:124:-14:100:15, 28:124:-14:100:15,
  29:124:-14:5:2, 30:124:-14:5:2, 31:124:-14:5:2, 32:124:-14:100:15, 33:124:-14:100:15,
  -20:124:-13:126:10, -19:124:-13:5:2, -18:124:-13:5:2, -17:124:-13:5:2, -16:124:-13:126:10,
  28:124:-13:126:10, 29:124:-13:5:2, 30:124:-13:5:2, 31:124:-13:5:2, 32:124:-13:126:10,
  -19:124:-12:5:2, -18:124:-12:5:2, -17:124:-12:5:2, 29:124:-12:5:2, 30:124:-12:5:2,
  31:124:-12:5:2, -20:124:-11:162, -19:124:-11:5:2, -18:124:-11:5:2, -17:124:-11:5:2,
  -16:124:-11:162, 28:124:-11:162, 29:124:-11:5:2, 30:124:-11:5:2, 31:124:-11:5:2,
  32:124:-11:162, -19:124:-10:162:8, -18:124:-10:5:2, -17:124:-10:162:8, 29:124:-10:162:8,
  30:124:-10:5:2, 31:124:-10:162:8, -19:124:-9:162:8, -18:124:-9:5:2, -17:124:-9:162:8,
  29:124:-9:162:8, 30:124:-9:5:2, 31:124:-9:162:8, -19:124:-8:162:8, -18:124:-8:5:2,
  -17:124:-8:162:8, -16:124:-8:126:10, -15:124:-8:126:10, 27:124:-8:126:10, 28:124:-8:126:10,
  29:124:-8:162:8, 30:124:-8:5:2, 31:124:-8:162:8, -19:124:-7:162:8, -18:124:-7:5:2,
  -17:124:-7:162:8, -16:124:-7:126:10, -15:124:-7:126:10, -14:124:-7:126:10, 26:124:-7:126:10,
  27:124:-7:126:10, 28:124:-7:126:10, 29:124:-7:162:8, 30:124:-7:5:2, 31:124:-7:162:8,
  -19:124:-6:162:8, -18:124:-6:5:2, -17:124:-6:162:8, -16:124:-6:126:10, -15:124:-6:126:2,
  -14:124:-6:125:2, 26:124:-6:125:2, 27:124:-6:126:2, 28:124:-6:126:10, 29:124:-6:162:8,
  30:124:-6:5:2, 31:124:-6:162:8, -19:124:-5:162:8, -18:124:-5:5:2, -17:124:-5:162:8,
  -16:124:-5:126:10, -15:124:-5:126:10, -14:124:-5:126:10, 26:124:-5:126:10, 27:124:-5:126:10,
  28:124:-5:126:10, 29:124:-5:162:8, 30:124:-5:5:2, 31:124:-5:162:8, -19:124:-4:162:8,
  -18:124:-4:5:2, -17:124:-4:162:8, -16:124:-4:126:10, -15:124:-4:126:10, 27:124:-4:126:10,
  28:124:-4:126:10, 29:124:-4:162:8, 30:124:-4:5:2, 31:124:-4:162:8, -19:124:-3:162:8,
  -18:124:-3:5:2, -17:124:-3:162:8, 29:124:-3:162:8, 30:124:-3:5:2, 31:124:-3:162:8,
  -19:124:-2:162:8, -18:124:-2:5:2, -17:124:-2:162:8, 29:124:-2:162:8, 30:124:-2:5:2,
  31:124:-2:162:8, -20:124:-1:162, -19:124:-1:5:2, -18:124:-1:5:2, -17:124:-1:5:2,
  -16:124:-1:162, 28:124:-1:162, 29:124:-1:5:2, 30:124:-1:5:2, 31:124:-1:5:2, 32:124:-1:162,
  -19:124:0:5:2, -18:124:0:5:2, -17:124:0:5:2, 29:124:0:5:2, 30:124:0:5:2, 31:124:0:5:2,
  -20:124:1:126:10, -19:124:1:5:2, -18:124:1:5:2, -17:124:1:5:2, -16:124:1:126:10,
  28:124:1:126:10, 29:124:1:5:2, 30:124:1:5:2, 31:124:1:5:2, 32:124:1:126:10, -21:124:2:100:15,
  -20:124:2:100:15, -19:124:2:5:2, -18:124:2:5:2, -17:124:2:5:2, -16:124:2:100:15,
  -15:124:2:100:15, 27:124:2:100:15, 28:124:2:100:15, 29:124:2:5:2, 30:124:2:5:2,
  31:124:2:5:2, 32:124:2:100:15, 33:124:2:100:15, -22:124:3:100:15, -20:124:3:125:2,
  -19:124:3:5:2, -18:124:3:5:2, -17:124:3:5:2, -16:124:3:125:2, -14:124:3:100:15,
  26:124:3:100:15, 28:124:3:125:2, 29:124:3:5:2, 30:124:3:5:2, 31:124:3:5:2, 32:124:3:125:2,
  34:124:3:100:15, -21:124:4:135:4, -20:124:4:5:2, -19:124:4:5:2, -18:124:4:5:2, -17:124:4:5:2,
  -16:124:4:5:2, -15:124:4:135:5, 27:124:4:135:4, 28:124:4:5:2, 29:124:4:5:2, 30:124:4:5:2,
  31:124:4:5:2, 32:124:4:5:2, 33:124:4:135:5, -22:124:5:126:10, -21:124:5:5:2, -20:124:5:162,
  -19:124:5:162:4, -18:124:5:162:4, -17:124:5:162:4, -16:124:5:162, -15:124:5:5:2,
  -14:124:5:126:10, 26:124:5:126:10, 27:124:5:5:2, 28:124:5:162, 29:124:5:162:4, 30:124:5:162:4,
  31:124:5:162:4, 32:124:5:162, 33:124:5:5:2, 34:124:5:126:10, -22:124:6:5:2, -21:124:6:5:2,
  -20:124:6:162:8, -18:124:6:162:8, -16:124:6:162:8, -15:124:6:5:2, -14:124:6:5:2,
  26:124:6:5:2, 27:124:6:5:2, 28:124:6:162:8, 30:124:6:162:8, 32:124:6:162:8, 33:124:6:5:2,
  34:124:6:5:2, -23:124:7:100:15, -22:124:7:5:2, -21:124:7:5:2, -20:124:7:162:8, -19:124:7:65:4,
  -18:124:7:162, -17:124:7:65:5, -16:124:7:162:8, -15:124:7:5:2, -14:124:7:5:2, -13:124:7:100:15,
  25:124:7:100:15, 26:124:7:5:2, 27:124:7:5:2, 28:124:7:162:8, 29:124:7:65:4, 30:124:7:162,
  31:124:7:65:5, 32:124:7:162:8, 33:124:7:5:2, 34:124:7:5:2, 35:124:7:100:15, -22:124:8:5:2,
  -21:124:8:5:2, -20:124:8:162:8, -18:124:8:162:8, -16:124:8:162:8, -15:124:8:5:2,
  -14:124:8:5:2, 26:124:8:5:2, 27:124:8:5:2, 28:124:8:162:8, 30:124:8:162:8, 32:124:8:162:8,
  33:124:8:5:2, 34:124:8:5:2, -22:124:9:126:10, -21:124:9:5:2, -20:124:9:162, -19:124:9:162:4,
  -18:124:9:162:4, -17:124:9:162:4, -16:124:9:162, -15:124:9:5:2, -14:124:9:126:10,
  26:124:9:126:10, 27:124:9:5:2, 28:124:9:162, 29:124:9:162:4, 30:124:9:162:4, 31:124:9:162:4,
  32:124:9:162, 33:124:9:5:2, 34:124:9:126:10, -21:124:10:5:2, -20:124:10:5:2, -19:124:10:5:2,
  -18:124:10:5:2, -17:124:10:5:2, -16:124:10:5:2, -15:124:10:5:2, 27:124:10:5:2, 28:124:10:5:2,
  29:124:10:5:2, 30:124:10:5:2, 31:124:10:5:2, 32:124:10:5:2, 33:124:10:5:2, -22:124:11:100:15,
  -20:124:11:126:10, -19:124:11:5:2, -18:124:11:5:2, -17:124:11:5:2, -16:124:11:126:10,
  -14:124:11:100:15, 26:124:11:100:15, 28:124:11:126:10, 29:124:11:5:2, 30:124:11:5:2,
  31:124:11:5:2, 32:124:11:126:10, 34:124:11:100:15, -18:124:12:100:15, 30:124:12:100:15,
  -20:125:-24:100:15, -18:125:-24:100:15, -16:125:-24:100:15, 28:125:-24:100:15, 30:125:-24:100:15,
  32:125:-24:100:15, -21:125:-23:100:15, -20:125:-23:100:15, -19:125:-23:5:2, -18:125:-23:5:2,
  -17:125:-23:5:2, -16:125:-23:100:15, -15:125:-23:100:15, 27:125:-23:100:15, 28:125:-23:100:15,
  29:125:-23:5:2, 30:125:-23:5:2, 31:125:-23:5:2, 32:125:-23:100:15, 33:125:-23:100:15,
  -22:125:-22:100:15, -21:125:-22:100:15, -20:125:-22:5:2, -19:125:-22:5:2, -18:125:-22:5:2,
  -17:125:-22:5:2, -16:125:-22:5:2, -15:125:-22:100:15, -14:125:-22:100:15, 26:125:-22:100:15,
  27:125:-22:100:15, 28:125:-22:5:2, 29:125:-22:5:2, 30:125:-22:5:2, 31:125:-22:5:2,
  32:125:-22:5:2, 33:125:-22:100:15, 34:125:-22:100:15, -23:125:-21:100:15, -22:125:-21:100:15,
  -21:125:-21:5:2, -20:125:-21:162, -19:125:-21:5:2, -18:125:-21:5:2, -17:125:-21:5:2,
  -16:125:-21:162, -15:125:-21:5:2, -14:125:-21:100:15, -13:125:-21:100:15, 25:125:-21:100:15,
  26:125:-21:100:15, 27:125:-21:5:2, 28:125:-21:162, 29:125:-21:5:2, 30:125:-21:5:2,
  31:125:-21:5:2, 32:125:-21:162, 33:125:-21:5:2, 34:125:-21:100:15, 35:125:-21:100:15,
  -22:125:-20:5:2, -21:125:-20:5:2, -20:125:-20:5:2, -19:125:-20:5:2, -18:125:-20:5:2,
  -17:125:-20:5:2, -16:125:-20:5:2, -15:125:-20:5:2, -14:125:-20:5:2, 26:125:-20:5:2,
  27:125:-20:5:2, 28:125:-20:5:2, 29:125:-20:5:2, 30:125:-20:5:2, 31:125:-20:5:2,
  32:125:-20:5:2, 33:125:-20:5:2, 34:125:-20:5:2, -23:125:-19:100:15, -22:125:-19:5:2,
  -21:125:-19:5:2, -20:125:-19:5:2, -19:125:-19:65:4, -18:125:-19:162, -17:125:-19:65:5,
  -16:125:-19:5:2, -15:125:-19:5:2, -14:125:-19:5:2, -13:125:-19:100:15, 25:125:-19:100:15,
  26:125:-19:5:2, 27:125:-19:5:2, 28:125:-19:5:2, 29:125:-19:65:4, 30:125:-19:162,
  31:125:-19:65:5, 32:125:-19:5:2, 33:125:-19:5:2, 34:125:-19:5:2, 35:125:-19:100:15,
  -22:125:-18:5:2, -21:125:-18:5:2, -20:125:-18:5:2, -19:125:-18:5:2, -18:125:-18:5:2,
  -17:125:-18:5:2, -16:125:-18:5:2, -15:125:-18:5:2, -14:125:-18:5:2, 26:125:-18:5:2,
  27:125:-18:5:2, 28:125:-18:5:2, 29:125:-18:5:2, 30:125:-18:5:2, 31:125:-18:5:2,
  32:125:-18:5:2, 33:125:-18:5:2, 34:125:-18:5:2, -23:125:-17:100:15, -22:125:-17:100:15,
  -21:125:-17:5:2, -20:125:-17:162, -19:125:-17:5:2, -18:125:-17:5:2, -17:125:-17:5:2,
  -16:125:-17:162, -15:125:-17:5:2, -14:125:-17:100:15, -13:125:-17:100:15, 25:125:-17:100:15,
  26:125:-17:100:15, 27:125:-17:5:2, 28:125:-17:162, 29:125:-17:5:2, 30:125:-17:5:2,
  31:125:-17:5:2, 32:125:-17:162, 33:125:-17:5:2, 34:125:-17:100:15, 35:125:-17:100:15,
  -22:125:-16:100:15, -21:125:-16:100:15, -20:125:-16:5:2, -19:125:-16:5:2, -18:125:-16:5:2,
  -17:125:-16:5:2, -16:125:-16:5:2, -15:125:-16:100:15, -14:125:-16:100:15, 26:125:-16:100:15,
  27:125:-16:100:15, 28:125:-16:5:2, 29:125:-16:5:2, 30:125:-16:5:2, 31:125:-16:5:2,
  32:125:-16:5:2, 33:125:-16:100:15, 34:125:-16:100:15, -21:125:-15:100:15, -20:125:-15:100:15,
  -19:125:-15:126:2, -18:125:-15:126:2, -17:125:-15:126:2, -16:125:-15:100:15, -15:125:-15:100:15,
  27:125:-15:100:15, 28:125:-15:100:15, 29:125:-15:126:2, 30:125:-15:126:2, 31:125:-15:126:2,
  32:125:-15:100:15, 33:125:-15:100:15, -21:125:-14:100:15, -20:125:-14:100:15, -19:125:-14:126:2,
  -18:125:-14:126:2, -17:125:-14:126:2, -16:125:-14:100:15, -15:125:-14:100:15, 27:125:-14:100:15,
  28:125:-14:100:15, 29:125:-14:126:2, 30:125:-14:126:2, 31:125:-14:126:2, 32:125:-14:100:15,
  33:125:-14:100:15, -20:125:-13:100:15, -19:125:-13:126:2, -18:125:-13:126:2, -17:125:-13:126:2,
  -16:125:-13:100:15, 28:125:-13:100:15, 29:125:-13:126:2, 30:125:-13:126:2, 31:125:-13:126:2,
  32:125:-13:100:15, -20:125:-12:100:15, -19:125:-12:126:2, -18:125:-12:126:2, -17:125:-12:126:2,
  -16:125:-12:100:15, 28:125:-12:100:15, 29:125:-12:126:2, 30:125:-12:126:2, 31:125:-12:126:2,
  32:125:-12:100:15, -20:125:-11:162, -19:125:-11:126:2, -18:125:-11:126:2, -17:125:-11:126:2,
  -16:125:-11:162, 28:125:-11:162, 29:125:-11:126:2, 30:125:-11:126:2, 31:125:-11:126:2,
  32:125:-11:162, -20:125:-10:100:15, -19:125:-10:126:2, -18:125:-10:126:2, -17:125:-10:126:2,
  -16:125:-10:100:15, 28:125:-10:100:15, 29:125:-10:126:2, 30:125:-10:126:2, 31:125:-10:126:2,
  32:125:-10:100:15, -20:125:-9:100:15, -19:125:-9:126:2, -18:125:-9:126:2, -17:125:-9:126:2,
  -16:125:-9:100:15, -15:125:-9:100:15, -14:125:-9:100:15, 26:125:-9:100:15, 27:125:-9:100:15,
  28:125:-9:100:15, 29:125:-9:126:2, 30:125:-9:126:2, 31:125:-9:126:2, 32:125:-9:100:15,
  -20:125:-8:100:15, -19:125:-8:126:2, -18:125:-8:126:2, -17:125:-8:126:2, -16:125:-8:126:2,
  -15:125:-8:126:2, -14:125:-8:100:15, -13:125:-8:100:15, -12:125:-8:85, 24:125:-8:85,
  25:125:-8:100:15, 26:125:-8:100:15, 27:125:-8:126:2, 28:125:-8:126:2, 29:125:-8:126:2,
  30:125:-8:126:2, 31:125:-8:126:2, 32:125:-8:100:15, -20:125:-7:100:15, -19:125:-7:126:2,
  -18:125:-7:126:2, -17:125:-7:126:2, -16:125:-7:126:2, -15:125:-7:126:2, -14:125:-7:135,
  -13:125:-7:156:5, 25:125:-7:156:4, 26:125:-7:135:1, 27:125:-7:126:2, 28:125:-7:126:2,
  29:125:-7:126:2, 30:125:-7:126:2, 31:125:-7:126:2, 32:125:-7:100:15, -20:125:-6:100:15,
  -19:125:-6:125:2, -18:125:-6:126:2, -17:125:-6:126:2, -16:125:-6:126:2, -15:125:-6:126:2,
  -14:125:-6:135, -13:125:-6:156:5, 25:125:-6:156:4, 26:125:-6:135:1, 27:125:-6:126:2,
  28:125:-6:126:2, 29:125:-6:126:2, 30:125:-6:126:2, 31:125:-6:125:2, 32:125:-6:100:15,
  -20:125:-5:100:15, -19:125:-5:126:2, -18:125:-5:126:2, -17:125:-5:126:2, -16:125:-5:126:2,
  -15:125:-5:126:2, -14:125:-5:135, -13:125:-5:156:5, 25:125:-5:156:4, 26:125:-5:135:1,
  27:125:-5:126:2, 28:125:-5:126:2, 29:125:-5:126:2, 30:125:-5:126:2, 31:125:-5:126:2,
  32:125:-5:100:15, -20:125:-4:100:15, -19:125:-4:126:2, -18:125:-4:126:2, -17:125:-4:126:2,
  -16:125:-4:126:2, -15:125:-4:126:2, -14:125:-4:100:15, -13:125:-4:100:15, -12:125:-4:85,
  24:125:-4:85, 25:125:-4:100:15, 26:125:-4:100:15, 27:125:-4:126:2, 28:125:-4:126:2,
  29:125:-4:126:2, 30:125:-4:126:2, 31:125:-4:126:2, 32:125:-4:100:15, -20:125:-3:100:15,
  -19:125:-3:126:2, -18:125:-3:126:2, -17:125:-3:126:2, -16:125:-3:100:15, -15:125:-3:100:15,
  -14:125:-3:100:15, 26:125:-3:100:15, 27:125:-3:100:15, 28:125:-3:100:15, 29:125:-3:126:2,
  30:125:-3:126:2, 31:125:-3:126:2, 32:125:-3:100:15, -20:125:-2:100:15, -19:125:-2:126:2,
  -18:125:-2:126:2, -17:125:-2:126:2, -16:125:-2:100:15, 28:125:-2:100:15, 29:125:-2:126:2,
  30:125:-2:126:2, 31:125:-2:126:2, 32:125:-2:100:15, -20:125:-1:162, -19:125:-1:126:2,
  -18:125:-1:126:2, -17:125:-1:126:2, -16:125:-1:162, 28:125:-1:162, 29:125:-1:126:2,
  30:125:-1:126:2, 31:125:-1:126:2, 32:125:-1:162, -20:125:0:100:15, -19:125:0:126:2,
  -18:125:0:126:2, -17:125:0:126:2, -16:125:0:100:15, 28:125:0:100:15, 29:125:0:126:2,
  30:125:0:126:2, 31:125:0:126:2, 32:125:0:100:15, -20:125:1:100:15, -19:125:1:126:2,
  -18:125:1:126:2, -17:125:1:126:2, -16:125:1:100:15, 28:125:1:100:15, 29:125:1:126:2,
  30:125:1:126:2, 31:125:1:126:2, 32:125:1:100:15, -21:125:2:100:15, -20:125:2:100:15,
  -19:125:2:126:2, -18:125:2:126:2, -17:125:2:126:2, -16:125:2:100:15, -15:125:2:100:15,
  27:125:2:100:15, 28:125:2:100:15, 29:125:2:126:2, 30:125:2:126:2, 31:125:2:126:2,
  32:125:2:100:15, 33:125:2:100:15, -21:125:3:100:15, -20:125:3:100:15, -19:125:3:126:2,
  -18:125:3:126:2, -17:125:3:126:2, -16:125:3:100:15, -15:125:3:100:15, 27:125:3:100:15,
  28:125:3:100:15, 29:125:3:126:2, 30:125:3:126:2, 31:125:3:126:2, 32:125:3:100:15,
  33:125:3:100:15, -22:125:4:100:15, -21:125:4:100:15, -20:125:4:5:2, -19:125:4:5:2,
  -18:125:4:5:2, -17:125:4:5:2, -16:125:4:5:2, -15:125:4:100:15, -14:125:4:100:15,
  26:125:4:100:15, 27:125:4:100:15, 28:125:4:5:2, 29:125:4:5:2, 30:125:4:5:2, 31:125:4:5:2,
  32:125:4:5:2, 33:125:4:100:15, 34:125:4:100:15, -23:125:5:100:15, -22:125:5:100:15,
  -21:125:5:5:2, -20:125:5:162, -19:125:5:5:2, -18:125:5:5:2, -17:125:5:5:2, -16:125:5:162,
  -15:125:5:5:2, -14:125:5:100:15, -13:125:5:100:15, 25:125:5:100:15, 26:125:5:100:15,
  27:125:5:5:2, 28:125:5:162, 29:125:5:5:2, 30:125:5:5:2, 31:125:5:5:2, 32:125:5:162,
  33:125:5:5:2, 34:125:5:100:15, 35:125:5:100:15, -22:125:6:5:2, -21:125:6:5:2, -20:125:6:5:2,
  -19:125:6:5:2, -18:125:6:5:2, -17:125:6:5:2, -16:125:6:5:2, -15:125:6:5:2, -14:125:6:5:2,
  26:125:6:5:2, 27:125:6:5:2, 28:125:6:5:2, 29:125:6:5:2, 30:125:6:5:2, 31:125:6:5:2,
  32:125:6:5:2, 33:125:6:5:2, 34:125:6:5:2, -23:125:7:100:15, -22:125:7:5:2, -21:125:7:5:2,
  -20:125:7:5:2, -19:125:7:65:4, -18:125:7:162, -17:125:7:65:5, -16:125:7:5:2, -15:125:7:5:2,
  -14:125:7:5:2, -13:125:7:100:15, 25:125:7:100:15, 26:125:7:5:2, 27:125:7:5:2, 28:125:7:5:2,
  29:125:7:65:4, 30:125:7:162, 31:125:7:65:5, 32:125:7:5:2, 33:125:7:5:2, 34:125:7:5:2,
  35:125:7:100:15, -22:125:8:5:2, -21:125:8:5:2, -20:125:8:5:2, -19:125:8:5:2, -18:125:8:5:2,
  -17:125:8:5:2, -16:125:8:5:2, -15:125:8:5:2, -14:125:8:5:2, 26:125:8:5:2, 27:125:8:5:2,
  28:125:8:5:2, 29:125:8:5:2, 30:125:8:5:2, 31:125:8:5:2, 32:125:8:5:2, 33:125:8:5:2,
  34:125:8:5:2, -23:125:9:100:15, -22:125:9:100:15, -21:125:9:5:2, -20:125:9:162,
  -19:125:9:5:2, -18:125:9:5:2, -17:125:9:5:2, -16:125:9:162, -15:125:9:5:2, -14:125:9:100:15,
  -13:125:9:100:15, 25:125:9:100:15, 26:125:9:100:15, 27:125:9:5:2, 28:125:9:162,
  29:125:9:5:2, 30:125:9:5:2, 31:125:9:5:2, 32:125:9:162, 33:125:9:5:2, 34:125:9:100:15,
  35:125:9:100:15, -22:125:10:100:15, -21:125:10:100:15, -20:125:10:5:2, -19:125:10:5:2,
  -18:125:10:5:2, -17:125:10:5:2, -16:125:10:5:2, -15:125:10:100:15, -14:125:10:100:15,
  26:125:10:100:15, 27:125:10:100:15, 28:125:10:5:2, 29:125:10:5:2, 30:125:10:5:2,
  31:125:10:5:2, 32:125:10:5:2, 33:125:10:100:15, 34:125:10:100:15, -21:125:11:100:15,
  -20:125:11:100:15, -19:125:11:5:2, -18:125:11:5:2, -17:125:11:5:2, -16:125:11:100:15,
  -15:125:11:100:15, 27:125:11:100:15, 28:125:11:100:15, 29:125:11:5:2, 30:125:11:5:2,
  31:125:11:5:2, 32:125:11:100:15, 33:125:11:100:15, -20:125:12:100:15, -18:125:12:100:15,
  -16:125:12:100:15, 28:125:12:100:15, 30:125:12:100:15, 32:125:12:100:15, -18:126:-25:100:15,
  30:126:-25:100:15, -19:126:-24:100:15, -18:126:-24:126:2, -17:126:-24:100:15, 29:126:-24:100:15,
  30:126:-24:126:2, 31:126:-24:100:15, -22:126:-23:100:15, -21:126:-23:126:10, -20:126:-23:135:4,
  -19:126:-23:100:15, -18:126:-23:126:2, -17:126:-23:100:15, -16:126:-23:135:5, -15:126:-23:126:10,
  -14:126:-23:100:15, 26:126:-23:100:15, 27:126:-23:126:10, 28:126:-23:135:4, 29:126:-23:100:15,
  30:126:-23:126:2, 31:126:-23:100:15, 32:126:-23:135:5, 33:126:-23:126:10, 34:126:-23:100:15,
  -22:126:-22:126:10, -21:126:-22:100:15, -20:126:-22:5:2, -19:126:-22:100:15, -18:126:-22:126:2,
  -17:126:-22:100:15, -16:126:-22:5:2, -15:126:-22:100:15, -14:126:-22:126:10, 26:126:-22:126:10,
  27:126:-22:100:15, 28:126:-22:5:2, 29:126:-22:100:15, 30:126:-22:126:2, 31:126:-22:100:15,
  32:126:-22:5:2, 33:126:-22:100:15, 34:126:-22:126:10, -22:126:-21:135:6, -21:126:-21:5:2,
  -20:126:-21:162, -19:126:-21:162, -17:126:-21:162, -16:126:-21:162, -15:126:-21:5:2,
  -14:126:-21:135:6, 26:126:-21:135:6, 27:126:-21:5:2, 28:126:-21:162, 29:126:-21:162,
  31:126:-21:162, 32:126:-21:162, 33:126:-21:5:2, 34:126:-21:135:6, -23:126:-20:100:15,
  -22:126:-20:100:15, -21:126:-20:100:15, -20:126:-20:162, -16:126:-20:162, -15:126:-20:100:15,
  -14:126:-20:100:15, -13:126:-20:100:15, 25:126:-20:100:15, 26:126:-20:100:15, 27:126:-20:100:15,
  28:126:-20:162, 32:126:-20:162, 33:126:-20:100:15, 34:126:-20:100:15, 35:126:-20:100:15,
  -24:126:-19:100:15, -23:126:-19:126:2, -22:126:-19:126:2, -21:126:-19:126:2, -18:126:-19:126:2,
  -15:126:-19:126:2, -14:126:-19:126:2, -13:126:-19:126:2, -12:126:-19:100:15, 24:126:-19:100:15,
  25:126:-19:126:2, 26:126:-19:126:2, 27:126:-19:126:2, 30:126:-19:126:2, 33:126:-19:126:2,
  34:126:-19:126:2, 35:126:-19:126:2, 36:126:-19:100:15, -23:126:-18:100:15, -22:126:-18:100:15,
  -21:126:-18:100:15, -20:126:-18:162, -16:126:-18:162, -15:126:-18:100:15, -14:126:-18:100:15,
  -13:126:-18:100:15, 25:126:-18:100:15, 26:126:-18:100:15, 27:126:-18:100:15, 28:126:-18:162,
  32:126:-18:162, 33:126:-18:100:15, 34:126:-18:100:15, 35:126:-18:100:15, -22:126:-17:135:7,
  -21:126:-17:5:2, -20:126:-17:162, -16:126:-17:162, -15:126:-17:5:2, -14:126:-17:135:7,
  26:126:-17:135:7, 27:126:-17:5:2, 28:126:-17:162, 32:126:-17:162, 33:126:-17:5:2,
  34:126:-17:135:7, -22:126:-16:126:10, -21:126:-16:100:15, -20:126:-16:5:2, -16:126:-16:5:2,
  -15:126:-16:100:15, -14:126:-16:126:10, 26:126:-16:126:10, 27:126:-16:100:15, 28:126:-16:5:2,
