Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  6:47:-7:3, 7:47:-7:3:1, 8:47:-7:3, 9:47:-7:3:1, 10:47:-7:3:1, 11:47:-7:3, 12:47:-7:3:1,
  13:47:-7:3:1, 14:47:-7:3, 15:47:-7:3, 16:47:-7:3:1, 17:47:-7:3, 18:47:-7:2, 19:47:-7:2,
  20:47:-7:2, 21:47:-7:3:1, 22:47:-7:3:1, 33:47:-7:44:5, -20:47:-6:3, -19:47:-6:3:1,
  -18:47:-6:3, -17:47:-6:3:1, -16:47:-6:3, -15:47:-6:3, -14:47:-6:3:1, -13:47:-6:3:1,
  -12:47:-6:3, -11:47:-6:3, -10:47:-6:3:1, -9:47:-6:3:1, -8:47:-6:3:1, -7:47:-6:3:1,
  -6:47:-6:3:1, -5:47:-6:3, -4:47:-6:3:1, -3:47:-6:3, -2:47:-6:3:1, -1:47:-6:3, 0:47:-6:3,
  1:47:-6:3:1, 2:47:-6:3, 3:47:-6:3, 4:47:-6:3:1, 5:47:-6:3, 6:47:-6:3:1, 7:47:-6:3:1,
  8:47:-6:3:1, 9:47:-6:3, 10:47:-6:3:1, 11:47:-6:3, 12:47:-6:3, 13:47:-6:3, 14:47:-6:3,
  15:47:-6:3:1, 16:47:-6:3:1, 17:47:-6:1:5, 18:47:-6:1:5, 19:47:-6:3:1, 20:47:-6:2,
  21:47:-6:3, 22:47:-6:3, 32:47:-6:160:7, 33:47:-6:160:7, 34:47:-6:160:7, -59:47:-5:1:5,
  -58:47:-5:1:5, -57:47:-5:1:5, -33:47:-5:162:9, -32:47:-5:162:9, -21:47:-5:3, -20:47:-5:3:1,
  -19:47:-5:3:1, -18:47:-5:3, -17:47:-5:3:1, -16:47:-5:3, -15:47:-5:3:1, -14:47:-5:3:1,
  -13:47:-5:3:1, -12:47:-5:3, -11:47:-5:3, -10:47:-5:3:1, -9:47:-5:3:1, -8:47:-5:3:1,
  -7:47:-5:3:1, -6:47:-5:3, -5:47:-5:3, -4:47:-5:3:1, -3:47:-5:3:1, -2:47:-5:3:1,
  -1:47:-5:3:1, 0:47:-5:3, 1:47:-5:3:1, 2:47:-5:3:1, 3:47:-5:3, 4:47:-5:3:1, 5:47:-5:3:1,
  6:47:-5:3:1, 7:47:-5:3, 8:47:-5:3, 9:47:-5:3:1, 10:47:-5:3:1, 11:47:-5:3:1, 12:47:-5:3:1,
  13:47:-5:3:1, 14:47:-5:3:1, 15:47:-5:3:1, 16:47:-5:3, 17:47:-5:1:5, 18:47:-5:3:1,
  19:47:-5:3, 20:47:-5:3, 21:47:-5:3, 22:47:-5:3:1, 32:47:-5:160:7, 34:47:-5:160:7,
  54:47:-5:3, 55:47:-5:3, 56:47:-5:126:1, 57:47:-5:126:1, -60:47:-4:1:5, -59:47:-4:1:5,
  -58:47:-4:82, -57:47:-4:82, -56:47:-4:3:1, -55:47:-4:3:1, -54:47:-4:3, -33:47:-4:162:9,
  -32:47:-4:162:9, -21:47:-4:3:1, -20:47:-4:3, -19:47:-4:3:1, -18:47:-4:3, -17:47:-4:3,
  -16:47:-4:3, -15:47:-4:3:1, -14:47:-4:3:1, -13:47:-4:3:1, -12:47:-4:3, -11:47:-4:3:1,
  -10:47:-4:3:1, -9:47:-4:3, -8:47:-4:3:1, -7:47:-4:3:1, -6:47:-4:3:1, -5:47:-4:3:1,
  -4:47:-4:3, -3:47:-4:3:1, -2:47:-4:3:1, -1:47:-4:3:1, 0:47:-4:3:1, 1:47:-4:3, 2:47:-4:3,
  3:47:-4:3:1, 4:47:-4:3:1, 5:47:-4:3:1, 6:47:-4:3, 7:47:-4:3, 8:47:-4:3:1, 9:47:-4:3:1,
  10:47:-4:3, 11:47:-4:3:1, 12:47:-4:3, 13:47:-4:3, 14:47:-4:3, 15:47:-4:3:1, 16:47:-4:3:1,
  17:47:-4:2, 18:47:-4:3:1, 19:47:-4:3, 20:47:-4:3, 21:47:-4:3, 22:47:-4:3:1, 32:47:-4:44:8,
  33:47:-4:43, 34:47:-4:44:8, 53:47:-4:3, 54:47:-4:3, 55:47:-4:3, 56:47:-4:2, 57:47:-4:126:1,
  -61:47:-3:159:8, -60:47:-3:82, -59:47:-3:82, -58:47:-3:82, -57:47:-3:1, -56:47:-3:3:1,
  -55:47:-3:3:1, -54:47:-3:3, -32:47:-3:162:9, -22:47:-3:3, -21:47:-3:3:1, -20:47:-3:3:1,
  -19:47:-3:3:1, -18:47:-3:3:1, -17:47:-3:3:1, -16:47:-3:3, -15:47:-3:3, -14:47:-3:3,
  -13:47:-3:3, -12:47:-3:3:1, -11:47:-3:3, -10:47:-3:3:1, -9:47:-3:3:1, -8:47:-3:3,
  -7:47:-3:3, -6:47:-3:3, -5:47:-3:3, -4:47:-3:3:1, -3:47:-3:3:1, -2:47:-3:3, -1:47:-3:3,
  0:47:-3:3:1, 1:47:-3:3, 2:47:-3:3:1, 3:47:-3:3:1, 4:47:-3:3:1, 5:47:-3:3:1, 6:47:-3:3,
  7:47:-3:3, 8:47:-3:3, 9:47:-3:3:1, 10:47:-3:3, 11:47:-3:3, 12:47:-3:3, 13:47:-3:3:1,
  14:47:-3:3, 15:47:-3:3:1, 16:47:-3:3:1, 17:47:-3:3:1, 18:47:-3:3:1, 19:47:-3:3,
  20:47:-3:3:1, 21:47:-3:3, 22:47:-3:3:1, 23:47:-3:3:1, 32:47:-3:139, 34:47:-3:139,
  53:47:-3:3, 54:47:-3:3:1, 55:47:-3:3:1, 56:47:-3:2, 57:47:-3:1, 58:47:-3:1:5, -61:47:-2:82,
  -60:47:-2:82, -59:47:-2:1:5, -57:47:-2:1:5, -56:47:-2:3, -55:47:-2:3:1, -54:47:-2:3:1,
  -53:47:-2:3:1, -22:47:-2:3, -21:47:-2:3, -20:47:-2:3:1, -19:47:-2:3:1, -18:47:-2:3,
  -17:47:-2:3:1, -16:47:-2:3:1, -15:47:-2:3:1, -14:47:-2:3, -13:47:-2:3:1, -12:47:-2:3:1,
  -11:47:-2:3, -10:47:-2:3:1, -9:47:-2:3, -8:47:-2:3:1, -7:47:-2:3:1, -6:47:-2:3,
  -5:47:-2:3, -4:47:-2:3:1, -3:47:-2:3:1, -2:47:-2:3:1, -1:47:-2:3, 0:47:-2:3:1, 1:47:-2:3:1,
  2:47:-2:3:1, 3:47:-2:3, 4:47:-2:3:1, 5:47:-2:3:1, 6:47:-2:3:1, 7:47:-2:3, 8:47:-2:3:1,
  9:47:-2:3:1, 10:47:-2:3:1, 11:47:-2:3:1, 12:47:-2:3, 13:47:-2:3:1, 14:47:-2:3:1,
  15:47:-2:3:1, 16:47:-2:3:1, 17:47:-2:3:1, 18:47:-2:3, 19:47:-2:3, 20:47:-2:3, 21:47:-2:3:1,
  22:47:-2:3:1, 23:47:-2:3, 52:47:-2:3, 53:47:-2:3:1, 54:47:-2:3:1, 55:47:-2:3, 56:47:-2:3:1,
  57:47:-2:1, -61:47:-1:82, -60:47:-1:1:5, -59:47:-1:65:3, -57:47:-1:1:5, -56:47:-1:1,
  -55:47:-1:3, -54:47:-1:3, -53:47:-1:3:1, -52:47:-1:3, -23:47:-1:3, -22:47:-1:3:1,
  -21:47:-1:3, -20:47:-1:3:1, -19:47:-1:3:1, -18:47:-1:3:1, -17:47:-1:3:1, -16:47:-1:3:1,
  -15:47:-1:3:1, -14:47:-1:3:1, -13:47:-1:3, -12:47:-1:3, -11:47:-1:3:1, -10:47:-1:3:1,
  -9:47:-1:3:1, -8:47:-1:3, -7:47:-1:3:1, -6:47:-1:3, -5:47:-1:3, -4:47:-1:3:1, -3:47:-1:3,
  -2:47:-1:3:1, -1:47:-1:3, 0:47:-1:3:1, 1:47:-1:3:1, 2:47:-1:3, 3:47:-1:3, 4:47:-1:3,
  5:47:-1:3:1, 6:47:-1:3:1, 7:47:-1:3, 8:47:-1:3, 9:47:-1:3:1, 10:47:-1:3:1, 11:47:-1:3:1,
  12:47:-1:3:1, 13:47:-1:3, 14:47:-1:3:1, 15:47:-1:3:1, 16:47:-1:3, 17:47:-1:3:1,
  18:47:-1:3:1, 19:47:-1:3:1, 20:47:-1:3, 21:47:-1:3, 22:47:-1:3:1, 23:47:-1:3, 32:47:-1:188,
  33:47:-1:188, 34:47:-1:188, 52:47:-1:99, 53:47:-1:99, 54:47:-1:3:1, 55:47:-1:3:1,
  56:47:-1:16, 62:47:-1:1:5, -61:47:0:4, -56:47:0:3:1, -55:47:0:3, -54:47:0:3:1, -53:47:0:3:1,
  -52:47:0:3:1, -23:47:0:3:1, -22:47:0:3, -21:47:0:3:1, -20:47:0:3:1, -19:47:0:3:1,
  -18:47:0:3:1, -17:47:0:3:1, -16:47:0:3, -15:47:0:3, -14:47:0:3, -13:47:0:3, -12:47:0:3:1,
  -11:47:0:3:1, -10:47:0:3:1, -9:47:0:3, -8:47:0:3:1, -7:47:0:3:1, -6:47:0:3, -5:47:0:3:1,
  -4:47:0:3, -3:47:0:3:1, -2:47:0:3, -1:47:0:3:1, 0:47:0:3:1, 1:47:0:3:1, 2:47:0:3:1,
  3:47:0:3:1, 4:47:0:3:1, 5:47:0:3, 6:47:0:3, 7:47:0:3:1, 8:47:0:3:1, 9:47:0:3:1,
  10:47:0:3:1, 11:47:0:3:1, 12:47:0:3:1, 13:47:0:3:1, 14:47:0:3, 15:47:0:3:1, 16:47:0:3,
  17:47:0:3:1, 18:47:0:3, 19:47:0:3, 20:47:0:3:1, 21:47:0:3:1, 22:47:0:3:1, 23:47:0:3,
  52:47:0:3:1, 53:47:0:3:1, 54:47:0:3:1, 55:47:0:3, 56:47:0:3:1, 61:47:0:4, -62:47:1:1:5,
  -56:47:1:16, -55:47:1:3:1, -54:47:1:3:1, -53:47:1:99, -52:47:1:99, -34:47:1:188,
  -33:47:1:188, -32:47:1:188, -23:47:1:3:1, -22:47:1:3:1, -21:47:1:3:1, -20:47:1:3,
  -19:47:1:3, -18:47:1:3:1, -17:47:1:3:1, -16:47:1:3, -15:47:1:3:1, -14:47:1:3:1,
  -13:47:1:3, -12:47:1:3:1, -11:47:1:3:1, -10:47:1:3, -9:47:1:3, -8:47:1:3, -7:47:1:3:1,
  -6:47:1:3:1, -5:47:1:3:1, -4:47:1:3:1, -3:47:1:3, -2:47:1:3:1, -1:47:1:3:1, 0:47:1:3:1,
  1:47:1:3:1, 2:47:1:3:1, 3:47:1:3:1, 4:47:1:3, 5:47:1:3:1, 6:47:1:3, 7:47:1:3, 8:47:1:3,
  9:47:1:3:1, 10:47:1:3:1, 11:47:1:3:1, 12:47:1:3:1, 13:47:1:3, 14:47:1:3, 15:47:1:3:1,
  16:47:1:3:1, 17:47:1:3, 18:47:1:3:1, 19:47:1:3:1, 20:47:1:3, 21:47:1:3:1, 22:47:1:3,
  23:47:1:3:1, 52:47:1:3, 53:47:1:3:1, 54:47:1:3, 55:47:1:3, 56:47:1:1, 57:47:1:1:5,
  59:47:1:65:2, 60:47:1:1:5, 61:47:1:82, -57:47:2:1, -56:47:2:3:1, -55:47:2:3, -54:47:2:3:1,
  -53:47:2:3:1, -52:47:2:3, -23:47:2:3, -22:47:2:3:1, -21:47:2:3, -20:47:2:3:1, -19:47:2:3:1,
  -18:47:2:3, -17:47:2:3, -16:47:2:3, -15:47:2:3:1, -14:47:2:3:1, -13:47:2:3:1, -12:47:2:3:1,
  -11:47:2:3:1, -10:47:2:3, -9:47:2:3:1, -8:47:2:3, -7:47:2:3:1, -6:47:2:3, -5:47:2:3:1,
  -4:47:2:3:1, -3:47:2:3:1, -2:47:2:3, -1:47:2:3, 0:47:2:3, 1:47:2:3, 2:47:2:3, 3:47:2:3,
  4:47:2:3:1, 5:47:2:3, 6:47:2:3:1, 7:47:2:3:1, 8:47:2:3:1, 9:47:2:3, 10:47:2:3:1,
  11:47:2:3, 12:47:2:3:1, 13:47:2:3:1, 14:47:2:3:1, 15:47:2:3, 16:47:2:3:1, 17:47:2:3,
  18:47:2:3:1, 19:47:2:3:1, 20:47:2:3, 21:47:2:3:1, 22:47:2:3:1, 53:47:2:3:1, 54:47:2:3:1,
  55:47:2:3:1, 56:47:2:3, 57:47:2:1:5, 59:47:2:1:5, 60:47:2:82, 61:47:2:82, -58:47:3:1:5,
  -57:47:3:1, -56:47:3:2, -55:47:3:3:1, -54:47:3:3:1, -53:47:3:3, -34:47:3:139, -32:47:3:139,
  -23:47:3:3:1, -22:47:3:3:1, -21:47:3:3, -20:47:3:3, -19:47:3:3, -18:47:3:3:1, -17:47:3:3:1,
  -16:47:3:3:1, -15:47:3:3:1, -14:47:3:3:1, -13:47:3:3:1, -12:47:3:3:1, -11:47:3:3:1,
  -10:47:3:3:1, -9:47:3:3:1, -8:47:3:3:1, -7:47:3:3, -6:47:3:3, -5:47:3:3:1, -4:47:3:3,
  -3:47:3:3, -2:47:3:3:1, -1:47:3:3:1, 0:47:3:3, 1:47:3:3:1, 2:47:3:3:1, 3:47:3:3,
  4:47:3:3, 5:47:3:3:1, 6:47:3:3:1, 7:47:3:3, 8:47:3:3:1, 9:47:3:3:1, 10:47:3:3:1,
  11:47:3:3:1, 12:47:3:3, 13:47:3:3, 14:47:3:3, 15:47:3:3:1, 16:47:3:3, 17:47:3:3:1,
  18:47:3:3:1, 19:47:3:3:1, 20:47:3:3, 21:47:3:3, 32:47:3:162:9, 54:47:3:3, 55:47:3:3:1,
  56:47:3:3:1, 57:47:3:1, 58:47:3:82, 59:47:3:82, 60:47:3:82, 61:47:3:159:8, -57:47:4:126:1,
  -56:47:4:2, -55:47:4:3, -54:47:4:3, -53:47:4:3, -34:47:4:44:8, -33:47:4:43, -32:47:4:44:8,
  -22:47:4:3:1, -21:47:4:3:1, -20:47:4:3:1, -19:47:4:3:1, -18:47:4:3:1, -17:47:4:3,
  -16:47:4:3:1, -15:47:4:3, -14:47:4:3, -13:47:4:3:1, -12:47:4:3:1, -11:47:4:3:1,
  -10:47:4:3:1, -9:47:4:3, -8:47:4:3:1, -7:47:4:3:1, -6:47:4:3:1, -5:47:4:3:1, -4:47:4:3,
  -3:47:4:3:1, -2:47:4:3:1, -1:47:4:3, 0:47:4:3:1, 1:47:4:3, 2:47:4:3, 3:47:4:3, 4:47:4:3,
  5:47:4:3:1, 6:47:4:3, 7:47:4:3, 8:47:4:3, 9:47:4:3:1, 10:47:4:3:1, 11:47:4:3:1,
  12:47:4:3, 13:47:4:3, 14:47:4:3, 15:47:4:3:1, 16:47:4:4, 17:47:4:4, 18:47:4:4, 19:47:4:3,
  20:47:4:3:1, 32:47:4:162:9, 33:47:4:162:9, 54:47:4:3, 55:47:4:3:1, 56:47:4:3:1,
  57:47:4:82, 58:47:4:82, 59:47:4:1:5, 60:47:4:1:5, -57:47:5:126:1, -56:47:5:126:1,
  -55:47:5:3, -54:47:5:3, -34:47:5:160:7, -32:47:5:160:7, -22:47:5:3:1, -21:47:5:3:1,
  -20:47:5:3, -19:47:5:3, -18:47:5:2, -17:47:5:2, -16:47:5:3, -15:47:5:3, -14:47:5:3,
  -13:47:5:3:1, -12:47:5:3, -11:47:5:3:1, -10:47:5:3, -9:47:5:3, -8:47:5:3:1, -7:47:5:3,
  -6:47:5:3:1, -5:47:5:3:1, -4:47:5:3:1, -3:47:5:3:1, -2:47:5:3, -1:47:5:3, 0:47:5:3:1,
  1:47:5:3:1, 2:47:5:3, 3:47:5:3, 4:47:5:3:1, 5:47:5:3:1, 6:47:5:3:1, 7:47:5:3:1,
  8:47:5:3, 9:47:5:3, 10:47:5:3, 11:47:5:3:1, 12:47:5:3:1, 13:47:5:3:1, 14:47:5:3,
  15:47:5:3, 16:47:5:4, 17:47:5:4, 18:47:5:4, 19:47:5:3:1, 20:47:5:3, 32:47:5:162:9,
  33:47:5:162:9, 57:47:5:1:5, 58:47:5:1:5, 59:47:5:1:5, -34:47:6:160:7, -33:47:6:160:7,
  -32:47:6:160:7, -22:47:6:3, -21:47:6:3:1, -20:47:6:3:1, -19:47:6:1:5, -18:47:6:1:5,
  -17:47:6:3, -16:47:6:3:1, -15:47:6:3, -14:47:6:3, -13:47:6:3:1, -12:47:6:3, -11:47:6:3,
  -10:47:6:3:1, -9:47:6:3:1, -8:47:6:3, -7:47:6:3, -6:47:6:3, -5:47:6:3, -4:47:6:3,
  -3:47:6:3:1, -2:47:6:3:1, -1:47:6:3:1, 0:47:6:3:1, 1:47:6:3, 2:47:6:3:1, 3:47:6:3,
  4:47:6:3, 5:47:6:3, 6:47:6:3:1, 7:47:6:3:1, 8:47:6:3, 9:47:6:3:1, 10:47:6:3:1, 11:47:6:3:1,
  12:47:6:3:1, 13:47:6:3:1, 14:47:6:3:1, 15:47:6:3, 16:47:6:4, 17:47:6:4, 18:47:6:4,
  19:47:6:1:5, 20:47:6:3:1, -33:47:7:44:5, -22:47:7:3:1, -21:47:7:3, -20:47:7:3:1,
  -19:47:7:3:1, -18:47:7:4, -17:47:7:1:5, -16:47:7:2, -15:47:7:3:1, -14:47:7:3:1,
  -13:47:7:3, -12:47:7:3:1, -11:47:7:3, -10:47:7:3:1, -9:47:7:3, -8:47:7:3:1, -7:47:7:3:1,
  -6:47:7:3, -5:47:7:3:1, -4:47:7:3, -3:47:7:3:1, -2:47:7:3, -1:47:7:3:1, 0:47:7:3:1,
  1:47:7:3, 2:47:7:3, 3:47:7:3:1, 4:47:7:3:1, 5:47:7:3, 6:47:7:3, 7:47:7:3:1, 8:47:7:3:1,
  9:47:7:3, 10:47:7:3:1, 11:47:7:3:1, 12:47:7:3, 13:47:7:3:1, 14:47:7:3:1, 15:47:7:3:1,
  16:47:7:3:1, 17:47:7:1:5, 18:47:7:1:5, 19:47:7:1:5, -33:47:8:44:5, -22:47:8:3:1,
  -21:47:8:3:1, -20:47:8:3:1, -19:47:8:3, -18:47:8:3:1, -17:47:8:3, -16:47:8:2, -15:47:8:3:1,
  -14:47:8:3, -13:47:8:3:1, -12:47:8:3, -11:47:8:3, -10:47:8:3, -9:47:8:3, -8:47:8:3:1,
  -7:47:8:3, -6:47:8:3:1, -5:47:8:3:1, -4:47:8:3:1, -3:47:8:3, -2:47:8:3, -1:47:8:3:1,
  0:47:8:3:1, 1:47:8:3:1, 2:47:8:3:1, 3:47:8:3:1, 4:47:8:3:1, 5:47:8:3, 6:47:8:3:1,
  7:47:8:3, 8:47:8:3:1, 9:47:8:3:1, 10:47:8:3:1, 11:47:8:3, 12:47:8:3, 13:47:8:3:1,
  14:47:8:3:1, 15:47:8:3, 16:47:8:2, 17:47:8:1:5, 18:47:8:1:5, 19:47:8:1, -21:47:9:3:1,
  -20:47:9:3, -19:47:9:3:1, -18:47:9:3:1, -17:47:9:3:1, -16:47:9:3:1, -15:47:9:3,
  -14:47:9:3, -13:47:9:3:1, -12:47:9:3:1, -11:47:9:3:1, -10:47:9:3:1, -9:47:9:3:1,
  -8:47:9:3, -7:47:9:3, -6:47:9:3, -5:47:9:3, -4:47:9:3, -3:47:9:3:1, -2:47:9:3:1,
  -1:47:9:3:1, 0:47:9:3:1, 1:47:9:3:1, 2:47:9:3:1, 3:47:9:3, 4:47:9:3, 5:47:9:3, 6:47:9:3:1,
  7:47:9:3:1, 8:47:9:3:1, 9:47:9:3:1, 10:47:9:3:1, 11:47:9:3:1, 12:47:9:3:1, 13:47:9:3:1,
  14:47:9:3, 15:47:9:3:1, 16:47:9:3:1, 17:47:9:3:1, 18:47:9:1, 19:47:9:1, -21:47:10:3,
  -20:47:10:3, -19:47:10:2, -18:47:10:2, -17:47:10:3, -16:47:10:3, -15:47:10:3, -14:47:10:3,
  -13:47:10:3:1, -12:47:10:3:1, -11:47:10:3:1, -10:47:10:3:1, -9:47:10:3, -8:47:10:3,
  -7:47:10:3, -6:47:10:3:1, -5:47:10:3:1, -4:47:10:3, -3:47:10:3:1, -2:47:10:3, -1:47:10:3,
  0:47:10:3:1, 1:47:10:3:1, 2:47:10:3:1, 3:47:10:3:1, 4:47:10:3, 5:47:10:3, 6:47:10:3,
  7:47:10:3:1, 8:47:10:3, 9:47:10:3, 10:47:10:3, 11:47:10:3:1, 12:47:10:3:1, 13:47:10:3:1,
  14:47:10:3:1, 15:47:10:3, 16:47:10:3:1, 17:47:10:2, 18:47:10:1, 19:47:10:1, -29:47:11:162:1,
  -20:47:11:3:1, -19:47:11:3:1, -18:47:11:3:1, -17:47:11:3, -16:47:11:3:1, -15:47:11:3:1,
  -14:47:11:3, -13:47:11:3:1, -12:47:11:3:1, -11:47:11:3:1, -10:47:11:3, -9:47:11:3:1,
  -8:47:11:3:1, -7:47:11:3, -6:47:11:3, -5:47:11:3:1, -4:47:11:3, -3:47:11:3, -2:47:11:3:1,
  -1:47:11:3:1, 0:47:11:3, 1:47:11:3:1, 2:47:11:3:1, 3:47:11:3:1, 4:47:11:3:1, 5:47:11:3:1,
  6:47:11:3:1, 7:47:11:3:1, 8:47:11:3:1, 9:47:11:3, 10:47:11:3, 11:47:11:3:1, 12:47:11:3,
  13:47:11:3, 14:47:11:3:1, 15:47:11:3:1, 16:47:11:3:1, 17:47:11:3:1, 18:47:11:1,
  -20:47:12:3, -19:47:12:3:1, -18:47:12:3:1, -17:47:12:159:8, -16:47:12:3:1, -15:47:12:2,
  -14:47:12:3:1, -13:47:12:3:1, -12:47:12:3, -11:47:12:3:1, -10:47:12:3:1, -9:47:12:3,
  -8:47:12:3:1, -7:47:12:3:1, -6:47:12:3:1, -5:47:12:3:1, -4:47:12:3:1, -3:47:12:3:1,
  -2:47:12:3:1, -1:47:12:3, 0:47:12:3:1, 1:47:12:3, 2:47:12:3, 3:47:12:3, 4:47:12:3:1,
  5:47:12:3:1, 6:47:12:3:1, 7:47:12:3:1, 8:47:12:3, 9:47:12:3, 10:47:12:3:1, 11:47:12:3:1,
  12:47:12:3, 13:47:12:3:1, 14:47:12:3:1, 15:47:12:3, 16:47:12:3, 17:47:12:3:1, 18:47:12:3,
  28:47:12:162:1, -18:47:13:3:1, -17:47:13:159:8, -16:47:13:159:8, -15:47:13:2, -14:47:13:3:1,
  -13:47:13:3:1, -12:47:13:3:1, -11:47:13:3:1, -10:47:13:3, -9:47:13:3:1, -8:47:13:3:1,
  -7:47:13:3:1, -6:47:13:3:1, -5:47:13:3, -4:47:13:3, -3:47:13:3, -2:47:13:3, -1:47:13:3,
  0:47:13:3:1, 1:47:13:3, 2:47:13:3, 3:47:13:3:1, 4:47:13:3, 5:47:13:3:1, 6:47:13:3:1,
  7:47:13:3:1, 8:47:13:3, 9:47:13:3:1, 10:47:13:3:1, 11:47:13:3:1, 12:47:13:3:1, 13:47:13:3,
  14:47:13:3, 15:47:13:2, 16:47:13:3:1, 17:47:13:3, -18:47:14:159:8, -17:47:14:159:8,
  -16:47:14:159:8, -15:47:14:3:1, -14:47:14:3:1, -13:47:14:2, -12:47:14:3:1, -11:47:14:2,
  -10:47:14:3:1, -9:47:14:3:1, -8:47:14:3:1, -7:47:14:3:1, -6:47:14:3:1, -5:47:14:3:1,
  -4:47:14:3, -3:47:14:3, -2:47:14:3, -1:47:14:3:1, 0:47:14:3:1, 1:47:14:3:1, 2:47:14:3:1,
  3:47:14:3, 4:47:14:3, 5:47:14:3:1, 6:47:14:3:1, 7:47:14:3, 8:47:14:159:8, 9:47:14:159:8,
  10:47:14:3:1, 11:47:14:3:1, 12:47:14:3:1, 13:47:14:3, 14:47:14:3, 15:47:14:2, 16:47:14:2,
  17:47:14:3:1, -18:47:15:159:8, -17:47:15:159:8, -16:47:15:4, -15:47:15:4, -14:47:15:3:1,
  -13:47:15:2, -12:47:15:2, -11:47:15:2, -10:47:15:2, -9:47:15:3:1, -8:47:15:3, -7:47:15:3,
  -6:47:15:3:1, -5:47:15:3:1, -4:47:15:3:1, -3:47:15:3, -2:47:15:3, -1:47:15:3, 0:47:15:3:1,
  1:47:15:3, 2:47:15:3:1, 3:47:15:3:1, 4:47:15:3:1, 5:47:15:3:1, 6:47:15:3:1, 7:47:15:3:1,
  8:47:15:159:8, 9:47:15:159:8, 10:47:15:159:8, 11:47:15:3:1, 12:47:15:3:1, 13:47:15:159:8,
  14:47:15:159:8, 15:47:15:3, 16:47:15:1, 17:47:15:1, -51:47:16:126:1, -50:47:16:126:1,
  -49:47:16:3, -48:47:16:3, -17:47:16:159:8, -16:47:16:4, -15:47:16:159:8, -14:47:16:2,
  -13:47:16:2, -12:47:16:3, -11:47:16:2, -10:47:16:3, -9:47:16:3:1, -8:47:16:3:1,
  -7:47:16:3:1, -6:47:16:3, -5:47:16:3:1, -4:47:16:3:1, -3:47:16:3, -2:47:16:3:1,
  -1:47:16:3:1, 0:47:16:3:1, 1:47:16:3:1, 2:47:16:3:1, 3:47:16:3:1, 4:47:16:3:1, 5:47:16:3,
  6:47:16:3, 7:47:16:159:8, 8:47:16:159:8, 9:47:16:159:8, 10:47:16:159:8, 11:47:16:159:8,
  12:47:16:3, 13:47:16:3:1, 14:47:16:3:1, 15:47:16:1, 16:47:16:1, 48:47:16:3, 49:47:16:3,
  50:47:16:126:1, 51:47:16:126:1, -51:47:17:126:1, -50:47:17:2, -49:47:17:3, -48:47:17:3,
  -47:47:17:3, -16:47:17:3:1, -15:47:17:159:8, -14:47:17:3, -13:47:17:3:1, -12:47:17:3,
  -11:47:17:3:1, -10:47:17:3:1, -9:47:17:3:1, -8:47:17:3:1, -7:47:17:2, -6:47:17:4,
  -5:47:17:1:5, -4:47:17:3:1, -3:47:17:4, -2:47:17:3, -1:47:17:3, 0:47:17:3, 1:47:17:3:1,
  2:47:17:3:1, 3:47:17:3:1, 4:47:17:3:1, 5:47:17:3:1, 6:47:17:159:8, 7:47:17:159:8,
  8:47:17:3, 9:47:17:3, 10:47:17:3, 11:47:17:3, 12:47:17:3, 13:47:17:3:1, 14:47:17:3:1,
  15:47:17:3:1, 47:47:17:3, 48:47:17:3, 49:47:17:3, 50:47:17:2, 51:47:17:126:1, -52:47:18:1:5,
  -51:47:18:1, -50:47:18:2, -49:47:18:3:1, -48:47:18:3:1, -47:47:18:3, -13:47:18:3:1,
  -12:47:18:3:1, -11:47:18:3:1, -10:47:18:3:1, -9:47:18:3, -8:47:18:3:1, -7:47:18:4,
  -6:47:18:1:5, -5:47:18:4, -4:47:18:3, -3:47:18:3, -2:47:18:3, -1:47:18:3:1, 0:47:18:3,
  1:47:18:3, 2:47:18:3, 3:47:18:3, 4:47:18:3:1, 5:47:18:3, 6:47:18:3:1, 7:47:18:3,
  8:47:18:3, 9:47:18:3:1, 10:47:18:3, 11:47:18:3:1, 12:47:18:3:1, 13:47:18:3:1, 14:47:18:3:1,
  15:47:18:3, 47:47:18:3, 48:47:18:3:1, 49:47:18:3:1, 50:47:18:2, 51:47:18:1, 52:47:18:1:5,
  -51:47:19:1, -50:47:19:3:1, -49:47:19:3, -48:47:19:3:1, -47:47:19:3:1, -46:47:19:3,
  -9:47:19:3:1, -8:47:19:3:1, -7:47:19:4, -6:47:19:1, -5:47:19:3:1, -4:47:19:3:1,
  -3:47:19:3:1, -2:47:19:3:1, -1:47:19:3, 0:47:19:3, 1:47:19:3:1, 2:47:19:3:1, 3:47:19:3:1,
  4:47:19:3:1, 5:47:19:3:1, 6:47:19:3, 7:47:19:3:1, 8:47:19:3:1, 9:47:19:3:1, 10:47:19:3:1,
  11:47:19:3:1, 12:47:19:3:1, 13:47:19:3, 46:47:19:3, 47:47:19:3:1, 48:47:19:3:1,
  49:47:19:3, 50:47:19:3:1, 51:47:19:1, -56:47:20:1:5, -50:47:20:16, -49:47:20:3:1,
  -48:47:20:3:1, -47:47:20:99, -46:47:20:99, -6:47:20:1, -5:47:20:3:1, -4:47:20:3,
  -3:47:20:3:1, -2:47:20:3:1, -1:47:20:3:1, 0:47:20:3, 1:47:20:3:1, 2:47:20:3, 3:47:20:3,
