Blocks: '[-12:57:-26:1, -11:57:-26:1, -10:57:-26:1, -9:57:-26:1, 9:57:-26:1, 10:57:-26:1,
  11:57:-26:1, 12:57:-26:1, -12:57:-25:1, -11:57:-25:1, -10:57:-25:1, -9:57:-25:1,
  35:67:-3:1, 36:67:-3:3, 37:67:-3:3, 38:67:-3:3, 39:67:-3:3, 40:67:-3:3, 41:67:-3:3,
  42:67:-3:3, 43:67:-3:3, 44:67:-3:3, 45:67:-3:3, 46:67:-3:3, 47:67:-3:1, -47:67:-2:1,
  -46:67:-2:3, -45:67:-2:3, -44:67:-2:3, -43:67:-2:3, -42:67:-2:3, -41:67:-2:3, -40:67:-2:3,
  -39:67:-2:3, -38:67:-2:3, -37:67:-2:3, -36:67:-2:3, -35:67:-2:1, -22:67:-2:3, -21:67:-2:3,
  -20:67:-2:3, -19:67:-2:3, -18:67:-2:3, -2:67:-2:1, -1:67:-2:1, 0:67:-2:1, 1:67:-2:1,
  2:67:-2:1, 18:67:-2:3, 19:67:-2:3, 20:67:-2:3, 21:67:-2:3, 22:67:-2:3, 23:67:-2:3,
  35:67:-2:1, 36:67:-2:3, 37:67:-2:3, 38:67:-2:3, 39:67:-2:3, 40:67:-2:3, 41:67:-2:3,
  42:67:-2:3, 43:67:-2:3, 44:67:-2:3, 45:67:-2:3, 46:67:-2:3, 47:67:-2:1, -47:67:-1:1,
  -46:67:-1:3, -45:67:-1:3, -44:67:-1:3, -43:67:-1:3, -42:67:-1:3, -41:67:-1:3, -40:67:-1:3,
  -39:67:-1:3, -38:67:-1:3, -37:67:-1:3, -36:67:-1:3, -35:67:-1:1, -22:67:-1:3, -21:67:-1:3,
  -20:67:-1:3, -19:67:-1:3, -18:67:-1:3, -17:67:-1:3, -2:67:-1:1, -1:67:-1:1, 0:67:-1:1,
  1:67:-1:1, 2:67:-1:1, 4:67:-1:17:2, 17:67:-1:3, 18:67:-1:3, 19:67:-1:3, 20:67:-1:3,
  21:67:-1:3, 22:67:-1:3, 23:67:-1:3, 35:67:-1:1, 36:67:-1:3, 37:67:-1:3, 38:67:-1:3,
  39:67:-1:3, 40:67:-1:3, 41:67:-1:3, 42:67:-1:3, 43:67:-1:3, 44:67:-1:3, 45:67:-1:3,
  46:67:-1:3, 47:67:-1:1, -47:67:0:1, -46:67:0:3, -45:67:0:3, -44:67:0:3, -43:67:0:3,
  -42:67:0:3, -41:67:0:3, -40:67:0:3, -39:67:0:3, -38:67:0:3, -37:67:0:3, -36:67:0:3,
  -35:67:0:1, -23:67:0:3, -22:67:0:3, -21:67:0:3, -20:67:0:3, -19:67:0:3, -18:67:0:3,
  -2:67:0:1, -1:67:0:1, 0:67:0:1, 1:67:0:1, 2:67:0:1, 18:67:0:3, 19:67:0:3, 20:67:0:3,
  21:67:0:3, 22:67:0:3, 23:67:0:3, 35:67:0:1, 36:67:0:3, 37:67:0:3, 38:67:0:3, 39:67:0:3,
  40:67:0:3, 41:67:0:3, 42:67:0:3, 43:67:0:3, 44:67:0:3, 45:67:0:3, 46:67:0:3, 47:67:0:1,
  -47:67:1:1, -46:67:1:3, -45:67:1:3, -44:67:1:3, -43:67:1:3, -42:67:1:3, -41:67:1:3,
  -40:67:1:3, -39:67:1:3, -38:67:1:3, -37:67:1:3, -36:67:1:3, -35:67:1:1, -23:67:1:3,
  -22:67:1:3, -21:67:1:3, -20:67:1:3, -19:67:1:3, -18:67:1:3, -17:67:1:3, -3:67:1:17:2,
  -2:67:1:1, -1:67:1:1, 0:67:1:1, 1:67:1:1, 2:67:1:1, 17:67:1:3, 18:67:1:3, 19:67:1:3,
  20:67:1:3, 21:67:1:3, 22:67:1:3, 35:67:1:1, 36:67:1:3, 37:67:1:3, 38:67:1:3, 39:67:1:3,
  40:67:1:3, 41:67:1:3, 42:67:1:3, 43:67:1:3, 44:67:1:3, 45:67:1:3, 46:67:1:3, 47:67:1:1,
  -47:67:2:1, -46:67:2:3, -45:67:2:3, -44:67:2:3, -43:67:2:3, -42:67:2:3, -41:67:2:3,
  -40:67:2:3, -39:67:2:3, -38:67:2:3, -37:67:2:3, -36:67:2:3, -35:67:2:1, -23:67:2:3,
  -22:67:2:3, -21:67:2:3, -20:67:2:3, -19:67:2:3, -18:67:2:3, -1:67:2:1, 0:67:2:1,
  1:67:2:1, 2:67:2:1, 18:67:2:3, 19:67:2:3, 20:67:2:3, 21:67:2:3, 22:67:2:3, 35:67:2:1,
  36:67:2:3, 37:67:2:3, 38:67:2:3, 39:67:2:3, 40:67:2:3, 41:67:2:3, 42:67:2:3, 43:67:2:3,
  44:67:2:3, 45:67:2:3, 46:67:2:3, 47:67:2:1, -47:67:3:1, -46:67:3:3, -45:67:3:3,
  -44:67:3:3, -43:67:3:3, -42:67:3:3, -41:67:3:3, -40:67:3:3, -39:67:3:3, -38:67:3:3,
  -37:67:3:3, -36:67:3:3, -35:67:3:1, -21:67:3:3, -20:67:3:3, -19:67:3:3, -1:67:3:1,
  0:67:3:1, 1:67:3:1, 18:67:3:3, 19:67:3:3, 20:67:3:3, 21:67:3:3, 35:67:3:1, 36:67:3:3,
  37:67:3:3, 38:67:3:3, 39:67:3:3, 40:67:3:3, 41:67:3:3, 42:67:3:3, 43:67:3:3, 44:67:3:3,
  45:67:3:3, 46:67:3:3, 47:67:3:1, -47:67:4:1, -46:67:4:1, -45:67:4:3, -44:67:4:3,
  -43:67:4:3, -42:67:4:3, -41:67:4:3, -40:67:4:3, -39:67:4:3, -38:67:4:3, -37:67:4:3,
  -36:67:4:1, -35:67:4:1, 35:67:4:1, 36:67:4:1, 37:67:4:3, 38:67:4:3, 39:67:4:3, 40:67:4:3,
  41:67:4:3, 42:67:4:3, 43:67:4:3, 44:67:4:3, 45:67:4:3, 46:67:4:1, 47:67:4:1, -46:67:5:1,
  -45:67:5:1, -44:67:5:3, -43:67:5:3, -42:67:5:3, -41:67:5:3, -40:67:5:3, -39:67:5:3,
  -38:67:5:3, -37:67:5:1, -36:67:5:1, 0:67:5:17:2, 36:67:5:1, 37:67:5:1, 38:67:5:3,
  39:67:5:3, 40:67:5:3, 41:67:5:3, 42:67:5:3, 43:67:5:3, 44:67:5:3, 45:67:5:1, 46:67:5:1,
  -45:67:6:1, -44:67:6:1, -43:67:6:1, -42:67:6:1, -41:67:6:1, -40:67:6:1, -39:67:6:1,
  -38:67:6:1, -37:67:6:1, 37:67:6:1, 38:67:6:1, 39:67:6:1, 40:67:6:1, 41:67:6:1, 42:67:6:1,
  43:67:6:1, 44:67:6:1, 45:67:6:1, -14:67:10:3, -13:67:10:3, 12:67:10:3, 13:67:10:3,
  14:67:10:3, -16:67:11:3, -15:67:11:3, -14:67:11:3, -13:67:11:3, -12:67:11:3, -11:67:11:3,
  -10:67:11:89, 11:67:11:3, 12:67:11:3, 13:67:11:3, 14:67:11:3, 15:67:11:3, 16:67:11:3,
  -16:67:12:3, -15:67:12:3, -14:67:12:3, -13:67:12:3, -12:67:12:3, -11:67:12:3, -10:67:12:3,
  11:67:12:3, 12:67:12:3, 13:67:12:3, 14:67:12:3, 15:67:12:3, 16:67:12:3, -15:67:13:3,
  -14:67:13:3, -13:67:13:3, -12:67:13:3, -11:67:13:3, -10:67:13:3, 10:67:13:3, 11:67:13:3,
  12:67:13:3, 13:67:13:3, 14:67:13:3, 15:67:13:3, 16:67:13:3, -15:67:14:3, -14:67:14:3,
  -13:67:14:3, -12:67:14:3, -11:67:14:3, -10:67:14:3, 10:67:14:3, 11:67:14:3, 12:67:14:3,
  13:67:14:3, 14:67:14:3, 15:67:14:3, 16:67:14:1, -16:67:15:3, -15:67:15:3, -14:67:15:3,
  -13:67:15:3, -12:67:15:3, -11:67:15:3, 11:67:15:3, 12:67:15:3, 13:67:15:3, 14:67:15:3,
  15:67:15:3, -14:67:16:1, -13:67:16:3, -12:67:16:3, -11:67:16:3, 11:67:16:3, 12:67:16:3,
  15:67:16:3, -1:67:17:3, 1:67:17:3, -3:67:18:3, -2:67:18:3, -1:67:18:3, 0:67:18:3,
  1:67:18:3, 2:67:18:3, -3:67:19:3, -2:67:19:3, -1:67:19:3, 0:67:19:3, 1:67:19:3,
  2:67:19:3, 3:67:19:3, -3:67:20:3, -2:67:20:3, -1:67:20:3, 0:67:20:3, 1:67:20:3,
  2:67:20:3, 3:67:20:3, -3:67:21:3, -2:67:21:3, -1:67:21:3, 0:67:21:3, 1:67:21:3,
  2:67:21:3, 3:67:21:3, -2:67:22:3, -1:67:22:3, 0:67:22:3, 1:67:22:3, 2:67:22:3, 0:67:23:3,
  1:67:23:3, 2:67:23:3, -36:67:25:1, -35:67:25:1, -34:67:25:1, -33:67:25:1, -32:67:25:1,
  -31:67:25:1, -30:67:25:1, -29:67:25:1, -28:67:25:1, -37:67:26:1, -36:67:26:1, -35:67:26:3,
  -34:67:26:3, -33:67:26:3, -32:67:26:3, -31:67:26:3, -30:67:26:3, -29:67:26:3, -28:67:26:1,
  -27:67:26:1, 27:67:26:1, 28:67:26:1, 29:67:26:1, 30:67:26:1, 31:67:26:1, 32:67:26:1,
  33:67:26:1, 34:67:26:1, 35:67:26:1, -38:67:27:1, -37:67:27:1, -36:67:27:3, -35:67:27:3,
  -34:67:27:3, -33:67:27:3, -32:67:27:3, -31:67:27:3, -30:67:27:3, -29:67:27:3, -28:67:27:3,
  -27:67:27:1, -26:67:27:1, 26:67:27:1, 27:67:27:1, 28:67:27:3, 29:67:27:3, 30:67:27:3,
  31:67:27:3, 32:67:27:3, 33:67:27:3, 34:67:27:3, 35:67:27:1, 36:67:27:1, -38:67:28:1,
  -37:67:28:3, -36:67:28:3, -35:67:28:3, -34:67:28:3, -33:67:28:3, -32:67:28:3, -31:67:28:3,
  -30:67:28:3, -29:67:28:3, -28:67:28:3, -27:67:28:3, -26:67:28:1, 25:67:28:1, 26:67:28:1,
  27:67:28:3, 28:67:28:3, 29:67:28:3, 30:67:28:3, 31:67:28:3, 32:67:28:3, 33:67:28:3,
  34:67:28:3, 35:67:28:3, 36:67:28:1, 37:67:28:1, -38:67:29:1, -37:67:29:3, -36:67:29:3,
  -35:67:29:3, -34:67:29:3, -33:67:29:3, -32:67:29:3, -31:67:29:3, -30:67:29:3, -29:67:29:3,
  -28:67:29:3, -27:67:29:3, -26:67:29:1, 25:67:29:1, 26:67:29:3, 27:67:29:3, 28:67:29:3,
  29:67:29:3, 30:67:29:3, 31:67:29:3, 32:67:29:3, 33:67:29:3, 34:67:29:3, 35:67:29:3,
  36:67:29:3, 37:67:29:1, -38:67:30:1, -37:67:30:3, -36:67:30:3, -35:67:30:3, -34:67:30:3,
  -33:67:30:3, -32:67:30:3, -31:67:30:3, -30:67:30:3, -29:67:30:3, -28:67:30:3, -27:67:30:3,
  -26:67:30:1, 25:67:30:1, 26:67:30:3, 27:67:30:3, 28:67:30:3, 29:67:30:3, 30:67:30:3,
  31:67:30:3, 32:67:30:3, 33:67:30:3, 34:67:30:3, 35:67:30:3, 36:67:30:3, 37:67:30:1,
  -38:67:31:1, -37:67:31:3, -36:67:31:3, -35:67:31:3, -34:67:31:3, -33:67:31:3, -32:67:31:3,
  -31:67:31:3, -30:67:31:3, -29:67:31:3, -28:67:31:3, -27:67:31:3, -26:67:31:1, 25:67:31:1,
  26:67:31:3, 27:67:31:3, 28:67:31:3, 29:67:31:3, 30:67:31:3, 31:67:31:3, 32:67:31:3,
  33:67:31:3, 34:67:31:3, 35:67:31:3, 36:67:31:3, 37:67:31:1, -38:67:32:1, -37:67:32:3,
  -36:67:32:3, -35:67:32:3, -34:67:32:3, -33:67:32:3, -32:67:32:3, -31:67:32:3, -30:67:32:3,
  -29:67:32:3, -28:67:32:3, -27:67:32:3, -26:67:32:1, 25:67:32:1, 26:67:32:3, 27:67:32:3,
  28:67:32:3, 29:67:32:3, 30:67:32:3, 31:67:32:3, 32:67:32:3, 33:67:32:3, 34:67:32:3,
  35:67:32:3, 36:67:32:3, 37:67:32:1, -38:67:33:1, -37:67:33:3, -36:67:33:3, -35:67:33:3,
  -34:67:33:3, -33:67:33:3, -32:67:33:3, -31:67:33:3, -30:67:33:3, -29:67:33:3, -28:67:33:3,
  -27:67:33:3, -26:67:33:1, 25:67:33:1, 26:67:33:3, 27:67:33:3, 28:67:33:3, 29:67:33:3,
  30:67:33:3, 31:67:33:3, 32:67:33:3, 33:67:33:3, 34:67:33:3, 35:67:33:3, 36:67:33:3,
  37:67:33:1, -38:67:34:1, -37:67:34:3, -36:67:34:3, -35:67:34:3, -34:67:34:3, -33:67:34:3,
  -32:67:34:3, -31:67:34:3, -30:67:34:3, -29:67:34:3, -28:67:34:3, -27:67:34:3, -26:67:34:1,
  25:67:34:1, 26:67:34:3, 27:67:34:3, 28:67:34:3, 29:67:34:3, 30:67:34:3, 31:67:34:3,
  32:67:34:3, 33:67:34:3, 34:67:34:3, 35:67:34:3, 36:67:34:3, 37:67:34:1, -38:67:35:1,
  -37:67:35:1, -36:67:35:3, -35:67:35:3, -34:67:35:3, -33:67:35:3, -32:67:35:3, -31:67:35:3,
  -30:67:35:3, -29:67:35:3, -28:67:35:3, -27:67:35:1, -26:67:35:1, -4:67:35:1, -3:67:35:1,
  -2:67:35:1, -1:67:35:1, 0:67:35:1, 1:67:35:1, 2:67:35:1, 3:67:35:1, 4:67:35:1, 25:67:35:1,
  26:67:35:3, 27:67:35:3, 28:67:35:3, 29:67:35:3, 30:67:35:3, 31:67:35:3, 32:67:35:3,
  33:67:35:3, 34:67:35:3, 35:67:35:3, 36:67:35:3, 37:67:35:1, -37:67:36:1, -36:67:36:1,
  -35:67:36:3, -34:67:36:3, -33:67:36:3, -32:67:36:3, -31:67:36:3, -30:67:36:3, -29:67:36:3,
  -28:67:36:1, -27:67:36:1, -5:67:36:1, -4:67:36:1, -3:67:36:3, -2:67:36:3, -1:67:36:3,
  0:67:36:3, 1:67:36:3, 2:67:36:3, 3:67:36:3, 4:67:36:1, 5:67:36:1, 25:67:36:1, 26:67:36:1,
  27:67:36:3, 28:67:36:3, 29:67:36:3, 30:67:36:3, 31:67:36:3, 32:67:36:3, 33:67:36:3,
  34:67:36:3, 35:67:36:3, 36:67:36:1, 37:67:36:1, -36:67:37:1, -35:67:37:1, -34:67:37:1,
  -33:67:37:1, -32:67:37:1, -31:67:37:1, -30:67:37:1, -29:67:37:1, -28:67:37:1, -6:67:37:1,
  -5:67:37:1, -4:67:37:3, -3:67:37:3, -2:67:37:3, -1:67:37:3, 0:67:37:3, 1:67:37:3,
  2:67:37:3, 3:67:37:3, 4:67:37:3, 5:67:37:1, 6:67:37:1, 26:67:37:1, 27:67:37:1, 28:67:37:3,
  29:67:37:3, 30:67:37:3, 31:67:37:3, 32:67:37:3, 33:67:37:3, 34:67:37:3, 35:67:37:1,
  36:67:37:1, -6:67:38:1, -5:67:38:3, -4:67:38:3, -3:67:38:3, -2:67:38:3, -1:67:38:3,
  0:67:38:3, 1:67:38:3, 2:67:38:3, 3:67:38:3, 4:67:38:3, 5:67:38:3, 6:67:38:1, 27:67:38:1,
  28:67:38:1, 29:67:38:1, 30:67:38:1, 31:67:38:1, 32:67:38:1, 33:67:38:1, 34:67:38:1,
  35:67:38:1, -6:67:39:1, -5:67:39:3, -4:67:39:3, -3:67:39:3, -2:67:39:3, -1:67:39:3,
  0:67:39:3, 1:67:39:3, 2:67:39:3, 3:67:39:3, 4:67:39:3, 5:67:39:3, 6:67:39:1, -6:67:40:1,
  -5:67:40:3, -4:67:40:3, -3:67:40:3, -2:67:40:3, -1:67:40:3, 0:67:40:3, 1:67:40:3,
  2:67:40:3, 3:67:40:3, 4:67:40:3, 5:67:40:3, 6:67:40:1, -6:67:41:1, -5:67:41:3, -4:67:41:3,
  -3:67:41:3, -2:67:41:3, -1:67:41:3, 0:67:41:3, 1:67:41:3, 2:67:41:3, 3:67:41:3,
  4:67:41:3, 5:67:41:3, 6:67:41:1, -6:67:42:1, -5:67:42:3, -4:67:42:3, -3:67:42:3,
  -2:67:42:3, -1:67:42:3, 0:67:42:3, 1:67:42:3, 2:67:42:3, 3:67:42:3, 4:67:42:3, 5:67:42:3,
  6:67:42:1, -6:67:43:1, -5:67:43:3, -4:67:43:3, -3:67:43:3, -2:67:43:3, -1:67:43:3,
  0:67:43:3, 1:67:43:3, 2:67:43:3, 3:67:43:3, 4:67:43:3, 5:67:43:3, 6:67:43:1, -6:67:44:1,
  -5:67:44:3, -4:67:44:3, -3:67:44:3, -2:67:44:3, -1:67:44:3, 0:67:44:3, 1:67:44:3,
  2:67:44:3, 3:67:44:3, 4:67:44:3, 5:67:44:3, 6:67:44:1, -6:67:45:1, -5:67:45:1, -4:67:45:3,
  -3:67:45:3, -2:67:45:3, -1:67:45:3, 0:67:45:3, 1:67:45:3, 2:67:45:3, 3:67:45:3,
  4:67:45:3, 5:67:45:1, 6:67:45:1, -5:67:46:1, -4:67:46:1, -3:67:46:3, -2:67:46:3,
  -1:67:46:3, 0:67:46:3, 1:67:46:3, 2:67:46:3, 3:67:46:3, 4:67:46:1, 5:67:46:1, -4:67:47:1,
  -3:67:47:1, -2:67:47:1, -1:67:47:1, 0:67:47:1, 1:67:47:1, 2:67:47:1, 3:67:47:1,
  4:67:47:1, -4:68:-47:1, -3:68:-47:1, -2:68:-47:1, -1:68:-47:1, 0:68:-47:1, 1:68:-47:1,
  2:68:-47:1, 3:68:-47:1, 4:68:-47:1, -5:68:-46:1, -4:68:-46:1, -3:68:-46:3, -2:68:-46:3,
  -1:68:-46:3, 0:68:-46:3, 1:68:-46:3, 2:68:-46:3, 3:68:-46:3, 4:68:-46:1, 5:68:-46:1,
  -6:68:-45:1, -5:68:-45:1, -4:68:-45:3, -3:68:-45:3, -2:68:-45:3, -1:68:-45:3, 0:68:-45:3,
  1:68:-45:3, 2:68:-45:3, 3:68:-45:3, 4:68:-45:3, 5:68:-45:1, 6:68:-45:1, -6:68:-44:1,
  -5:68:-44:3, -4:68:-44:3, -3:68:-44:3, -2:68:-44:3, -1:68:-44:3, 0:68:-44:3, 1:68:-44:3,
  2:68:-44:3, 3:68:-44:3, 4:68:-44:3, 5:68:-44:3, 6:68:-44:1, -6:68:-43:1, -5:68:-43:3,
  -4:68:-43:3, -3:68:-43:3, -2:68:-43:3, -1:68:-43:3, 0:68:-43:3, 1:68:-43:3, 2:68:-43:3,
  3:68:-43:3, 4:68:-43:3, 5:68:-43:3, 6:68:-43:1, -6:68:-42:1, -5:68:-42:3, -4:68:-42:3,
  -3:68:-42:3, -2:68:-42:3, -1:68:-42:3, 0:68:-42:3, 1:68:-42:3, 2:68:-42:3, 3:68:-42:3,
  4:68:-42:3, 5:68:-42:3, 6:68:-42:1, -6:68:-41:1, -5:68:-41:3, -4:68:-41:3, -3:68:-41:3,
  -2:68:-41:3, -1:68:-41:3, 0:68:-41:3, 1:68:-41:3, 2:68:-41:3, 3:68:-41:3, 4:68:-41:3,
  5:68:-41:3, 6:68:-41:1, -6:68:-40:1, -5:68:-40:3, -4:68:-40:3, -3:68:-40:3, -2:68:-40:3,
  -1:68:-40:3, 0:68:-40:3, 1:68:-40:3, 2:68:-40:3, 3:68:-40:3, 4:68:-40:3, 5:68:-40:3,
  6:68:-40:1, -6:68:-39:1, -5:68:-39:3, -4:68:-39:3, -3:68:-39:3, -2:68:-39:3, -1:68:-39:3,
  0:68:-39:3, 1:68:-39:3, 2:68:-39:3, 3:68:-39:3, 4:68:-39:3, 5:68:-39:3, 6:68:-39:1,
  -35:68:-38:1, -34:68:-38:1, -33:68:-38:1, -32:68:-38:1, -31:68:-38:1, -30:68:-38:1,
  -29:68:-38:1, -28:68:-38:1, -27:68:-38:1, -6:68:-38:1, -5:68:-38:3, -4:68:-38:3,
  -3:68:-38:3, -2:68:-38:3, -1:68:-38:3, 0:68:-38:3, 1:68:-38:3, 2:68:-38:3, 3:68:-38:3,
  4:68:-38:3, 5:68:-38:3, 6:68:-38:1, -36:68:-37:1, -35:68:-37:1, -34:68:-37:3, -33:68:-37:3,
  -32:68:-37:3, -31:68:-37:3, -30:68:-37:3, -29:68:-37:3, -28:68:-37:3, -27:68:-37:1,
  -26:68:-37:1, -6:68:-37:1, -5:68:-37:1, -4:68:-37:3, -3:68:-37:3, -2:68:-37:3, -1:68:-37:3,
  0:68:-37:3, 1:68:-37:3, 2:68:-37:3, 3:68:-37:3, 4:68:-37:3, 5:68:-37:1, 6:68:-37:1,
  28:68:-37:1, 29:68:-37:1, 30:68:-37:1, 31:68:-37:1, 32:68:-37:1, 33:68:-37:1, 34:68:-37:1,
  35:68:-37:1, 36:68:-37:1, -37:68:-36:1, -36:68:-36:1, -35:68:-36:3, -34:68:-36:3,
  -33:68:-36:3, -32:68:-36:3, -31:68:-36:3, -30:68:-36:3, -29:68:-36:3, -28:68:-36:3,
  -27:68:-36:3, -26:68:-36:1, -25:68:-36:1, -5:68:-36:1, -4:68:-36:1, -3:68:-36:3,
  -2:68:-36:3, -1:68:-36:3, 0:68:-36:3, 1:68:-36:3, 2:68:-36:3, 3:68:-36:3, 4:68:-36:1,
  5:68:-36:1, 27:68:-36:1, 28:68:-36:1, 29:68:-36:3, 30:68:-36:3, 31:68:-36:3, 32:68:-36:3,
  33:68:-36:3, 34:68:-36:3, 35:68:-36:3, 36:68:-36:1, 37:68:-36:1, -37:68:-35:1, -36:68:-35:3,
  -35:68:-35:3, -34:68:-35:3, -33:68:-35:3, -32:68:-35:3, -31:68:-35:3, -30:68:-35:3,
  -29:68:-35:3, -28:68:-35:3, -27:68:-35:3, -26:68:-35:3, -25:68:-35:1, -4:68:-35:1,
  -3:68:-35:1, -2:68:-35:1, -1:68:-35:1, 0:68:-35:1, 1:68:-35:1, 2:68:-35:1, 3:68:-35:1,
  4:68:-35:1, 26:68:-35:1, 27:68:-35:1, 28:68:-35:3, 29:68:-35:3, 30:68:-35:3, 31:68:-35:3,
  32:68:-35:3, 33:68:-35:3, 34:68:-35:3, 35:68:-35:3, 36:68:-35:3, 37:68:-35:1, 38:68:-35:1,
  -37:68:-34:1, -36:68:-34:3, -35:68:-34:3, -34:68:-34:3, -33:68:-34:3, -32:68:-34:3,
  -31:68:-34:3, -30:68:-34:3, -29:68:-34:3, -28:68:-34:3, -27:68:-34:3, -26:68:-34:3,
  -25:68:-34:1, 26:68:-34:1, 27:68:-34:3, 28:68:-34:3, 29:68:-34:3, 30:68:-34:3, 31:68:-34:3,
  32:68:-34:3, 33:68:-34:3, 34:68:-34:3, 35:68:-34:3, 36:68:-34:3, 37:68:-34:3, 38:68:-34:1,
  -37:68:-33:1, -36:68:-33:3, -35:68:-33:3, -34:68:-33:3, -33:68:-33:3, -32:68:-33:3,
  -31:68:-33:3, -30:68:-33:3, -29:68:-33:3, -28:68:-33:3, -27:68:-33:3, -26:68:-33:3,
  -25:68:-33:1, 26:68:-33:1, 27:68:-33:3, 28:68:-33:3, 29:68:-33:3, 30:68:-33:3, 31:68:-33:3,
  32:68:-33:3, 33:68:-33:3, 34:68:-33:3, 35:68:-33:3, 36:68:-33:3, 37:68:-33:3, 38:68:-33:1,
  -37:68:-32:1, -36:68:-32:3, -35:68:-32:3, -34:68:-32:3, -33:68:-32:3, -32:68:-32:3,
  -31:68:-32:3, -30:68:-32:3, -29:68:-32:3, -28:68:-32:3, -27:68:-32:3, -26:68:-32:3,
  -25:68:-32:1, 26:68:-32:1, 27:68:-32:3, 28:68:-32:3, 29:68:-32:3, 30:68:-32:3, 31:68:-32:3,
  32:68:-32:3, 33:68:-32:3, 34:68:-32:3, 35:68:-32:3, 36:68:-32:3, 37:68:-32:3, 38:68:-32:1,
  -37:68:-31:1, -36:68:-31:3, -35:68:-31:3, -34:68:-31:3, -33:68:-31:3, -32:68:-31:3,
  -31:68:-31:3, -30:68:-31:3, -29:68:-31:3, -28:68:-31:3, -27:68:-31:3, -26:68:-31:3,
  -25:68:-31:1, 26:68:-31:1, 27:68:-31:3, 28:68:-31:3, 29:68:-31:3, 30:68:-31:3, 31:68:-31:3,
  32:68:-31:3, 33:68:-31:3, 34:68:-31:3, 35:68:-31:3, 36:68:-31:3, 37:68:-31:3, 38:68:-31:1,
  -37:68:-30:1, -36:68:-30:3, -35:68:-30:3, -34:68:-30:3, -33:68:-30:3, -32:68:-30:3,
  -31:68:-30:3, -30:68:-30:3, -29:68:-30:3, -28:68:-30:3, -27:68:-30:3, -26:68:-30:3,
  -25:68:-30:1, 26:68:-30:1, 27:68:-30:3, 28:68:-30:3, 29:68:-30:3, 30:68:-30:3, 31:68:-30:3,
  32:68:-30:3, 33:68:-30:3, 34:68:-30:3, 35:68:-30:3, 36:68:-30:3, 37:68:-30:3, 38:68:-30:1,
  -37:68:-29:1, -36:68:-29:3, -35:68:-29:3, -34:68:-29:3, -33:68:-29:3, -32:68:-29:3,
  -31:68:-29:3, -30:68:-29:3, -29:68:-29:3, -28:68:-29:3, -27:68:-29:3, -26:68:-29:3,
  -25:68:-29:1, 26:68:-29:1, 27:68:-29:3, 28:68:-29:3, 29:68:-29:3, 30:68:-29:3, 31:68:-29:3,
  32:68:-29:3, 33:68:-29:3, 34:68:-29:3, 35:68:-29:3, 36:68:-29:3, 37:68:-29:3, 38:68:-29:1,
  -37:68:-28:1, -36:68:-28:1, -35:68:-28:3, -34:68:-28:3, -33:68:-28:3, -32:68:-28:3,
  -31:68:-28:3, -30:68:-28:3, -29:68:-28:3, -28:68:-28:3, -27:68:-28:3, -26:68:-28:1,
  -25:68:-28:1, 26:68:-28:1, 27:68:-28:3, 28:68:-28:3, 29:68:-28:3, 30:68:-28:3, 31:68:-28:3,
  32:68:-28:3, 33:68:-28:3, 34:68:-28:3, 35:68:-28:3, 36:68:-28:3, 37:68:-28:3, 38:68:-28:1,
  -36:68:-27:1, -35:68:-27:1, -34:68:-27:3, -33:68:-27:3, -32:68:-27:3, -31:68:-27:3,
  -30:68:-27:3, -29:68:-27:3, -28:68:-27:3, -27:68:-27:1, -26:68:-27:1, 26:68:-27:1,
  27:68:-27:1, 28:68:-27:3, 29:68:-27:3, 30:68:-27:3, 31:68:-27:3, 32:68:-27:3, 33:68:-27:3,
  34:68:-27:3, 35:68:-27:3, 36:68:-27:3, 37:68:-27:1, 38:68:-27:1, -35:68:-26:1, -34:68:-26:1,
  -33:68:-26:1, -32:68:-26:1, -31:68:-26:1, -30:68:-26:1, -29:68:-26:1, -28:68:-26:1,
  -27:68:-26:1, 27:68:-26:1, 28:68:-26:1, 29:68:-26:3, 30:68:-26:3, 31:68:-26:3, 32:68:-26:3,
  33:68:-26:3, 34:68:-26:3, 35:68:-26:3, 36:68:-26:1, 37:68:-26:1, 28:68:-25:1, 29:68:-25:1,
  30:68:-25:1, 31:68:-25:1, 32:68:-25:1, 33:68:-25:1, 34:68:-25:1, 35:68:-25:1, 36:68:-25:1,
  -2:68:-23:3:2, -1:68:-23:3:2, 0:68:-23:3:2, 1:68:-23:3:2, 2:68:-23:3:2, -3:68:-22:3:2,
  -2:68:-22:3:2, -1:68:-22:3:2, 0:68:-22:3:2, 1:68:-22:3:2, 2:68:-22:3:2, 3:68:-22:3:2,
  -3:68:-21:3:2, -2:68:-21:3:2, -1:68:-21:3:2, 0:68:-21:3:2, 1:68:-21:3:2, 2:68:-21:3:2,
  3:68:-21:3:2, -3:68:-20:3:2, -2:68:-20:3:2, -1:68:-20:3:2, 0:68:-20:3:2, 1:68:-20:3:2,
  2:68:-20:3:2, 3:68:-20:3:2, -3:68:-19:3:2, -2:68:-19:3:2, -1:68:-19:3:2, 0:68:-19:3:2,
  1:68:-19:3:2, 2:68:-19:3:2, 3:68:-19:3:2, -3:68:-18:3:2, -2:68:-18:3:2, -1:68:-18:3:2,
  0:68:-18:3:2, 1:68:-18:3:2, 2:68:-18:3:2, 3:68:-18:3:2, -2:68:-17:3:2, -1:68:-17:3:2,
