Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  -15:81:-2:2, -14:81:-2:2, -13:81:-2:2, -12:81:-2:2, -11:81:-2:2, 3:81:-2:31:1, 20:81:-2:2,
  21:81:-2:1, 22:81:-2:1, 23:81:-2:1, 24:81:-2:1, 25:81:-2:2, 32:81:-2:1, 33:81:-2:3,
  34:81:-2:1, 35:81:-2:1, 36:81:-2:1:5, 37:81:-2:1:5, -15:81:-1:2, -14:81:-1:2, -13:81:-1:2,
  -12:81:-1:2, -11:81:-1:2, 5:81:-1:31:1, 8:81:-1:31:1, 9:81:-1:31:1, 19:81:-1:2,
  20:81:-1:2, 21:81:-1:1, 22:81:-1:1, 23:81:-1:1, 24:81:-1:2, 25:81:-1:2, 32:81:-1:1,
  33:81:-1:109:5, 34:81:-1:109:7, 35:81:-1:3, 36:81:-1:1, 37:81:-1:1:5, 38:81:-1:1:5,
  39:81:-1:1, -14:81:0:2, -13:81:0:2, -12:81:0:2, -11:81:0:2, 8:81:0:98, 19:81:0:2,
  20:81:0:2, 21:81:0:1, 22:81:0:1, 23:81:0:3, 24:81:0:2, 31:81:0:3, 32:81:0:1, 36:81:0:16,
  37:81:0:1, 38:81:0:1:5, 39:81:0:1:5, -14:81:1:2, -13:81:1:2, -12:81:1:2, -11:81:1:2,
  19:81:1:2, 20:81:1:1, 21:81:1:1, 22:81:1:1, 23:81:1:1, 24:81:1:2, 31:81:1:3, 32:81:1:3,
  36:81:1:1, 37:81:1:1, 38:81:1:1:5, 39:81:1:1:5, -14:81:2:2, -13:81:2:2, -12:81:2:2,
  -11:81:2:2, 2:81:2:31:1, 18:81:2:2, 19:81:2:2, 20:81:2:1, 21:81:2:1, 22:81:2:1,
  23:81:2:1, 24:81:2:2, 31:81:2:3, 32:81:2:1:5, 34:81:2:109:6, 35:81:2:1:5, 36:81:2:1,
  37:81:2:1, 38:81:2:1:5, 39:81:2:1:5, -13:81:3:2, -12:81:3:2, 6:81:3:31:1, 18:81:3:2,
  19:81:3:2, 20:81:3:1, 21:81:3:1, 22:81:3:1, 23:81:3:2, 32:81:3:1, 35:81:3:3, 36:81:3:1,
  37:81:3:1, 38:81:3:1, 39:81:3:109:3, -9:81:4:2, -8:81:4:2, -7:81:4:2, -5:81:4:31:1,
  1:81:4:126:1, 2:81:4:2, 3:81:4:2, 18:81:4:2, 19:81:4:1, 20:81:4:1, 21:81:4:1, 22:81:4:1,
  23:81:4:2, 32:81:4:1, 33:81:4:1:5, 34:81:4:1:5, 35:81:4:1:5, 36:81:4:1, 37:81:4:1,
  38:81:4:1, -8:81:5:2, -7:81:5:2, 0:81:5:126:1, 1:81:5:2, 2:81:5:2, 3:81:5:2, 4:81:5:31:1,
  17:81:5:2, 18:81:5:2, 19:81:5:1, 20:81:5:1, 21:81:5:1, 22:81:5:1, 23:81:5:3, 34:81:5:1:5,
  35:81:5:1, 36:81:5:1, 37:81:5:44:5, 38:81:5:43:5, -6:81:6:31:1, -3:81:6:31:1, -1:81:6:2,
  0:81:6:2, 1:81:6:2, 2:81:6:2, 3:81:6:31:1, 17:81:6:2, 18:81:6:2, 19:81:6:1, 20:81:6:1,
  21:81:6:1, 22:81:6:1, 34:81:6:134:4, 35:81:6:17, 36:81:6:134:5, -7:81:7:50:5, -2:81:7:98,
  1:81:7:31:1, 17:81:7:2, 18:81:7:2, 19:81:7:1, 20:81:7:1, 21:81:7:1, 22:81:7:2, -2:81:8:44:5,
  16:81:8:2, 17:81:8:2, 18:81:8:1, 19:81:8:1, 20:81:8:1, 21:81:8:3, -34:81:9:2, -33:81:9:2,
  -32:81:9:2, -31:81:9:2, 16:81:9:2, 17:81:9:98, 18:81:9:98, 19:81:9:1, 20:81:9:1,
  21:81:9:1:5, -34:81:10:2, -33:81:10:1, -32:81:10:1, -31:81:10:2, -30:81:10:2, 15:81:10:2,
  16:81:10:2, 17:81:10:2, 18:81:10:1, 19:81:10:1, 20:81:10:1, 21:81:10:2, -35:81:11:2,
  -34:81:11:2, -33:81:11:1, -32:81:11:1, -31:81:11:1, -30:81:11:2, -29:81:11:2, -28:81:11:2,
  -27:81:11:2, 15:81:11:2, 16:81:11:2, 17:81:11:2, 18:81:11:1, 19:81:11:1, 20:81:11:1,
  21:81:11:2, -35:81:12:2, -34:81:12:2, -33:81:12:3, -32:81:12:1, -31:81:12:1, -30:81:12:1,
  -29:81:12:2, -28:81:12:2, -27:81:12:2, -26:81:12:2, -25:81:12:2, -24:81:12:2, 16:81:12:2,
  17:81:12:1, 18:81:12:1, 19:81:12:1, 20:81:12:2, 21:81:12:2, -35:81:13:31:1, -34:81:13:2,
  -33:81:13:2, -32:81:13:3, -31:81:13:1, -30:81:13:1, -29:81:13:1, -28:81:13:1, -27:81:13:1,
  -26:81:13:1, -25:81:13:2, -24:81:13:2, -23:81:13:2, -22:81:13:2, -19:81:13:2, -18:81:13:2,
  16:81:13:2, 17:81:13:1, 18:81:13:1, 19:81:13:1, 20:81:13:2, 21:81:13:31:1, 29:81:13:134:4,
  30:81:13:17, 31:81:13:134:5, -34:81:14:31:1, -33:81:14:2, -32:81:14:2, -31:81:14:2,
  -30:81:14:3, -29:81:14:1, -28:81:14:1, -27:81:14:1, -26:81:14:1, -25:81:14:1, -24:81:14:1,
  -23:81:14:1, -22:81:14:2, -21:81:14:2, -20:81:14:2, -19:81:14:2, -18:81:14:2, -17:81:14:2,
  -16:81:14:2, 15:81:14:2, 16:81:14:2, 17:81:14:1, 18:81:14:1, 19:81:14:1, 20:81:14:2,
  30:81:14:1, 31:81:14:1, 32:81:14:1, -32:81:15:2, -31:81:15:2, -30:81:15:2, -29:81:15:2,
  -28:81:15:98, -27:81:15:1, -26:81:15:1, -25:81:15:1, -24:81:15:1, -23:81:15:1, -22:81:15:1,
  -21:81:15:1, -20:81:15:1, -19:81:15:2, -18:81:15:2, -17:81:15:98, -16:81:15:2, -15:81:15:2,
  -14:81:15:2, -13:81:15:2, 15:81:15:2, 16:81:15:1, 17:81:15:1, 18:81:15:1, 19:81:15:2,
  20:81:15:2, 28:81:15:1, 29:81:15:3, 30:81:15:1, 31:81:15:1, 32:81:15:1:5, 33:81:15:1:5,
  -29:81:16:98, -28:81:16:2, -27:81:16:2, -26:81:16:2, -25:81:16:1, -24:81:16:1, -23:81:16:1,
  -22:81:16:1, -21:81:16:1, -20:81:16:1, -19:81:16:1, -18:81:16:1, -17:81:16:98, -16:81:16:1,
  -15:81:16:2, -14:81:16:2, -13:81:16:2, -12:81:16:2, -11:81:16:2, -10:81:16:2, 14:81:16:2,
  15:81:16:2, 16:81:16:1, 17:81:16:1, 18:81:16:1, 19:81:16:2, 28:81:16:1, 29:81:16:1,
  30:81:16:1, 31:81:16:3, 32:81:16:1, 33:81:16:1:5, 34:81:16:1:5, 35:81:16:1, -29:81:17:98,
  -28:81:17:31:1, -26:81:17:2, -25:81:17:2, -24:81:17:2, -23:81:17:2, -22:81:17:1,
  -21:81:17:1, -20:81:17:1, -19:81:17:1, -18:81:17:1, -17:81:17:1, -16:81:17:1, -15:81:17:1,
  -14:81:17:1, -13:81:17:1, -12:81:17:1, -11:81:17:2, -10:81:17:2, -9:81:17:2, -8:81:17:2,
  -7:81:17:2, 14:81:17:2, 15:81:17:2, 16:81:17:1, 17:81:17:1, 18:81:17:1, 19:81:17:2,
  27:81:17:3, 28:81:17:1, 32:81:17:16, 33:81:17:1, 34:81:17:1:5, 35:81:17:1:5, -23:81:18:2,
  -22:81:18:2, -21:81:18:2, -20:81:18:2, -19:81:18:1, -18:81:18:1, -17:81:18:1, -16:81:18:1,
  -15:81:18:1, -14:81:18:1, -13:81:18:1, -12:81:18:1, -11:81:18:1, -10:81:18:1, -9:81:18:1,
  -8:81:18:2, -7:81:18:2, -6:81:18:2, -5:81:18:2, -4:81:18:2, 14:81:18:2, 15:81:18:1,
  16:81:18:1, 17:81:18:1, 18:81:18:2, 19:81:18:2, 27:81:18:3, 28:81:18:3, 32:81:18:1,
  33:81:18:1, 34:81:18:1:5, 35:81:18:1:5, -43:81:19:3, -42:81:19:3, -41:81:19:2, -40:81:19:2,
  -22:81:19:31:1, -20:81:19:2, -19:81:19:2, -18:81:19:2, -17:81:19:1:5, -16:81:19:3,
  -15:81:19:1, -14:81:19:1, -13:81:19:1, -12:81:19:1, -11:81:19:1, -10:81:19:1, -9:81:19:1,
  -8:81:19:1, -7:81:19:1, -6:81:19:1, -5:81:19:2, -4:81:19:2, -3:81:19:2, -2:81:19:2,
  13:81:19:2, 14:81:19:2, 15:81:19:1, 16:81:19:1, 17:81:19:1, 18:81:19:2, 27:81:19:3,
  28:81:19:1:5, 30:81:19:109:6, 31:81:19:1:5, 32:81:19:1, 33:81:19:1, 34:81:19:1:5,
  35:81:19:1:5, -45:81:20:1, -44:81:20:1, -43:81:20:1, -42:81:20:3, -41:81:20:1:5,
  -40:81:20:1, -39:81:20:2, -15:81:20:2, -14:81:20:1, -13:81:20:1, -12:81:20:1, -11:81:20:1,
  -10:81:20:1, -9:81:20:1, -8:81:20:1, -7:81:20:1, -6:81:20:1, -5:81:20:1, -4:81:20:1,
  -3:81:20:1, -2:81:20:2, -1:81:20:2, 13:81:20:2, 14:81:20:2, 15:81:20:1, 16:81:20:1,
  17:81:20:98, 18:81:20:2, 19:81:20:31:1, 28:81:20:1, 31:81:20:2, 32:81:20:1, 33:81:20:1,
  34:81:20:1, 35:81:20:109:3, -45:81:21:3, -44:81:21:109:7, -39:81:21:1:5, -13:81:21:2,
  -12:81:21:2, -11:81:21:2, -10:81:21:1, -9:81:21:1, -8:81:21:3, -7:81:21:1, -6:81:21:1,
  -5:81:21:1, -4:81:21:1, -3:81:21:1, -2:81:21:1, -1:81:21:2, 13:81:21:2, 14:81:21:2,
  15:81:21:1, 16:81:21:1, 17:81:21:2, 18:81:21:98, 19:81:21:98, 28:81:21:1, 29:81:21:1:5,
  30:81:21:1:5, 31:81:21:1:5, 32:81:21:1, 33:81:21:1, 34:81:21:1, -46:81:22:17, -45:81:22:1,
  -44:81:22:109:5, -41:81:22:109:4, -39:81:22:1:5, -38:81:22:1:5, -37:81:22:134:6,
  -10:81:22:2, -9:81:22:2, -8:81:22:2, -7:81:22:2, -6:81:22:1, -5:81:22:3, -4:81:22:1,
  -3:81:22:1, -2:81:22:2, 12:81:22:2, 13:81:22:2, 14:81:22:1, 15:81:22:1, 16:81:22:3,
  17:81:22:2, 30:81:22:1:5, 31:81:22:1, 32:81:22:1, 33:81:22:44:5, 34:81:22:43:5,
  -46:81:23:1, -45:81:23:1, -44:81:23:3, -41:81:23:1:5, -40:81:23:3, -39:81:23:1:5,
  -38:81:23:1, -37:81:23:17, -7:81:23:2, -6:81:23:2, -5:81:23:2, -4:81:23:2, -3:81:23:2,
  11:81:23:2, 12:81:23:2, 13:81:23:1, 14:81:23:1, 15:81:23:1, 16:81:23:2, 17:81:23:2,
  30:81:23:134:4, 31:81:23:17, 32:81:23:134:5, -46:81:24:1, -45:81:24:1:5, -44:81:24:1,
  -43:81:24:16, -42:81:24:1, -41:81:24:1, -40:81:24:1, -39:81:24:1, -38:81:24:1, -37:81:24:134:7,
  11:81:24:2, 12:81:24:1, 13:81:24:1, 14:81:24:1, 15:81:24:3, 16:81:24:2, 17:81:24:2,
  -45:81:25:1:5, -44:81:25:1:5, -43:81:25:1, -42:81:25:1, -41:81:25:1, -40:81:25:1,
  -39:81:25:1, -38:81:25:44:5, -27:81:25:3, -26:81:25:3, -25:81:25:3, 11:81:25:2,
  12:81:25:1, 13:81:25:1, 14:81:25:3, 15:81:25:2, 16:81:25:2, -44:81:26:1:5, -43:81:26:1:5,
  -42:81:26:1:5, -41:81:26:1:5, -40:81:26:1, -39:81:26:1, -38:81:26:43:5, -29:81:26:1,
  -28:81:26:1, -27:81:26:1:5, -26:81:26:3, -25:81:26:1, -24:81:26:1, -23:81:26:1,
  11:81:26:2, 12:81:26:2, 13:81:26:2, 14:81:26:2, 15:81:26:2, 16:81:26:31:1, -44:81:27:1,
  -43:81:27:1:5, -42:81:27:1:5, -41:81:27:1:5, -40:81:27:109:1, -29:81:27:1:5, -24:81:27:1,
  -23:81:27:3, -21:81:27:134:6, 13:81:27:2, 14:81:27:2, 15:81:27:31:1, -31:81:28:134:6,
  -30:81:28:1:5, -29:81:28:1:5, -27:81:28:109:5, -24:81:28:1, -23:81:28:1, -22:81:28:1,
  -21:81:28:17, -31:81:29:17, -30:81:29:1, -29:81:29:1:5, -28:81:29:2, -27:81:29:1:5,
  -24:81:29:3, -23:81:29:1, -22:81:29:1, -21:81:29:134:7, -10:81:29:3, -9:81:29:3,
  -8:81:29:3, 24:81:29:134:4, 25:81:29:17, 26:81:29:134:5, -31:81:30:134:7, -30:81:30:1,
  -29:81:30:1, -28:81:30:1, -27:81:30:1, -26:81:30:1, -25:81:30:16, -24:81:30:1, -23:81:30:1:5,
  -22:81:30:1, -12:81:30:1, -11:81:30:1, -10:81:30:1:5, -9:81:30:3, -8:81:30:1, -7:81:30:1,
  -6:81:30:1, 24:81:30:1:5, 25:81:30:1, 26:81:30:1, 27:81:30:44:5, 28:81:30:43:5,
  -30:81:31:44:5, -29:81:31:1, -28:81:31:1, -27:81:31:1, -26:81:31:1, -25:81:31:1,
  -24:81:31:1:5, -23:81:31:1:5, -12:81:31:1:5, -7:81:31:109:7, -6:81:31:3, 22:81:31:2,
  23:81:31:1:5, 24:81:31:1:5, 25:81:31:1:5, 26:81:31:1, 27:81:31:1, 28:81:31:1, -30:81:32:43:5,
  -29:81:32:1, -28:81:32:1, -27:81:32:1:5, -26:81:32:1:5, -25:81:32:1:5, -24:81:32:1:5,
  -14:81:32:134:6, -13:81:32:1:5, -12:81:32:1:5, -10:81:32:109:5, -7:81:32:109:4,
  -6:81:32:1, -5:81:32:17, 21:81:32:2, 22:81:32:1, 25:81:32:2, 26:81:32:1, 27:81:32:1,
  28:81:32:1, 29:81:32:109:2, -28:81:33:109, -27:81:33:1:5, -26:81:33:1:5, -25:81:33:1:5,
  -24:81:33:1, -14:81:33:17, -13:81:33:1, -12:81:33:1:5, -11:81:33:3, -10:81:33:1:5,
  -7:81:33:3, -6:81:33:1, -5:81:33:1, 21:81:33:2, 22:81:33:1:5, 24:81:33:109:7, 25:81:33:1:5,
  26:81:33:1, 27:81:33:1, 28:81:33:1:5, 29:81:33:1:5, -14:81:34:134:7, -13:81:34:1,
  -12:81:34:1, -11:81:34:1, -10:81:34:1, -9:81:34:1, -8:81:34:16, -7:81:34:1, -6:81:34:1:5,
  -5:81:34:1, 21:81:34:3, 22:81:34:3, 26:81:34:1, 27:81:34:1, 28:81:34:1:5, 29:81:34:1:5,
  -13:81:35:44:5, -12:81:35:1, -11:81:35:1, -10:81:35:1, -9:81:35:1, -8:81:35:1, -7:81:35:1:5,
  -6:81:35:1:5, 21:81:35:3, 22:81:35:1, 26:81:35:16, 27:81:35:1, 28:81:35:1:5, 29:81:35:1:5,
  -13:81:36:43:5, -12:81:36:1, -11:81:36:1, -10:81:36:1:5, -9:81:36:1:5, -8:81:36:1:5,
  -7:81:36:1:5, 22:81:36:1, 23:81:36:109:5, 24:81:36:109:6, 25:81:36:3, 26:81:36:1,
  27:81:36:1:5, 28:81:36:1:5, 29:81:36:1, -10:81:37:1, -9:81:37:1, -8:81:37:1, 22:81:37:1,
  23:81:37:3, 24:81:37:1, 25:81:37:1, 26:81:37:1:5, 27:81:37:1:5, 24:81:38:17, 25:81:38:1,
  26:81:38:1, -33:82:-48:1, -32:82:-48:1, -31:82:-48:1, -30:82:-48:17, -29:82:-48:1,
  -34:82:-47:1, -33:82:-47:1, -32:82:-47:1, -31:82:-47:1, -30:82:-47:1, -29:82:-47:2,
  -28:82:-47:2, 1:82:-47:1, 2:82:-47:1, 3:82:-47:1, 4:82:-47:1, 5:82:-47:1, -35:82:-46:1:5,
  -34:82:-46:1:5, -33:82:-46:1:5, -32:82:-46:1, -31:82:-46:2, -30:82:-46:2, -29:82:-46:2,
  -28:82:-46:2, -27:82:-46:2, 0:82:-46:1, 1:82:-46:1:5, 2:82:-46:1:5, 3:82:-46:1:5,
  4:82:-46:1:5, 5:82:-46:1:5, 6:82:-46:3, 7:82:-46:43:5, -35:82:-45:1:5, -34:82:-45:1:5,
  -33:82:-45:1, -32:82:-45:2, -31:82:-45:2, -30:82:-45:2, -29:82:-45:2, -28:82:-45:2,
  -27:82:-45:2, -1:82:-45:1, 0:82:-45:1, 1:82:-45:1:5, 2:82:-45:1, 3:82:-45:1, 4:82:-45:1,
  5:82:-45:1, 6:82:-45:1, 7:82:-45:1, 8:82:-45:134:6, -35:82:-44:1:5, -34:82:-44:1:5,
  -33:82:-44:1, -32:82:-44:2, -31:82:-44:2, -30:82:-44:2, -29:82:-44:2, -28:82:-44:2,
  -27:82:-44:2, -1:82:-44:1, 0:82:-44:1, 1:82:-44:1, 2:82:-44:2, 3:82:-44:2, 4:82:-44:2,
  5:82:-44:2, 6:82:-44:1, 7:82:-44:1, 8:82:-44:134:3, -35:82:-43:1:5, -34:82:-43:1:5,
  -33:82:-43:1, -32:82:-43:2, -29:82:-43:2, -28:82:-43:2, -1:82:-43:1, 0:82:-43:1,
  1:82:-43:2, 2:82:-43:2, 3:82:-43:2, 6:82:-43:2, 7:82:-43:1, 8:82:-43:17, 18:82:-43:1:5,
  19:82:-43:1:5, 20:82:-43:1:5, 21:82:-43:1:5, 22:82:-43:1, -35:82:-42:1, -34:82:-42:1:5,
  -33:82:-42:1, -32:82:-42:2, -28:82:-42:2, -1:82:-42:17, 0:82:-42:1, 1:82:-42:2,
  2:82:-42:2, 3:82:-42:2, 6:82:-42:2, 7:82:-42:1, 8:82:-42:134:2, 17:82:-42:1, 18:82:-42:1:5,
  19:82:-42:1:5, 20:82:-42:1:5, 21:82:-42:1:5, 22:82:-42:1:5, 23:82:-42:3, 24:82:-42:43:5,
  -34:82:-41:3, -33:82:-41:1, -32:82:-41:1, -31:82:-41:2, -30:82:-41:2, -29:82:-41:2,
  -1:82:-41:1, 0:82:-41:2, 1:82:-41:2, 2:82:-41:2, 3:82:-41:2, 4:82:-41:2, 6:82:-41:2,
  7:82:-41:1, 8:82:-41:134:7, 16:82:-41:1, 17:82:-41:1, 18:82:-41:1:5, 19:82:-41:1,
  20:82:-41:1, 21:82:-41:1, 22:82:-41:1, 23:82:-41:1, 24:82:-41:1, 25:82:-41:134:6,
  -34:82:-40:43:5, -33:82:-40:1, -32:82:-40:1, -31:82:-40:1, -30:82:-40:1, -29:82:-40:1,
  0:82:-40:2, 1:82:-40:2, 2:82:-40:2, 3:82:-40:2, 4:82:-40:2, 5:82:-40:2, 6:82:-40:2,
  15:82:-40:134:6, 16:82:-40:1, 17:82:-40:1, 18:82:-40:1, 19:82:-40:2, 20:82:-40:2,
  21:82:-40:2, 22:82:-40:2, 23:82:-40:1, 24:82:-40:1, 25:82:-40:134:3, -33:82:-39:134:4,
  -32:82:-39:134:1, -31:82:-39:17, -30:82:-39:134, -29:82:-39:134:5, 1:82:-39:2, 2:82:-39:2,
  3:82:-39:2, 4:82:-39:2, 5:82:-39:2, 15:82:-39:134:3, 16:82:-39:1, 17:82:-39:1, 18:82:-39:2,
  19:82:-39:2, 20:82:-39:2, 23:82:-39:2, 24:82:-39:1, 25:82:-39:17, 15:82:-38:17,
  16:82:-38:1, 17:82:-38:1, 18:82:-38:2, 19:82:-38:2, 20:82:-38:2, 23:82:-38:2, 24:82:-38:1,
  25:82:-38:134:2, 15:82:-37:134:2, 16:82:-37:1, 17:82:-37:2, 18:82:-37:2, 19:82:-37:2,
  20:82:-37:2, 21:82:-37:2, 23:82:-37:2, 24:82:-37:1, 25:82:-37:134:7, 34:82:-37:1,
  35:82:-37:1:5, 36:82:-37:1:5, 37:82:-37:1:5, 38:82:-37:1:5, 15:82:-36:134:7, 17:82:-36:2,
  18:82:-36:2, 19:82:-36:2, 20:82:-36:2, 21:82:-36:2, 22:82:-36:2, 23:82:-36:2, 32:82:-36:43:5,
  33:82:-36:3, 34:82:-36:1:5, 35:82:-36:1:5, 36:82:-36:1:5, 37:82:-36:1:5, 38:82:-36:1:5,
  39:82:-36:1, -21:82:-35:31:1, -20:82:-35:2, -19:82:-35:2, -18:82:-35:2, 18:82:-35:2,
  19:82:-35:2, 20:82:-35:2, 21:82:-35:2, 22:82:-35:2, 31:82:-35:134:6, 32:82:-35:1,
  33:82:-35:1, 34:82:-35:1, 35:82:-35:1, 36:82:-35:1, 37:82:-35:1, 38:82:-35:1:5,
  39:82:-35:1, 40:82:-35:1, -21:82:-34:2, -20:82:-34:2, -19:82:-34:2, -18:82:-34:2,
  31:82:-34:134:3, 32:82:-34:1, 33:82:-34:1, 34:82:-34:2, 35:82:-34:2, 36:82:-34:2,
  37:82:-34:2, 38:82:-34:1, 39:82:-34:1, 40:82:-34:1, -39:82:-33:134:4, -38:82:-33:134:1,
  -37:82:-33:17, -36:82:-33:134, -35:82:-33:134:5, -21:82:-33:2, -20:82:-33:2, -19:82:-33:2,
  -18:82:-33:31:1, 31:82:-33:17, 32:82:-33:1, 33:82:-33:2, 36:82:-33:2, 37:82:-33:2,
  38:82:-33:2, 39:82:-33:1, 40:82:-33:1, -40:82:-32:43:5, -39:82:-32:1, -38:82:-32:1,
  -37:82:-32:1, -36:82:-32:1, -35:82:-32:1, -22:82:-32:2, -21:82:-32:2, -20:82:-32:2,
  -4:82:-32:31:1, -3:82:-32:2, -2:82:-32:2, -1:82:-32:2, 0:82:-32:2, 31:82:-32:134:2,
  32:82:-32:1, 33:82:-32:2, 36:82:-32:2, 37:82:-32:2, 38:82:-32:2, 39:82:-32:1, 40:82:-32:17,
  -40:82:-31:3, -39:82:-31:1, -38:82:-31:1, -37:82:-31:2, -36:82:-31:2, -35:82:-31:2,
  -34:82:-31:2, -25:82:-31:98, -24:82:-31:98, -22:82:-31:2, -21:82:-31:2, -4:82:-31:2,
  -3:82:-31:2, -2:82:-31:2, -1:82:-31:98, 0:82:-31:98, 1:82:-31:2, 2:82:-31:2, 3:82:-31:2,
  4:82:-31:2, 7:82:-31:31:1, 31:82:-31:134:7, 32:82:-31:1, 33:82:-31:2, 35:82:-31:2,
  36:82:-31:2, 37:82:-31:2, 38:82:-31:2, 39:82:-31:2, 40:82:-31:1, -41:82:-30:1, -40:82:-30:1:5,
  -39:82:-30:1, -38:82:-30:2, -34:82:-30:2, -33:82:-30:2, -23:82:-30:98, -22:82:-30:2,
  -21:82:-30:2, -5:82:-30:31:1, -3:82:-30:2, -2:82:-30:2, -1:82:-30:2, 0:82:-30:2,
  1:82:-30:2, 2:82:-30:2, 3:82:-30:2, 4:82:-30:2, 5:82:-30:2, 6:82:-30:2, 7:82:-30:2,
  8:82:-30:2, 34:82:-30:2, 35:82:-30:2, 36:82:-30:2, 37:82:-30:2, 38:82:-30:2, 39:82:-30:2,
  -41:82:-29:1:5, -40:82:-29:1:5, -39:82:-29:1, -38:82:-29:2, -35:82:-29:2, -34:82:-29:2,
  -33:82:-29:2, -23:82:-29:2, -22:82:-29:2, -21:82:-29:2, -4:82:-29:31:1, 0:82:-29:2,
  1:82:-29:2, 2:82:-29:2, 3:82:-29:2, 4:82:-29:2, 5:82:-29:2, 6:82:-29:2, 7:82:-29:2,
  8:82:-29:2, 9:82:-29:2, 10:82:-29:2, 11:82:-29:2, 36:82:-29:2, 37:82:-29:2, 38:82:-29:2,
  -41:82:-28:1:5, -40:82:-28:1:5, -39:82:-28:1, -38:82:-28:2, -37:82:-28:2, -36:82:-28:2,
  -35:82:-28:2, -34:82:-28:2, -33:82:-28:2, -23:82:-28:2, -22:82:-28:2, -21:82:-28:2,
  0:82:-28:31:1, 1:82:-28:31:1, 2:82:-28:31:1, 3:82:-28:2, 4:82:-28:2, 5:82:-28:2,
  6:82:-28:2, 7:82:-28:2, 8:82:-28:2, 9:82:-28:2, 10:82:-28:2, 11:82:-28:2, 12:82:-28:2,
  13:82:-28:2, -41:82:-27:1:5, -40:82:-27:1:5, -39:82:-27:1, -38:82:-27:2, -37:82:-27:2,
  -36:82:-27:2, -35:82:-27:2, -34:82:-27:2, -33:82:-27:2, -24:82:-27:2, -23:82:-27:2,
  -22:82:-27:2, 6:82:-27:2, 7:82:-27:2, 8:82:-27:2, 9:82:-27:2, 10:82:-27:2, 11:82:-27:2,
  12:82:-27:2, 13:82:-27:2, 14:82:-27:2, 15:82:-27:2, 16:82:-27:2, 23:82:-27:98, -41:82:-26:1:5,
  -40:82:-26:1:5, -39:82:-26:1:5, -38:82:-26:1, -37:82:-26:2, -36:82:-26:2, -35:82:-26:2,
  -34:82:-26:2, -33:82:-26:2, -24:82:-26:2, -23:82:-26:2, -22:82:-26:2, -20:82:-26:31:1,
  10:82:-26:2, 11:82:-26:98, 12:82:-26:98, 13:82:-26:2, 14:82:-26:2, 15:82:-26:2,
  16:82:-26:2, 17:82:-26:2, 18:82:-26:2, 19:82:-26:2, 23:82:-26:98, -40:82:-25:1,
  -39:82:-25:1, -38:82:-25:1, -37:82:-25:1, -36:82:-25:1, -35:82:-25:2, -34:82:-25:2,
  -24:82:-25:2, -23:82:-25:2, -22:82:-25:2, 9:82:-25:31:1, 11:82:-25:98, 12:82:-25:31:1,
  14:82:-25:2, 15:82:-25:2, 16:82:-25:2, 17:82:-25:2, 18:82:-25:2, 19:82:-25:2, 20:82:-25:2,
  21:82:-25:2, 22:82:-25:98, -39:82:-24:1, -38:82:-24:1, -37:82:-24:1, -36:82:-24:1,
  -35:82:-24:1, -25:82:-24:2, -24:82:-24:2, -23:82:-24:2, 12:82:-24:31:1, 17:82:-24:2,
  18:82:-24:2, 19:82:-24:2, 20:82:-24:2, 21:82:-24:2, 22:82:-24:2, 23:82:-24:2, 24:82:-24:2,
  -38:82:-23:134:4, -37:82:-23:134:1, -36:82:-23:17, -35:82:-23:134, -34:82:-23:134:5,
  -25:82:-23:2, -24:82:-23:2, -23:82:-23:2, 20:82:-23:2, 21:82:-23:2, 22:82:-23:2,
  23:82:-23:2, 24:82:-23:2, 25:82:-23:2, 26:82:-23:2, 27:82:-23:31:1, -25:82:-22:2,
  -24:82:-22:2, -23:82:-22:2, 18:82:-22:31:1, 24:82:-22:2, 25:82:-22:2, 26:82:-22:2,
  27:82:-22:2, -26:82:-21:2, -25:82:-21:2, -24:82:-21:2, 25:82:-21:2, 26:82:-21:2,
  27:82:-21:2, -26:82:-20:2, -25:82:-20:2, -24:82:-20:98, -23:82:-20:31:1, -22:82:-20:31:1,
  25:82:-20:31:1, 26:82:-20:2, 27:82:-20:2, -27:82:-19:2, -26:82:-19:2, -25:82:-19:2,
  -24:82:-19:98, -23:82:-19:98, -27:82:-18:2, -26:82:-18:2, -25:82:-18:2, -24:82:-18:2,
  -27:82:-17:2, -26:82:-17:2, -25:82:-17:2, -23:82:-17:31:1, 1:82:-17:50:5, -43:82:-16:134:4,
  -42:82:-16:134:1, -41:82:-16:17, -40:82:-16:134, -39:82:-16:134:5, -28:82:-16:2,
  -27:82:-16:2, -26:82:-16:2, -25:82:-16:2, 0:82:-16:31:1, 3:82:-16:31:1, -44:82:-15:43:5,
  -43:82:-15:1, -42:82:-15:1, -41:82:-15:1, -40:82:-15:1, -39:82:-15:1, -29:82:-15:31:1,
  -28:82:-15:2, -27:82:-15:2, -26:82:-15:2, -25:82:-15:2, -7:82:-15:31:1, -44:82:-14:3,
  -43:82:-14:1, -42:82:-14:1, -41:82:-14:2, -40:82:-14:2, -39:82:-14:2, -38:82:-14:2,
  -28:82:-14:2, -27:82:-14:2, -26:82:-14:2, -25:82:-14:2, -10:82:-14:31:1, -5:82:-14:31:1,
